見出し,読み,原型,品詞,品詞細分類,意味情報,大見出し,中見出し,小見出し,見出し番号,文番号
東京,とうきょう,東京,名詞,地名,代表表記:東京/とうきょう 地名:日本:都,,ロウ人形館,,0,0
上野,うえの,上野,名詞,地名,代表表記:上野/うえの 地名:日本:群馬県:村,,ロウ人形館,,0,0
公園,こうえん,公園,名詞,普通名詞,代表表記:公園/こうえん ドメイン:レクリエーション カテゴリ:場所-施設,,ロウ人形館,,0,0
の,の,の,助詞,格助詞,NIL,,ロウ人形館,,0,0
不忍池,しのばずのいけ,不忍池,名詞,地名,自動獲得:Wikipedia Wikipedia地名,,ロウ人形館,,0,0
の,の,の,助詞,接続助詞,NIL,,ロウ人形館,,0,0
そば,そば,そば,名詞,普通名詞,代表表記:傍/そば カテゴリ:場所-機能,,ロウ人形館,,0,0
に,に,に,助詞,格助詞,NIL,,ロウ人形館,,0,0
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,0
ふしぎな,ふしぎな,ふしぎだ,形容詞,*,代表表記:不思議だ/ふしぎだ,,ロウ人形館,,0,0
建物,たてもの,建物,名詞,普通名詞,代表表記:建物/たてもの カテゴリ:場所-施設,,ロウ人形館,,0,0
が,が,が,助詞,格助詞,NIL,,ロウ人形館,,0,0
たち,たち,たつ,動詞,*,代表表記:建つ/たつ 自他動詞:他:建てる/たてる,,ロウ人形館,,0,0
ました,ました,ます,接尾辞,動詞性接尾辞,代表表記:ます/ます,,ロウ人形館,,0,0
。,。,。,特殊,句点,NIL,,ロウ人形館,,0,0
両,りょう,両,接頭辞,名詞接頭辞,代表表記:両/りょう 内容語,,ロウ人形館,,0,1
国,くに,国,名詞,普通名詞,代表表記:国/くに ドメイン:政治 カテゴリ:組織・団体;場所-その他 漢字読み:訓 地名末尾,,ロウ人形館,,0,1
の,の,の,助詞,接続助詞,NIL,,ロウ人形館,,0,1
もと,もと,もと,名詞,普通名詞,代表表記:元/もと カテゴリ:場所-機能;抽象物 漢字読み:訓 〜を〜に構成語,,ロウ人形館,,0,1
の,の,の,助詞,接続助詞,NIL,,ロウ人形館,,0,1
国技,こくぎ,国技,名詞,普通名詞,代表表記:国技/こくぎ ドメイン:スポーツ カテゴリ:抽象物,,ロウ人形館,,0,1
館,かん,館,名詞,普通名詞,代表表記:館/かん カテゴリ:場所-施設 漢字読み:音,,ロウ人形館,,0,1
を,を,を,助詞,格助詞,NIL,,ロウ人形館,,0,1
ぐっと,ぐっと,ぐっと,副詞,*,代表表記:グッと/ぐっと スル接続可能,,ロウ人形館,,0,1
小さく,ちいさく,小さい,形容詞,*,代表表記:小さい/ちいさい 反義:形容詞:大きい/おおきい,,ロウ人形館,,0,1
した,した,する,接尾辞,動詞性接尾辞,代表表記:する/する,,ロウ人形館,,0,1
ような,ような,ようだ,助動詞,*,NIL,,ロウ人形館,,0,1
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,1
まるい,まるい,まるい,形容詞,*,代表表記:丸い/まるい 名詞派生:丸/まる,,ロウ人形館,,0,1
建物,たてもの,建物,名詞,普通名詞,代表表記:建物/たてもの カテゴリ:場所-施設,,ロウ人形館,,0,1
で,で,だ,判定詞,*,NIL,,ロウ人形館,,0,1
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,1
外がわ,そとがわ,外がわ,名詞,普通名詞,代表表記:外側/そとがわ カテゴリ:場所-機能,,ロウ人形館,,0,1
の,の,の,助詞,接続助詞,NIL,,ロウ人形館,,0,1
壁,かべ,壁,名詞,普通名詞,代表表記:壁/かべ カテゴリ:場所-施設部位 漢字読み:訓,,ロウ人形館,,0,1
も,も,も,助詞,副助詞,NIL,,ロウ人形館,,0,1
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,1
まる,まる,まる,接頭辞,名詞接頭辞,代表表記:まる/まる,,ロウ人形館,,0,1
屋根,やね,屋根,名詞,普通名詞,代表表記:屋根/やね カテゴリ:場所-施設部位,,ロウ人形館,,0,1
も,も,も,助詞,副助詞,NIL,,ロウ人形館,,0,1
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,1
ぜんぶ,ぜんぶ,ぜんぶ,副詞,*,代表表記:全部/ぜんぶ,,ロウ人形館,,0,1
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,1
まっ,まっ,まっ,接頭辞,名詞接頭辞,代表表記:真っ/まっ 内容語,,ロウ人形館,,0,1
白,しろ,白,名詞,普通名詞,代表表記:白/しろ カテゴリ:色 漢字読み:訓,,ロウ人形館,,0,1
に,に,に,助詞,格助詞,NIL,,ロウ人形館,,0,1
ぬって,ぬって,ぬる,動詞,*,代表表記:塗る/ぬる,,ロウ人形館,,0,1
ある,ある,ある,接尾辞,動詞性接尾辞,代表表記:ある/ある,,ロウ人形館,,0,1
のです,のです,のだ,助動詞,*,NIL,,ロウ人形館,,0,1
。,。,。,特殊,句点,NIL,,ロウ人形館,,0,1
そして,そして,そして,接続詞,*,代表表記:そして/そして,,ロウ人形館,,0,2
窓,まど,窓,名詞,普通名詞,代表表記:窓/まど カテゴリ:場所-施設部位 漢字読み:訓,,ロウ人形館,,0,2
と,と,と,助詞,格助詞,NIL,,ロウ人形館,,0,2
いう,いう,いう,動詞,*,代表表記:言う/いう 補文ト,,ロウ人形館,,0,2
もの,もの,もの,名詞,形式名詞,NIL,,ロウ人形館,,0,2
が,が,が,助詞,格助詞,NIL,,ロウ人形館,,0,2
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,2
ひと,ひと,ひと,名詞,数詞,カテゴリ:数量 連語由来,,ロウ人形館,,0,2
つ,つ,つ,接尾辞,名詞性名詞助数辞,代表表記:つ/つ 準内容語 連語由来,,ロウ人形館,,0,2
も,も,も,助詞,副助詞,NIL,,ロウ人形館,,0,2
あり,あり,ある,動詞,*,代表表記:有る/ある 反義:形容詞:無い/ない 補文ト,,ロウ人形館,,0,2
ませ,ませ,ます,接尾辞,動詞性接尾辞,代表表記:ます/ます,,ロウ人形館,,0,2
ん,ん,ぬ,助動詞,*,NIL,,ロウ人形館,,0,2
。,。,。,特殊,句点,NIL,,ロウ人形館,,0,2
正面,しょうめん,正面,名詞,普通名詞,代表表記:正面/しょうめん カテゴリ:場所-機能,,ロウ人形館,,0,3
に,に,に,助詞,格助詞,NIL,,ロウ人形館,,0,3
小さな,ちいさな,小さな,連体詞,*,代表表記:小さな/ちいさな 反義:連体詞:大きな/おおきな 形容詞派生:小さい/ちいさい,,ロウ人形館,,0,3
入口,いりぐち,入口,名詞,普通名詞,代表表記:入り口/いりぐち カテゴリ:場所-その他,,ロウ人形館,,0,3
が,が,が,助詞,格助詞,NIL,,ロウ人形館,,0,3
あって,あって,ある,動詞,*,代表表記:有る/ある 反義:形容詞:無い/ない 補文ト,,ロウ人形館,,0,3
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,3
その,その,その,指示詞,連体詞形態指示詞,NIL,,ロウ人形館,,0,3
入口,いりぐち,入口,名詞,普通名詞,代表表記:入り口/いりぐち カテゴリ:場所-その他,,ロウ人形館,,0,3
の,の,の,助詞,接続助詞,NIL,,ロウ人形館,,0,3
上,うえ,上,名詞,副詞的名詞,代表表記:上/うえ,,ロウ人形館,,0,3
に,に,に,助詞,格助詞,NIL,,ロウ人形館,,0,3
「,「,「,特殊,括弧始,NIL,,ロウ人形館,,0,3
中曾,中曾,中曾,未定義語,その他,未知語:漢字 品詞推定:名詞,,ロウ人形館,,0,3
夫人,ふじん,夫人,名詞,普通名詞,代表表記:夫人/ふじん ドメイン:家庭・暮らし カテゴリ:人,,ロウ人形館,,0,3
ロウ,ろう,ロウ,名詞,普通名詞,代表表記:蝋/ろう カテゴリ:人工物-その他,,ロウ人形館,,0,3
人形,にんぎょう,人形,名詞,普通名詞,代表表記:人形/にんぎょう ドメイン:家庭・暮らし カテゴリ:人工物-その他,,ロウ人形館,,0,3
館,かん,館,名詞,普通名詞,代表表記:館/かん カテゴリ:場所-施設 漢字読み:音,,ロウ人形館,,0,3
」,」,」,特殊,括弧終,NIL,,ロウ人形館,,0,3
と,と,と,助詞,格助詞,NIL,,ロウ人形館,,0,3
いう,いう,いう,動詞,*,代表表記:言う/いう 補文ト,,ロウ人形館,,0,3
かんばん,かんばん,かんばん,名詞,普通名詞,代表表記:看板/かんばん カテゴリ:人工物-その他 〜を〜に構成語,,ロウ人形館,,0,3
が,が,が,助詞,格助詞,NIL,,ロウ人形館,,0,3
かかって,かかって,かかる,動詞,*,代表表記:係る/かかる 名詞派生:係/かかり,,ロウ人形館,,0,3
い,い,いる,接尾辞,動詞性接尾辞,代表表記:いる/いる,,ロウ人形館,,0,3
ます,ます,ます,接尾辞,動詞性接尾辞,代表表記:ます/ます,,ロウ人形館,,0,3
。,。,。,特殊,句点,NIL,,ロウ人形館,,0,3
イギリス,いぎりす,イギリス,名詞,地名,代表表記:イギリス/いぎりす 地名:国:別称:英国,,ロウ人形館,,0,4
の,の,の,助詞,接続助詞,NIL,,ロウ人形館,,0,4
ロンドン,ろんどん,ロンドン,名詞,地名,代表表記:ロンドン/ろんどん 地名:国:英国:首都,,ロウ人形館,,0,4
に,に,に,助詞,格助詞,NIL,,ロウ人形館,,0,4
タッソー,タッソー,タッソー,未定義語,カタカナ,未知語:カタカナ 品詞推定:名詞,,ロウ人形館,,0,4
夫人,ふじん,夫人,名詞,普通名詞,代表表記:夫人/ふじん ドメイン:家庭・暮らし カテゴリ:人,,ロウ人形館,,0,4
の,の,の,助詞,接続助詞,NIL,,ロウ人形館,,0,4
ロウ,ろう,ロウ,名詞,普通名詞,代表表記:蝋/ろう カテゴリ:人工物-その他,,ロウ人形館,,0,4
人形,にんぎょう,人形,名詞,普通名詞,代表表記:人形/にんぎょう ドメイン:家庭・暮らし カテゴリ:人工物-その他,,ロウ人形館,,0,4
館,かん,館,名詞,普通名詞,代表表記:館/かん カテゴリ:場所-施設 漢字読み:音,,ロウ人形館,,0,4
と,と,と,助詞,格助詞,NIL,,ロウ人形館,,0,4
いう,いう,いう,動詞,*,代表表記:言う/いう 補文ト,,ロウ人形館,,0,4
の,の,の,名詞,形式名詞,NIL,,ロウ人形館,,0,4
が,が,が,助詞,格助詞,NIL,,ロウ人形館,,0,4
あって,あって,ある,動詞,*,代表表記:有る/ある 反義:形容詞:無い/ない 補文ト,,ロウ人形館,,0,4
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,4
世界,せかい,世界,名詞,普通名詞,代表表記:世界/せかい カテゴリ:場所-その他,,ロウ人形館,,0,4
じゅう,じゅう,じゅう,名詞,普通名詞,代表表記:住/じゅう ドメイン:家庭・暮らし カテゴリ:抽象物 漢字読み:音,,ロウ人形館,,0,4
に,に,に,助詞,格助詞,NIL,,ロウ人形館,,0,4
知ら,しら,知る,動詞,*,代表表記:知る/しる 自他動詞:自:知れる/しれる 補文ト,,ロウ人形館,,0,4
れて,れて,れる,接尾辞,動詞性接尾辞,代表表記:れる/れる,,ロウ人形館,,0,4
い,い,いる,接尾辞,動詞性接尾辞,代表表記:いる/いる,,ロウ人形館,,0,4
ます,ます,ます,接尾辞,動詞性接尾辞,代表表記:ます/ます,,ロウ人形館,,0,4
。,。,。,特殊,句点,NIL,,ロウ人形館,,0,4
この,この,この,指示詞,連体詞形態指示詞,NIL,,ロウ人形館,,0,5
不忍池,しのばずのいけ,不忍池,名詞,地名,自動獲得:Wikipedia Wikipedia地名,,ロウ人形館,,0,5
の,の,の,助詞,接続助詞,NIL,,ロウ人形館,,0,5
ロウ,ろう,ロウ,名詞,普通名詞,代表表記:蝋/ろう カテゴリ:人工物-その他,,ロウ人形館,,0,5
人形,にんぎょう,人形,名詞,普通名詞,代表表記:人形/にんぎょう ドメイン:家庭・暮らし カテゴリ:人工物-その他,,ロウ人形館,,0,5
館,かん,館,名詞,普通名詞,代表表記:館/かん カテゴリ:場所-施設 漢字読み:音,,ロウ人形館,,0,5
は,は,は,助詞,副助詞,NIL,,ロウ人形館,,0,5
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,5
それ,それ,それ,指示詞,名詞形態指示詞,NIL,,ロウ人形館,,0,5
を,を,を,助詞,格助詞,NIL,,ロウ人形館,,0,5
まねた,まねた,まねる,動詞,*,代表表記:真似る/まねる,,ロウ人形館,,0,5
もの,もの,もの,名詞,形式名詞,NIL,,ロウ人形館,,0,5
な,な,だ,判定詞,*,NIL,,ロウ人形館,,0,5
のです,のです,のだ,助動詞,*,NIL,,ロウ人形館,,0,5
。,。,。,特殊,句点,NIL,,ロウ人形館,,0,5
タッソー,タッソー,タッソー,未定義語,カタカナ,未知語:カタカナ 品詞推定:名詞,,ロウ人形館,,0,6
と,と,と,助詞,格助詞,NIL,,ロウ人形館,,0,6
いう,いう,いう,動詞,*,代表表記:言う/いう 補文ト,,ロウ人形館,,0,6
夫人,ふじん,夫人,名詞,普通名詞,代表表記:夫人/ふじん ドメイン:家庭・暮らし カテゴリ:人,,ロウ人形館,,0,6
の,の,の,助詞,格助詞,NIL,,ロウ人形館,,0,6
名,な,名,名詞,普通名詞,代表表記:名/な カテゴリ:抽象物 漢字読み:訓,,ロウ人形館,,0,6
を,を,を,助詞,格助詞,NIL,,ロウ人形館,,0,6
フランス,ふらんす,フランス,名詞,地名,代表表記:フランス/ふらんす 地名:国,,ロウ人形館,,0,6
読み,よみ,読み,名詞,普通名詞,代表表記:読み/よみv 連用形名詞化:読む/よむ,,ロウ人形館,,0,6
に,に,に,助詞,格助詞,NIL,,ロウ人形館,,0,6
する,する,する,動詞,*,代表表記:する/する 自他動詞:自:成る/なる 付属動詞候補（基本）,,ロウ人形館,,0,6
と,と,と,助詞,格助詞,NIL,,ロウ人形館,,0,6
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,6
チュッソー,チュッソー,チュッソー,未定義語,カタカナ,未知語:カタカナ 品詞推定:名詞,,ロウ人形館,,0,6
と,と,と,助詞,格助詞,NIL,,ロウ人形館,,0,6
なり,なり,なる,動詞,*,代表表記:成る/なる 自他動詞:他:成す/なす;他:する/する,,ロウ人形館,,0,6
ます,ます,ます,接尾辞,動詞性接尾辞,代表表記:ます/ます,,ロウ人形館,,0,6
。,。,。,特殊,句点,NIL,,ロウ人形館,,0,6
「,「,「,特殊,括弧始,NIL,,ロウ人形館,,0,7
中曾,中曾,中曾,未定義語,その他,未知語:漢字 品詞推定:名詞,,ロウ人形館,,0,7
夫人,ふじん,夫人,名詞,普通名詞,代表表記:夫人/ふじん ドメイン:家庭・暮らし カテゴリ:人,,ロウ人形館,,0,7
」,」,」,特殊,括弧終,NIL,,ロウ人形館,,0,7
と,と,と,助詞,格助詞,NIL,,ロウ人形館,,0,7
いう,いう,いう,動詞,*,代表表記:言う/いう 補文ト,,ロウ人形館,,0,7
の,の,の,名詞,形式名詞,NIL,,ロウ人形館,,0,7
は,は,は,助詞,副助詞,NIL,,ロウ人形館,,0,7
チュッソー,チュッソー,チュッソー,未定義語,カタカナ,未知語:カタカナ 品詞推定:名詞,,ロウ人形館,,0,7
を,を,を,助詞,格助詞,NIL,,ロウ人形館,,0,7
もじった,もじった,もじる,動詞,*,代表表記:もじる/もじる,,ロウ人形館,,0,7
もの,もの,もの,名詞,形式名詞,NIL,,ロウ人形館,,0,7
に,に,に,助詞,格助詞,NIL,,ロウ人形館,,0,7
ちがい,ちがい,ちがう,動詞,*,代表表記:違う/ちがう 反義:形容詞:同じだ/おなじだ 自他動詞:他:違える/ちがえる 付属動詞候補（基本）,,ロウ人形館,,0,7
あり,あり,ある,動詞,*,代表表記:有る/ある 反義:形容詞:無い/ない 補文ト,,ロウ人形館,,0,7
ませ,ませ,ます,接尾辞,動詞性接尾辞,代表表記:ます/ます,,ロウ人形館,,0,7
ん,ん,ぬ,助動詞,*,NIL,,ロウ人形館,,0,7
。,。,。,特殊,句点,NIL,,ロウ人形館,,0,7
その,その,その,指示詞,連体詞形態指示詞,NIL,,ロウ人形館,,0,8
まるい,まるい,まるい,形容詞,*,代表表記:丸い/まるい 名詞派生:丸/まる,,ロウ人形館,,0,8
建物,たてもの,建物,名詞,普通名詞,代表表記:建物/たてもの カテゴリ:場所-施設,,ロウ人形館,,0,8
は,は,は,助詞,副助詞,NIL,,ロウ人形館,,0,8
二,に,二,名詞,数詞,カテゴリ:数量,,ロウ人形館,,0,8
階,かい,階,接尾辞,名詞性名詞助数辞,代表表記:階/かい 準内容語,,ロウ人形館,,0,8
だてに,だてに,だてだ,形容詞,*,代表表記:伊達だ/だてだ,,ロウ人形館,,0,8
地下,ちか,地下,名詞,普通名詞,代表表記:地下/ちか カテゴリ:場所-施設部位,,ロウ人形館,,0,8
室,しつ,室,名詞,普通名詞,代表表記:室/しつ カテゴリ:場所-施設 漢字読み:音,,ロウ人形館,,0,8
が,が,が,助詞,格助詞,NIL,,ロウ人形館,,0,8
あり,あり,ある,動詞,*,代表表記:有る/ある 反義:形容詞:無い/ない 補文ト,,ロウ人形館,,0,8
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,8
その,その,その,指示詞,連体詞形態指示詞,NIL,,ロウ人形館,,0,8
中,なか,中,名詞,副詞的名詞,代表表記:中/なか,,ロウ人形館,,0,8
を,を,を,助詞,格助詞,NIL,,ロウ人形館,,0,8
見物人,けんぶつにん,見物人,名詞,普通名詞,代表表記:見物人/けんぶつにん カテゴリ:人,,ロウ人形館,,0,8
の,の,の,助詞,格助詞,NIL,,ロウ人形館,,0,8
歩く,あるく,歩く,動詞,*,代表表記:歩く/あるく,,ロウ人形館,,0,8
道,どう,道,名詞,普通名詞,代表表記:道/どう ドメイン:交通 カテゴリ:組織・団体;場所-施設;場所-その他 漢字読み:音 多義,,ロウ人形館,,0,8
が,が,が,助詞,格助詞,NIL,,ロウ人形館,,0,8
ぐるぐる,ぐるぐる,ぐるぐる,副詞,*,代表表記:グルグル/ぐるぐる スル接続可能,,ロウ人形館,,0,8
まわって,まわって,まわる,動詞,*,代表表記:回る/まわる 自他動詞:他:回す/まわす 付属動詞候補（基本） 付属動詞候補（タ系）,,ロウ人形館,,0,8
いて,いて,いる,接尾辞,動詞性接尾辞,代表表記:いる/いる,,ロウ人形館,,0,8
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,8
道,どう,道,名詞,普通名詞,代表表記:道/どう ドメイン:交通 カテゴリ:組織・団体;場所-施設;場所-その他 漢字読み:音 多義,,ロウ人形館,,0,8
の,の,の,助詞,接続助詞,NIL,,ロウ人形館,,0,8
かたがわ,かたがわ,かたがわ,名詞,普通名詞,代表表記:片側/かたがわ カテゴリ:場所-機能,,ロウ人形館,,0,8
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,8
または,または,または,接続詞,*,代表表記:又は/または,,ロウ人形館,,0,8
両がわ,りょうがわ,両がわ,名詞,普通名詞,代表表記:両側/りょうがわ カテゴリ:場所-機能,,ロウ人形館,,0,8
に,に,に,助詞,格助詞,NIL,,ロウ人形館,,0,8
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,8
いろいろな,いろいろな,いろいろだ,形容詞,*,代表表記:色々だ/いろいろだ,,ロウ人形館,,0,8
ロウ,ろう,ロウ,名詞,普通名詞,代表表記:蝋/ろう カテゴリ:人工物-その他,,ロウ人形館,,0,8
人形,にんぎょう,人形,名詞,普通名詞,代表表記:人形/にんぎょう ドメイン:家庭・暮らし カテゴリ:人工物-その他,,ロウ人形館,,0,8
の,の,の,助詞,接続助詞,NIL,,ロウ人形館,,0,8
場面,ばめん,場面,名詞,普通名詞,代表表記:場面/ばめん カテゴリ:抽象物,,ロウ人形館,,0,8
が,が,が,助詞,格助詞,NIL,,ロウ人形館,,0,8
つくって,つくって,つくる,動詞,*,代表表記:作る/つくる,,ロウ人形館,,0,8
ある,ある,ある,接尾辞,動詞性接尾辞,代表表記:ある/ある,,ロウ人形館,,0,8
のです,のです,のだ,助動詞,*,NIL,,ロウ人形館,,0,8
。,。,。,特殊,句点,NIL,,ロウ人形館,,0,8
ロウ,ろう,ロウ,名詞,普通名詞,代表表記:蝋/ろう カテゴリ:人工物-その他,,ロウ人形館,,0,9
人形,にんぎょう,人形,名詞,普通名詞,代表表記:人形/にんぎょう ドメイン:家庭・暮らし カテゴリ:人工物-その他,,ロウ人形館,,0,9
は,は,は,助詞,副助詞,NIL,,ロウ人形館,,0,9
みんな,みんな,みんな,副詞,*,代表表記:皆/みんな 修飾（デ格）,,ロウ人形館,,0,9
人間,にんげん,人間,名詞,普通名詞,代表表記:人間/にんげん カテゴリ:人,,ロウ人形館,,0,9
と,と,と,助詞,格助詞,NIL,,ロウ人形館,,0,9
おなじ,おなじ,おなじだ,形容詞,*,代表表記:同じだ/おなじだ 反義:動詞:違う/ちがう,,ロウ人形館,,0,9
大き,おおき,大きい,形容詞,*,代表表記:大きい/おおきい 反義:形容詞:小さい/ちいさい,,ロウ人形館,,0,9
さ,さ,さ,接尾辞,名詞性述語接尾辞,代表表記:さ/さ カテゴリ:抽象物;数量 準内容語,,ロウ人形館,,0,9
で,で,だ,判定詞,*,NIL,,ロウ人形館,,0,9
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,9
それ,それ,それ,指示詞,名詞形態指示詞,NIL,,ロウ人形館,,0,9
に,に,に,助詞,格助詞,NIL,,ロウ人形館,,0,9
服,ふく,服,名詞,普通名詞,代表表記:服/ふく ドメイン:家庭・暮らし カテゴリ:人工物-衣類 漢字読み:音,,ロウ人形館,,0,9
が,が,が,助詞,格助詞,NIL,,ロウ人形館,,0,9
きせて,きせて,きせる,動詞,*,代表表記:帰せる/きせる 可能動詞:帰す/きす,,ロウ人形館,,0,9
ある,ある,ある,接尾辞,動詞性接尾辞,代表表記:ある/ある,,ロウ人形館,,0,9
のです,のです,のだ,助動詞,*,NIL,,ロウ人形館,,0,9
が,が,が,助詞,接続助詞,NIL,,ロウ人形館,,0,9
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,9
ロウ,ろう,ロウ,名詞,普通名詞,代表表記:蝋/ろう カテゴリ:人工物-その他,,ロウ人形館,,0,9
で,で,で,助詞,格助詞,NIL,,ロウ人形館,,0,9
できた,できた,できる,動詞,*,代表表記:出来る/できる,,ロウ人形館,,0,9
顔,かお,顔,名詞,普通名詞,代表表記:顔/かお カテゴリ:動物-部位 漢字読み:訓,,ロウ人形館,,0,9
が,が,が,助詞,格助詞,NIL,,ロウ人形館,,0,9
まるで,まるで,まるで,副詞,*,代表表記:まるで/まるで,,ロウ人形館,,0,9
生きて,いきて,生きる,動詞,*,代表表記:生きる/いきる ドメイン:健康・医学 自他動詞:他:生かす/いかす,,ロウ人形館,,0,9
いる,いる,いる,接尾辞,動詞性接尾辞,代表表記:いる/いる,,ロウ人形館,,0,9
ように,ように,ようだ,助動詞,*,NIL,,ロウ人形館,,0,9
見える,みえる,見える,動詞,*,代表表記:見える/みえる 自他動詞:他:見る/みる,,ロウ人形館,,0,9
ので,ので,のだ,助動詞,*,NIL,,ロウ人形館,,0,9
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,9
じつに,じつに,じつに,副詞,*,代表表記:実に/じつに 用言弱修飾,,ロウ人形館,,0,9
きみ,きみ,きみ,名詞,普通名詞,代表表記:君/きみ カテゴリ:人 漢字読み:訓,,ロウ人形館,,0,9
が,が,が,助詞,格助詞,NIL,,ロウ人形館,,0,9
わるい,わるい,わるい,形容詞,*,代表表記:悪い/わるい 反義:形容詞:良い/よい,,ロウ人形館,,0,9
のです,のです,のだ,助動詞,*,NIL,,ロウ人形館,,0,9
。,。,。,特殊,句点,NIL,,ロウ人形館,,0,9
ロンドン,ろんどん,ロンドン,名詞,地名,代表表記:ロンドン/ろんどん 地名:国:英国:首都,,ロウ人形館,,0,10
の,の,の,助詞,接続助詞,NIL,,ロウ人形館,,0,10
タッソー,タッソー,タッソー,未定義語,カタカナ,未知語:カタカナ 品詞推定:名詞,,ロウ人形館,,0,10
夫人,ふじん,夫人,名詞,普通名詞,代表表記:夫人/ふじん ドメイン:家庭・暮らし カテゴリ:人,,ロウ人形館,,0,10
ロウ,ろう,ロウ,名詞,普通名詞,代表表記:蝋/ろう カテゴリ:人工物-その他,,ロウ人形館,,0,10
人形,にんぎょう,人形,名詞,普通名詞,代表表記:人形/にんぎょう ドメイン:家庭・暮らし カテゴリ:人工物-その他,,ロウ人形館,,0,10
館,かん,館,名詞,普通名詞,代表表記:館/かん カテゴリ:場所-施設 漢字読み:音,,ロウ人形館,,0,10
に,に,に,助詞,格助詞,NIL,,ロウ人形館,,0,10
は,は,は,助詞,副助詞,NIL,,ロウ人形館,,0,10
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,10
歴史,れきし,歴史,名詞,普通名詞,代表表記:歴史/れきし カテゴリ:抽象物,,ロウ人形館,,0,10
上,じょう,上,接尾辞,名詞性名詞接尾辞,代表表記:上/じょう,,ロウ人形館,,0,10
の,の,の,助詞,接続助詞,NIL,,ロウ人形館,,0,10
おそろしい,おそろしい,おそろしい,形容詞,*,代表表記:恐ろしい/おそろしい,,ロウ人形館,,0,10
場面,ばめん,場面,名詞,普通名詞,代表表記:場面/ばめん カテゴリ:抽象物,,ロウ人形館,,0,10
や,や,や,助詞,接続助詞,NIL,,ロウ人形館,,0,10
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,10
血なまぐさい,ちなまぐさい,血なまぐさい,形容詞,*,代表表記:血生臭い/ちなまぐさい,,ロウ人形館,,0,10
場面,ばめん,場面,名詞,普通名詞,代表表記:場面/ばめん カテゴリ:抽象物,,ロウ人形館,,0,10
が,が,が,助詞,格助詞,NIL,,ロウ人形館,,0,10
いろいろ,いろいろ,いろいろ,副詞,*,代表表記:色々/いろいろ,,ロウ人形館,,0,10
こしらえて,こしらえて,こしらえる,動詞,*,代表表記:拵える/こしらえる,,ロウ人形館,,0,10
あって,あって,ある,動詞,*,代表表記:有る/ある 反義:形容詞:無い/ない 補文ト,,ロウ人形館,,0,10
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,10
女,おんな,女,名詞,普通名詞,代表表記:女/おんな カテゴリ:人 漢字読み:訓,,ロウ人形館,,0,10
の,の,の,助詞,接続助詞,NIL,,ロウ人形館,,0,10
人,じん,人,名詞,普通名詞,代表表記:人/じん カテゴリ:人 漢字読み:音,,ロウ人形館,,0,10
など,など,など,助詞,副助詞,NIL,,ロウ人形館,,0,10
は,は,は,助詞,副助詞,NIL,,ロウ人形館,,0,10
、,、,、,特殊,読点,NIL,,ロウ人形館,,0,10
ひと,ひと,ひと,名詞,数詞,カテゴリ:数量 連語由来,,ロウ人形館,,0,10
り,り,り,接尾辞,名詞性名詞助数辞,代表表記:り/り カテゴリ:人 準内容語 連語由来,,ロウ人形館,,0,10
で,で,で,助詞,格助詞,NIL,,ロウ人形館,,0,10
は,は,は,助詞,副助詞,NIL,,ロウ人形館,,0,10
は,は,は,助詞,副助詞,NIL,,ロウ人形館,,0,10
いれ,いれ,いれる,動詞,*,代表表記:入れる/いれる 反義:動詞:出す/だす 自他動詞:自:入る/はいる,,ロウ人形館,,0,10
ない,ない,ない,接尾辞,形容詞性述語接尾辞,代表表記:ない/ない,,ロウ人形館,,0,10
と,と,と,助詞,格助詞,NIL,,ロウ人形館,,0,10
いう,いう,いう,動詞,*,代表表記:言う/いう 補文ト,,ロウ人形館,,0,10
こと,こと,こと,名詞,形式名詞,NIL,,ロウ人形館,,0,10
です,です,だ,判定詞,*,NIL,,ロウ人形館,,0,10
。,。,。,特殊,句点,NIL,,ロウ人形館,,0,10
東京,とうきょう,東京,名詞,地名,代表表記:東京/とうきょう 地名:日本:都,,ロウ人形館,,0,11
の,の,の,助詞,接続助詞,NIL,,ロウ人形館,,0,11
中曾,中曾,中曾,未定義語,その他,未知語:漢字 品詞推定:名詞,,ロウ人形館,,0,11
