表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ,あやしい人造人間
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,あやしい人造人間
じゃ,助詞,副助詞,*,*,*,*,じゃ,ジャ,ジャ,あやしい人造人間
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,あやしい人造人間
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,あやしい人造人間
。,記号,句点,*,*,*,*,。,。,。,あやしい人造人間
あれ,名詞,代名詞,一般,*,*,*,あれ,アレ,アレ,あやしい人造人間
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,あやしい人造人間
うそ,名詞,一般,*,*,*,*,うそ,ウソ,ウソ,あやしい人造人間
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,あやしい人造人間
の,助詞,終助詞,*,*,*,*,の,ノ,ノ,あやしい人造人間
？,記号,一般,*,*,*,*,？,？,？,あやしい人造人間
」,記号,括弧閉,*,*,*,*,」,」,」,あやしい人造人間
小林,名詞,固有名詞,人名,姓,*,*,小林,コバヤシ,コバヤシ,あやしい人造人間
君,名詞,接尾,人名,*,*,*,君,クン,クン,あやしい人造人間
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,あやしい人造人間
、,記号,読点,*,*,*,*,、,、,、,あやしい人造人間
ニッコリ,副詞,助詞類接続,*,*,*,*,ニッコリ,ニッコリ,ニッコリ,あやしい人造人間
笑っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,笑う,ワラッ,ワラッ,あやしい人造人間
て,助詞,接続助詞,*,*,*,*,て,テ,テ,あやしい人造人間
、,記号,読点,*,*,*,*,、,、,、,あやしい人造人間
ノロ,名詞,一般,*,*,*,*,ノロ,ノロ,ノロ,あやしい人造人間
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,あやしい人造人間
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,あやしい人造人間
いっ,動詞,自立,*,*,五段・カ行促音便,連用タ接続,いく,イッ,イッ,あやしい人造人間
て,助詞,接続助詞,*,*,*,*,て,テ,テ,あやしい人造人間
きか,動詞,自立,*,*,五段・カ行イ音便,未然形,きく,キカ,キカ,あやしい人造人間
せ,動詞,接尾,*,*,一段,連用形,せる,セ,セ,あやしい人造人間
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,あやしい人造人間
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,あやしい人造人間
。,記号,句点,*,*,*,*,。,。,。,あやしい人造人間
「,記号,括弧開,*,*,*,*,「,「,「,あやしい人造人間
あれ,名詞,代名詞,一般,*,*,*,あれ,アレ,アレ,あやしい人造人間
はね,動詞,自立,*,*,一段,連用形,はねる,ハネ,ハネ,あやしい人造人間
、,記号,読点,*,*,*,*,、,、,、,あやしい人造人間
銀座,名詞,固有名詞,地域,一般,*,*,銀座,ギンザ,ギンザ,あやしい人造人間
なんか,助詞,副助詞,*,*,*,*,なんか,ナンカ,ナンカ,あやしい人造人間
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,あやしい人造人間
歩い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,歩く,アルイ,アルイ,あやしい人造人間
て,助詞,接続助詞,*,*,*,*,て,テ,テ,あやしい人造人間
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,あやしい人造人間
サンドイッチマン,名詞,一般,*,*,*,*,サンドイッチマン,サンドイッチマン,サンドイッチマン,あやしい人造人間
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,あやしい人造人間
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,あやしい人造人間
。,記号,句点,*,*,*,*,。,。,。,あやしい人造人間
ほら,感動詞,*,*,*,*,*,ほら,ホラ,ホラ,あやしい人造人間
、,記号,読点,*,*,*,*,、,、,、,あやしい人造人間
いつか,名詞,副詞可能,*,*,*,*,いつか,イツカ,イツカ,あやしい人造人間
銀座,名詞,固有名詞,地域,一般,*,*,銀座,ギンザ,ギンザ,あやしい人造人間
で,助詞,格助詞,一般,*,*,*,で,デ,デ,あやしい人造人間
、,記号,読点,*,*,*,*,、,、,、,あやしい人造人間
あいつ,名詞,代名詞,一般,*,*,*,あいつ,アイツ,アイツ,あやしい人造人間
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,あやしい人造人間
広告,名詞,サ変接続,*,*,*,*,広告,コウコク,コーコク,あやしい人造人間
ビラ,名詞,一般,*,*,*,*,ビラ,ビラ,ビラ,あやしい人造人間
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,あやしい人造人間
もらっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,もらう,モラッ,モラッ,あやしい人造人間
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,あやしい人造人間
じゃ,助詞,副助詞,*,*,*,*,じゃ,ジャ,ジャ,あやしい人造人間
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,あやしい人造人間
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,あやしい人造人間
。,記号,句点,*,*,*,*,。,。,。,あやしい人造人間
ロボット,名詞,一般,*,*,*,*,ロボット,ロボット,ロボット,あやしい人造人間
の,助詞,連体化,*,*,*,*,の,ノ,ノ,あやしい人造人間
サンドイッチマン,名詞,一般,*,*,*,*,サンドイッチマン,サンドイッチマン,サンドイッチマン,あやしい人造人間
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,あやしい人造人間
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,あやしい人造人間
。,記号,句点,*,*,*,*,。,。,。,あやしい人造人間
あれ,名詞,代名詞,一般,*,*,*,あれ,アレ,アレ,あやしい人造人間
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,あやしい人造人間
鉄,名詞,一般,*,*,*,*,鉄,テツ,テツ,あやしい人造人間
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,あやしい人造人間
なく,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク,あやしい人造人間
木,名詞,一般,*,*,*,*,木,キ,キ,あやしい人造人間
で,助詞,格助詞,一般,*,*,*,で,デ,デ,あやしい人造人間
でき,動詞,自立,*,*,一段,連用形,できる,デキ,デキ,あやしい人造人間
てる,動詞,非自立,*,*,一段,基本形,てる,テル,テル,あやしい人造人間
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,あやしい人造人間
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,あやしい人造人間
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,あやしい人造人間
。,記号,句点,*,*,*,*,。,。,。,あやしい人造人間
」,記号,括弧閉,*,*,*,*,」,」,」,あやしい人造人間
「,記号,括弧開,*,*,*,*,「,「,「,あやしい人造人間
あっ,感動詞,*,*,*,*,*,あっ,アッ,アッ,あやしい人造人間
、,記号,読点,*,*,*,*,、,、,、,あやしい人造人間
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,あやしい人造人間
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,あやしい人造人間
。,記号,句点,*,*,*,*,。,。,。,あやしい人造人間
なあんだ,感動詞,*,*,*,*,*,なあんだ,ナアンダ,ナーンダ,あやしい人造人間
。,記号,句点,*,*,*,*,。,。,。,あやしい人造人間
板ばり,名詞,一般,*,*,*,*,板張り,イタバリ,イタバリ,あやしい人造人間
の,助詞,連体化,*,*,*,*,の,ノ,ノ,あやしい人造人間
ロボット,名詞,一般,*,*,*,*,ロボット,ロボット,ロボット,あやしい人造人間
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,あやしい人造人間
。,記号,句点,*,*,*,*,。,。,。,あやしい人造人間
」,記号,括弧閉,*,*,*,*,」,」,」,あやしい人造人間
「,記号,括弧開,*,*,*,*,「,「,「,あやしい人造人間
だが,接続詞,*,*,*,*,*,だが,ダガ,ダガ,あやしい人造人間
、,記号,読点,*,*,*,*,、,、,、,あやしい人造人間
へん,名詞,非自立,一般,*,*,*,へん,ヘン,ヘン,あやしい人造人間
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,あやしい人造人間
ねえ,助詞,終助詞,*,*,*,*,ねえ,ネエ,ネー,あやしい人造人間
。,記号,句点,*,*,*,*,。,。,。,あやしい人造人間
サンドイッチマン,名詞,一般,*,*,*,*,サンドイッチマン,サンドイッチマン,サンドイッチマン,あやしい人造人間
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,あやしい人造人間
、,記号,読点,*,*,*,*,、,、,、,あやしい人造人間
こんな,連体詞,*,*,*,*,*,こんな,コンナ,コンナ,あやしい人造人間
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ,あやしい人造人間
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ,あやしい人造人間
しき,名詞,一般,*,*,*,*,しき,シキ,シキ,あやしい人造人間
ばかり,助詞,副助詞,*,*,*,*,ばかり,バカリ,バカリ,あやしい人造人間
の,助詞,連体化,*,*,*,*,の,ノ,ノ,あやしい人造人間
町,名詞,一般,*,*,*,*,町,マチ,マチ,あやしい人造人間
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,あやしい人造人間
、,記号,読点,*,*,*,*,、,、,、,あやしい人造人間
すん,動詞,自立,*,*,五段・マ行,連用タ接続,すむ,スン,スン,あやしい人造人間
で,助詞,接続助詞,*,*,*,*,で,デ,デ,あやしい人造人間
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,あやしい人造人間
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,あやしい人造人間
だろ,助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ,あやしい人造人間
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,あやしい人造人間
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,あやしい人造人間
。,記号,句点,*,*,*,*,。,。,。,あやしい人造人間
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,あやしい人造人間
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,あやしい人造人間
、,記号,読点,*,*,*,*,、,、,、,あやしい人造人間
あんな,連体詞,*,*,*,*,*,あんな,アンナ,アンナ,あやしい人造人間
姿,名詞,一般,*,*,*,*,姿,スガタ,スガタ,あやしい人造人間
の,助詞,連体化,*,*,*,*,の,ノ,ノ,あやしい人造人間
まま,名詞,非自立,副詞可能,*,*,*,まま,ママ,ママ,あやしい人造人間
で,助詞,格助詞,一般,*,*,*,で,デ,デ,あやしい人造人間
、,記号,読点,*,*,*,*,、,、,、,あやしい人造人間
こんなに,副詞,助詞類接続,*,*,*,*,こんなに,コンナニ,コンナニ,あやしい人造人間
とおく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,とおい,トオク,トーク,あやしい人造人間
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,あやしい人造人間
、,記号,読点,*,*,*,*,、,、,、,あやしい人造人間
やってくる,動詞,自立,*,*,カ変・クル,基本形,やってくる,ヤッテクル,ヤッテクル,あやしい人造人間
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,あやしい人造人間
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,あやしい人造人間
、,記号,読点,*,*,*,*,、,、,、,あやしい人造人間
おかしい,形容詞,自立,*,*,形容詞・イ段,基本形,おかしい,オカシイ,オカシイ,あやしい人造人間
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,あやしい人造人間
。,記号,句点,*,*,*,*,。,。,。,あやしい人造人間
」,記号,括弧閉,*,*,*,*,」,」,」,あやしい人造人間
小林,名詞,固有名詞,人名,姓,*,*,小林,コバヤシ,コバヤシ,あやしい人造人間
君,名詞,接尾,人名,*,*,*,君,クン,クン,あやしい人造人間
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,あやしい人造人間
いい,動詞,自立,*,*,五段・ワ行促音便,連用形,いう,イイ,イイ,あやしい人造人間
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,あやしい人造人間
と,助詞,接続助詞,*,*,*,*,と,ト,ト,あやしい人造人間
、,記号,読点,*,*,*,*,、,、,、,あやしい人造人間
ノロ,名詞,一般,*,*,*,*,ノロ,ノロ,ノロ,あやしい人造人間
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,あやしい人造人間
も,助詞,係助詞,*,*,*,*,も,モ,モ,あやしい人造人間
、,記号,読点,*,*,*,*,、,、,、,あやしい人造人間
ちょうし,名詞,一般,*,*,*,*,ちょうし,チョウシ,チョーシ,あやしい人造人間
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,あやしい人造人間
あわせ,動詞,自立,*,*,一段,連用形,あわせる,アワセ,アワセ,あやしい人造人間
て,助詞,接続助詞,*,*,*,*,て,テ,テ,あやしい人造人間
、,記号,読点,*,*,*,*,、,、,、,あやしい人造人間
。,記号,句点,*,*,*,*,。,。,。,あやしい人造人間
「,記号,括弧開,*,*,*,*,「,「,「,あやしい人造人間
だから,接続詞,*,*,*,*,*,だから,ダカラ,ダカラ,あやしい人造人間
、,記号,読点,*,*,*,*,、,、,、,あやしい人造人間
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク,あやしい人造人間
、,記号,読点,*,*,*,*,、,、,、,あやしい人造人間
あやしい,形容詞,自立,*,*,形容詞・イ段,基本形,あやしい,アヤシイ,アヤシイ,あやしい人造人間
と,助詞,格助詞,引用,*,*,*,と,ト,ト,あやしい人造人間
おもっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,おもう,オモッ,オモッ,あやしい人造人間
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,あやしい人造人間
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,あやしい人造人間
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,あやしい人造人間
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,あやしい人造人間
。,記号,句点,*,*,*,*,。,。,。,あやしい人造人間
尾行,名詞,サ変接続,*,*,*,*,尾行,ビコウ,ビコー,あやしい人造人間
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,あやしい人造人間
て,助詞,接続助詞,*,*,*,*,て,テ,テ,あやしい人造人間
みよ,動詞,非自立,*,*,一段,未然ウ接続,みる,ミヨ,ミヨ,あやしい人造人間
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,あやしい人造人間
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,あやしい人造人間
。,記号,句点,*,*,*,*,。,。,。,あやしい人造人間
」,記号,括弧閉,*,*,*,*,」,」,」,あやしい人造人間
ふたり,名詞,一般,*,*,*,*,ふたり,フタリ,フタリ,あやしい人造人間
の,助詞,連体化,*,*,*,*,の,ノ,ノ,あやしい人造人間
少年,名詞,一般,*,*,*,*,少年,ショウネン,ショーネン,あやしい人造人間
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,あやしい人造人間
、,記号,読点,*,*,*,*,、,、,、,あやしい人造人間
あやしい,形容詞,自立,*,*,形容詞・イ段,基本形,あやしい,アヤシイ,アヤシイ,あやしい人造人間
人造人間,名詞,固有名詞,一般,*,*,*,人造人間,ジンゾウニンゲン,ジンゾーニンゲン,あやしい人造人間
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,あやしい人造人間
尾行,名詞,サ変接続,*,*,*,*,尾行,ビコウ,ビコー,あやしい人造人間
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,あやしい人造人間
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,あやしい人造人間
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,あやしい人造人間
。,記号,句点,*,*,*,*,。,。,。,あやしい人造人間
少年探偵団,名詞,固有名詞,一般,*,*,*,少年探偵団,ショウネンタンテイダン,ショーネンタンテイダン,あやしい人造人間
長,名詞,接尾,一般,*,*,*,長,チョウ,チョー,あやしい人造人間
と,助詞,並立助詞,*,*,*,*,と,ト,ト,あやしい人造人間
、,記号,読点,*,*,*,*,、,、,、,あやしい人造人間
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,あやしい人造人間
団員,名詞,一般,*,*,*,*,団員,ダンイン,ダンイン,あやしい人造人間
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,あやしい人造人間
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,あやしい人造人間
、,記号,読点,*,*,*,*,、,、,、,あやしい人造人間
尾行,名詞,サ変接続,*,*,*,*,尾行,ビコウ,ビコー,あやしい人造人間
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,あやしい人造人間
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,あやしい人造人間
なれ,動詞,自立,*,*,一段,連用形,なれる,ナレ,ナレ,あやしい人造人間
て,助詞,接続助詞,*,*,*,*,て,テ,テ,あやしい人造人間
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,あやしい人造人間
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,あやしい人造人間
。,記号,句点,*,*,*,*,。,。,。,あやしい人造人間
ふたり,名詞,一般,*,*,*,*,ふたり,フタリ,フタリ,あやしい人造人間
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,あやしい人造人間
