表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
今,名詞,副詞可能,*,*,*,*,今,イマ,イマ,一
で,助詞,格助詞,一般,*,*,*,で,デ,デ,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
、,記号,読点,*,*,*,*,、,、,、,一
もう,副詞,一般,*,*,*,*,もう,モウ,モー,一
次,名詞,一般,*,*,*,*,次,ツギ,ツギ,一
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一
職業,名詞,一般,*,*,*,*,職業,ショクギョウ,ショクギョー,一
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,一
探す,動詞,自立,*,*,五段・サ行,基本形,探す,サガス,サガス,一
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,一
も,助詞,係助詞,*,*,*,*,も,モ,モ,一
なく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ない,ナク,ナク,一
、,記号,読点,*,*,*,*,、,、,、,一
文字通り,名詞,副詞可能,*,*,*,*,文字通り,モジドオリ,モジドーリ,一
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,一
も,助詞,係助詞,*,*,*,*,も,モ,モ,一
し,動詞,自立,*,*,サ変・スル,未然形,する,シ,シ,一
ない,助動詞,*,*,*,特殊・ナイ,連用デ接続,ない,ナイ,ナイ,一
で,助詞,接続助詞,*,*,*,*,で,デ,デ,一
、,記号,読点,*,*,*,*,、,、,、,一
面白く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,面白い,オモシロク,オモシロク,一
も,助詞,係助詞,*,*,*,*,も,モ,モ,一
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,一
其日,名詞,固有名詞,人名,姓,*,*,其日,キジツ,キジツ,一
其日,名詞,固有名詞,人名,姓,*,*,其日,キジツ,キジツ,一
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,一
送っ,動詞,自立,*,*,五段・ラ行,連用タ接続,送る,オクッ,オクッ,一
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,一
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,一
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,一
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一
。,記号,句点,*,*,*,*,。,。,。,一
遊び,名詞,一般,*,*,*,*,遊び,アソビ,アソビ,一
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一
方,名詞,非自立,一般,*,*,*,方,ホウ,ホー,一
も,助詞,係助詞,*,*,*,*,も,モ,モ,一
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,一
通り,名詞,一般,*,*,*,*,通り,トオリ,トーリ,一
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,一
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一
。,記号,句点,*,*,*,*,。,。,。,一
かるた,名詞,一般,*,*,*,*,かるた,カルタ,カルタ,一
、,記号,読点,*,*,*,*,、,、,、,一
球,名詞,一般,*,*,*,*,球,タマ,タマ,一
突き,動詞,自立,*,*,五段・カ行イ音便,連用形,突く,ツキ,ツキ,一
、,記号,読点,*,*,*,*,、,、,、,一
テニス,名詞,一般,*,*,*,*,テニス,テニス,テニス,一
、,記号,読点,*,*,*,*,、,、,、,一
水泳,名詞,サ変接続,*,*,*,*,水泳,スイエイ,スイエイ,一
、,記号,読点,*,*,*,*,、,、,、,一
山登り,名詞,サ変接続,*,*,*,*,山登り,ヤマノボリ,ヤマノボリ,一
、,記号,読点,*,*,*,*,、,、,、,一
碁,名詞,一般,*,*,*,*,碁,ゴ,ゴ,一
、,記号,読点,*,*,*,*,、,、,、,一
将,副詞,一般,*,*,*,*,将,ハタ,ハタ,一
棊,名詞,一般,*,*,*,*,*,*,*,一
、,記号,読点,*,*,*,*,、,、,、,一
さては,副詞,一般,*,*,*,*,さては,サテハ,サテワ,一
各種,名詞,一般,*,*,*,*,各種,カクシュ,カクシュ,一
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一
賭博,名詞,一般,*,*,*,*,賭博,トバク,トバク,一
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一
至る,動詞,自立,*,*,五段・ラ行,基本形,至る,イタル,イタル,一
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,一
、,記号,読点,*,*,*,*,、,、,、,一
迚も,副詞,一般,*,*,*,*,迚も,トテモ,トテモ,一
ここに,名詞,固有名詞,一般,*,*,*,ここに,ココニ,ココニ,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
書き,動詞,自立,*,*,五段・カ行イ音便,連用形,書く,カキ,カキ,一
切れ,動詞,非自立,*,*,一段,未然形,切れる,キレ,キレ,一
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,一
程,名詞,非自立,一般,*,*,*,程,ホド,ホド,一
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一
、,記号,読点,*,*,*,*,、,、,、,一
遊戯,名詞,サ変接続,*,*,*,*,遊戯,ユウギ,ユーギ,一
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,一
遊戯,名詞,サ変接続,*,*,*,*,遊戯,ユウギ,ユーギ,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
一つ,名詞,一般,*,*,*,*,一つ,ヒトツ,ヒトツ,一
残ら,動詞,自立,*,*,五段・ラ行,未然形,残る,ノコラ,ノコラ,一
ず,助動詞,*,*,*,特殊・ヌ,連用ニ接続,ぬ,ズ,ズ,一
、,記号,読点,*,*,*,*,、,、,、,一
娯楽,名詞,一般,*,*,*,*,娯楽,ゴラク,ゴラク,一
百科全書,名詞,一般,*,*,*,*,百科全書,ヒャッカゼンショ,ヒャッカゼンショ,一
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,一
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,一
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,一
本,名詞,一般,*,*,*,*,本,ホン,ホン,一
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,一
買込ん,動詞,自立,*,*,五段・マ行,連用タ接続,買込む,カイコン,カイコン,一
で,助詞,接続助詞,*,*,*,*,で,デ,デ,一
、,記号,読点,*,*,*,*,、,、,、,一
探し,動詞,自立,*,*,五段・サ行,連用形,探す,サガシ,サガシ,一
廻っ,動詞,自立,*,*,五段・ラ行,連用タ接続,廻る,マワッ,マワッ,一
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
試み,動詞,自立,*,*,一段,連用形,試みる,ココロミ,ココロミ,一
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,一
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,一
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,一
、,記号,読点,*,*,*,*,、,、,、,一
職業,名詞,一般,*,*,*,*,職業,ショクギョウ,ショクギョー,一
同様,名詞,形容動詞語幹,*,*,*,*,同様,ドウヨウ,ドーヨー,一
、,記号,読点,*,*,*,*,、,、,、,一
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,一
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,一
も,助詞,係助詞,*,*,*,*,も,モ,モ,一
なく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ない,ナク,ナク,一
、,記号,読点,*,*,*,*,、,、,、,一
彼,名詞,代名詞,一般,*,*,*,彼,カレ,カレ,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
いつも,副詞,一般,*,*,*,*,いつも,イツモ,イツモ,一
失望,名詞,サ変接続,*,*,*,*,失望,シツボウ,シツボー,一
さ,動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ,一
せ,動詞,接尾,*,*,一段,未然形,せる,セ,セ,一
られ,動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ,一
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,一
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,一
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一
。,記号,句点,*,*,*,*,。,。,。,一
だが,接続詞,*,*,*,*,*,だが,ダガ,ダガ,一
、,記号,読点,*,*,*,*,、,、,、,一
この世,名詞,一般,*,*,*,*,この世,コノヨ,コノヨ,一
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
「,記号,括弧開,*,*,*,*,「,「,「,一
女,名詞,一般,*,*,*,*,女,オンナ,オンナ,一
」,記号,括弧閉,*,*,*,*,」,」,」,一
と,助詞,格助詞,引用,*,*,*,と,ト,ト,一
「,記号,括弧開,*,*,*,*,「,「,「,一
酒,名詞,一般,*,*,*,*,酒,サケ,サケ,一
」,記号,括弧閉,*,*,*,*,」,」,」,一
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,一
、,記号,読点,*,*,*,*,、,、,、,一
どんな,連体詞,*,*,*,*,*,どんな,ドンナ,ドンナ,一
人間,名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン,一
だって,助詞,副助詞,*,*,*,*,だって,ダッテ,ダッテ,一
一,名詞,数,*,*,*,*,一,イチ,イチ,一
生涯,名詞,副詞可能,*,*,*,*,生涯,ショウガイ,ショーガイ,一
飽きる,動詞,自立,*,*,一段,基本形,飽きる,アキル,アキル,一
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,一
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,一
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,一
、,記号,読点,*,*,*,*,、,、,、,一
すばらしい,形容詞,自立,*,*,形容詞・イ段,基本形,すばらしい,スバラシイ,スバラシイ,一
快楽,名詞,一般,*,*,*,*,快楽,カイラク,カイラク,一
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,一
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,一
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,一
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,一
。,記号,句点,*,*,*,*,。,。,。,一
諸君,名詞,一般,*,*,*,*,諸君,ショクン,ショクン,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
きっと,副詞,一般,*,*,*,*,きっと,キット,キット,一
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,一
仰,動詞,自立,*,*,五段・ラ行,体言接続特殊２,仰る,オッシャ,オッシャ,一
有る,動詞,自立,*,*,五段・ラ行,基本形,有る,アル,アル,一
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,一
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,一
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,一
。,記号,句点,*,*,*,*,。,。,。,一
ところが,接続詞,*,*,*,*,*,ところが,トコロガ,トコロガ,一
、,記号,読点,*,*,*,*,、,、,、,一
我が,連体詞,*,*,*,*,*,我が,ワガ,ワガ,一
郷田,名詞,固有名詞,人名,姓,*,*,郷田,ゴウダ,ゴーダ,一
三郎,名詞,固有名詞,人名,名,*,*,三郎,サブロウ,サブロー,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
、,記号,読点,*,*,*,*,、,、,、,一
不思議,名詞,形容動詞語幹,*,*,*,*,不思議,フシギ,フシギ,一
と,助詞,格助詞,一般,*,*,*,と,ト,ト,一
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,一
二つ,名詞,一般,*,*,*,*,二つ,フタツ,フタツ,一
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,一
に対して,助詞,格助詞,連語,*,*,*,に対して,ニタイシテ,ニタイシテ,一
も,助詞,係助詞,*,*,*,*,も,モ,モ,一
興味,名詞,一般,*,*,*,*,興味,キョウミ,キョーミ,一
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,一
感じ,動詞,自立,*,*,一段,未然形,感じる,カンジ,カンジ,一
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,一
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,一
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,一
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一
。,記号,句点,*,*,*,*,。,。,。,一
酒,名詞,一般,*,*,*,*,酒,サケ,サケ,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
体質,名詞,一般,*,*,*,*,体質,タイシツ,タイシツ,一
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一
適,名詞,サ変接続,*,*,*,*,適,テキ,テキ,一
し,動詞,自立,*,*,サ変・スル,未然形,する,シ,シ,一
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,一
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,一
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,一
、,記号,読点,*,*,*,*,、,、,、,一
一滴,名詞,一般,*,*,*,*,一滴,イッテキ,イッテキ,一
も,助詞,係助詞,*,*,*,*,も,モ,モ,一
飲め,動詞,自立,*,*,一段,連用形,飲める,ノメ,ノメ,一
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,一
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,一
し,助詞,接続助詞,*,*,*,*,し,シ,シ,一
、,記号,読点,*,*,*,*,、,、,、,一
女,名詞,一般,*,*,*,*,女,オンナ,オンナ,一
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一
方,名詞,非自立,一般,*,*,*,方,ホウ,ホー,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
、,記号,読点,*,*,*,*,、,、,、,一
無論,副詞,一般,*,*,*,*,無論,ムロン,ムロン,一
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,一
慾望,名詞,一般,*,*,*,*,慾望,ヨクボウ,ヨクボー,一
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,一
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,一
訳,名詞,非自立,一般,*,*,*,訳,ワケ,ワケ,一
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
なく,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク,一
、,記号,読点,*,*,*,*,、,、,、,一
相当,副詞,助詞類接続,*,*,*,*,相当,ソウトウ,ソートー,一
遊び,名詞,一般,*,*,*,*,遊び,アソビ,アソビ,一
など,助詞,副助詞,*,*,*,*,など,ナド,ナド,一
も,助詞,係助詞,*,*,*,*,も,モ,モ,一
やっ,動詞,自立,*,*,五段・ラ行,連用タ接続,やる,ヤッ,ヤッ,一
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,一
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,一
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,一
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,一
、,記号,読点,*,*,*,*,、,、,、,一
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,一
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,一
と,助詞,格助詞,引用,*,*,*,と,ト,ト,一
云っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,云う,ユッ,ユッ,一
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一
、,記号,読点,*,*,*,*,、,、,、,一
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,一
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,一
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,一
為,名詞,非自立,副詞可能,*,*,*,為,タメ,タメ,一
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一
