表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,一
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,一
、,記号,読点,*,*,*,*,、,、,、,一
おぼこ,名詞,一般,*,*,*,*,おぼこ,オボコ,オボコ,一
娘,名詞,固有名詞,一般,*,*,*,娘。,ムスメ,ムスメ,一
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,一
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,一
、,記号,読点,*,*,*,*,、,、,、,一
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー,一
否や,名詞,一般,*,*,*,*,否や,イナヤ,イナヤ,一
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,一
申せ,動詞,自立,*,*,五段・サ行,仮定形,申す,モウセ,モーセ,一
ましょ,助動詞,*,*,*,特殊・マス,未然ウ接続,ます,マショ,マショ,一
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,一
。,記号,句点,*,*,*,*,。,。,。,一
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ,一
きまり,名詞,一般,*,*,*,*,きまり,キマリ,キマリ,一
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,一
ござい,助動詞,*,*,*,五段・ラ行特殊,連用形,ござる,ゴザイ,ゴザイ,一
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,一
わ,助詞,終助詞,*,*,*,*,わ,ワ,ワ,一
。,記号,句点,*,*,*,*,。,。,。,一
畳,名詞,一般,*,*,*,*,畳,タタミ,タタミ,一
にの,名詞,固有名詞,一般,*,*,*,にの,ニノ,ニノ,一
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一
字,名詞,一般,*,*,*,*,字,ジ,ジ,一
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,一
書き,動詞,自立,*,*,五段・カ行イ音便,連用形,書く,カキ,カキ,一
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ,一
、,記号,読点,*,*,*,*,、,、,、,一
つい,副詞,一般,*,*,*,*,つい,ツイ,ツイ,一
うなずい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,うなずく,ウナズイ,ウナズイ,一
て,助詞,接続助詞,*,*,*,*,て,テ,テ,一
しまっ,動詞,非自立,*,*,五段・ワ行促音便,連用タ接続,しまう,シマッ,シマッ,一
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,一
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,一
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,一
ござい,助動詞,*,*,*,五段・ラ行特殊,連用形,ござる,ゴザイ,ゴザイ,一
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,一
。,記号,句点,*,*,*,*,。,。,。,一
でも,接続詞,*,*,*,*,*,でも,デモ,デモ,一
、,記号,読点,*,*,*,*,、,、,、,一
あの,連体詞,*,*,*,*,*,あの,アノ,アノ,一
人,名詞,一般,*,*,*,*,人,ヒト,ヒト,一
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,一
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,一
の,助詞,連体化,*,*,*,*,の,ノ,ノ,一
夫,名詞,一般,*,*,*,*,夫,オット,オット,一
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,一
なる,動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル,一
方,名詞,非自立,一般,*,*,*,方,ホウ,ホー,一
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,一
