表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
の,助詞,連体化,*,*,*,*,の,ノ,ノ,まぼろしの豹
上,名詞,非自立,副詞可能,*,*,*,上,ウエ,ウエ,まぼろしの豹
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,まぼろしの豹
はっ,動詞,自立,*,*,五段・ラ行,連用タ接続,はる,ハッ,ハッ,まぼろしの豹
て,助詞,接続助詞,*,*,*,*,て,テ,テ,まぼろしの豹
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,まぼろしの豹
なんて,助詞,副助詞,*,*,*,*,なんて,ナンテ,ナンテ,まぼろしの豹
、,記号,読点,*,*,*,*,、,、,、,まぼろしの豹
夢にも,副詞,一般,*,*,*,*,夢にも,ユメニモ,ユメニモ,まぼろしの豹
考え,動詞,自立,*,*,一段,未然形,考える,カンガエ,カンガエ,まぼろしの豹
られ,動詞,接尾,*,*,一段,未然形,られる,ラレ,ラレ,まぼろしの豹
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,まぼろしの豹
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,まぼろしの豹
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,まぼろしの豹
。,記号,句点,*,*,*,*,。,。,。,まぼろしの豹
そのうえ,副詞,助詞類接続,*,*,*,*,そのうえ,ソノウエ,ソノウエ,まぼろしの豹
こいつ,名詞,一般,*,*,*,*,こいつ,コイツ,コイツ,まぼろしの豹
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,まぼろしの豹
黄色,名詞,形容動詞語幹,*,*,*,*,黄色,キイロ,キイロ,まぼろしの豹
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,まぼろしの豹
なく,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク,まぼろしの豹
、,記号,読点,*,*,*,*,、,、,、,まぼろしの豹
金色,名詞,一般,*,*,*,*,金色,キンイロ,キンイロ,まぼろしの豹
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,まぼろしの豹
光っ,動詞,自立,*,*,五段・ラ行,連用タ接続,光る,ヒカッ,ヒカッ,まぼろしの豹
て,助詞,接続助詞,*,*,*,*,て,テ,テ,まぼろしの豹
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,まぼろしの豹
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,まぼろしの豹
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,まぼろしの豹
。,記号,句点,*,*,*,*,。,。,。,まぼろしの豹
月の光,名詞,固有名詞,一般,*,*,*,月の光,ツキノヒカリ,ツキノヒカリ,まぼろしの豹
の,助詞,連体化,*,*,*,*,の,ノ,ノ,まぼろしの豹
せい,名詞,非自立,一般,*,*,*,せい,セイ,セイ,まぼろしの豹
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,まぼろしの豹
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,まぼろしの豹
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,まぼろしの豹
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,まぼろしの豹
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,まぼろしの豹
。,記号,句点,*,*,*,*,。,。,。,まぼろしの豹
たしかに,副詞,一般,*,*,*,*,たしかに,タシカニ,タシカニ,まぼろしの豹
金色,名詞,一般,*,*,*,*,金色,キンイロ,キンイロ,まぼろしの豹
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,まぼろしの豹
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,まぼろしの豹
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,まぼろしの豹
。,記号,句点,*,*,*,*,。,。,。,まぼろしの豹
黄金,名詞,一般,*,*,*,*,黄金,オウゴン,オーゴン,まぼろしの豹
の,助詞,連体化,*,*,*,*,の,ノ,ノ,まぼろしの豹
豹,名詞,一般,*,*,*,*,豹,ヒョウ,ヒョー,まぼろしの豹
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,まぼろしの豹
。,記号,句点,*,*,*,*,。,。,。,まぼろしの豹
お化け,名詞,一般,*,*,*,*,お化け,オバケ,オバケ,まぼろしの豹
の,助詞,連体化,*,*,*,*,の,ノ,ノ,まぼろしの豹
豹,名詞,一般,*,*,*,*,豹,ヒョウ,ヒョー,まぼろしの豹
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,まぼろしの豹
。,記号,句点,*,*,*,*,。,。,。,まぼろしの豹
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,まぼろしの豹
とき,名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ,まぼろしの豹
、,記号,読点,*,*,*,*,、,、,、,まぼろしの豹
西洋館,名詞,固有名詞,地域,一般,*,*,西洋館,セイヨウカン,セイヨーカン,まぼろしの豹
の,助詞,連体化,*,*,*,*,の,ノ,ノ,まぼろしの豹
屋根,名詞,一般,*,*,*,*,屋根,ヤネ,ヤネ,まぼろしの豹
の,助詞,連体化,*,*,*,*,の,ノ,ノ,まぼろしの豹
はし,名詞,一般,*,*,*,*,はし,ハシ,ハシ,まぼろしの豹
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,まぼろしの豹
、,記号,読点,*,*,*,*,、,、,、,まぼろしの豹
スーッと,副詞,一般,*,*,*,*,スッと,スーット,スーット,まぼろしの豹
金色,名詞,一般,*,*,*,*,金色,キンイロ,キンイロ,まぼろしの豹
の,助詞,連体化,*,*,*,*,の,ノ,ノ,まぼろしの豹
虹,名詞,一般,*,*,*,*,虹,ニジ,ニジ,まぼろしの豹
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,まぼろしの豹
たち,動詞,自立,*,*,五段・タ行,連用形,たつ,タチ,タチ,まぼろしの豹
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,まぼろしの豹
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,まぼろしの豹
。,記号,句点,*,*,*,*,。,。,。,まぼろしの豹
豹,名詞,一般,*,*,*,*,豹,ヒョウ,ヒョー,まぼろしの豹
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,まぼろしの豹
庭,名詞,一般,*,*,*,*,庭,ニワ,ニワ,まぼろしの豹
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,まぼろしの豹
飛び,動詞,自立,*,*,五段・バ行,連用形,飛ぶ,トビ,トビ,まぼろしの豹
おり,動詞,自立,*,*,一段,連用形,おりる,オリ,オリ,まぼろしの豹
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,まぼろしの豹
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,まぼろしの豹
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,まぼろしの豹
。,記号,句点,*,*,*,*,。,。,。,まぼろしの豹
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,まぼろしの豹
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,まぼろしの豹
コンクリート,名詞,一般,*,*,*,*,コンクリート,コンクリート,コンクリート,まぼろしの豹
塀の中,名詞,固有名詞,一般,*,*,*,塀の中,ヘイノナカ,ヘイノナカ,まぼろしの豹
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,まぼろしの豹
ので,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ,まぼろしの豹
、,記号,読点,*,*,*,*,、,、,、,まぼろしの豹
しばらく,副詞,助詞類接続,*,*,*,*,しばらく,シバラク,シバラク,まぼろしの豹
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,まぼろしの豹
、,記号,読点,*,*,*,*,、,、,、,まぼろしの豹
ようす,動詞,自立,*,*,サ変・−スル,文語基本形,ようする,ヨウス,ヨース,まぼろしの豹
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,まぼろしの豹
わかり,動詞,自立,*,*,五段・ラ行,連用形,わかる,ワカリ,ワカリ,まぼろしの豹
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,まぼろしの豹
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,まぼろしの豹
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,まぼろしの豹
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,まぼろしの豹
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,まぼろしの豹
、,記号,読点,*,*,*,*,、,、,、,まぼろしの豹
やがて,副詞,一般,*,*,*,*,やがて,ヤガテ,ヤガテ,まぼろしの豹
、,記号,読点,*,*,*,*,、,、,、,まぼろしの豹
すかし,名詞,一般,*,*,*,*,透かし,スカシ,スカシ,まぼろしの豹
もよう,名詞,一般,*,*,*,*,模様,モヨウ,モヨー,まぼろしの豹
の,助詞,連体化,*,*,*,*,の,ノ,ノ,まぼろしの豹
門,名詞,一般,*,*,*,*,門,モン,モン,まぼろしの豹
の,助詞,連体化,*,*,*,*,の,ノ,ノ,まぼろしの豹
、,記号,読点,*,*,*,*,、,、,、,まぼろしの豹
鉄,名詞,一般,*,*,*,*,鉄,テツ,テツ,まぼろしの豹
の,助詞,連体化,*,*,*,*,の,ノ,ノ,まぼろしの豹
扉,名詞,一般,*,*,*,*,扉,トビラ,トビラ,まぼろしの豹
の,助詞,連体化,*,*,*,*,の,ノ,ノ,まぼろしの豹
むこう,名詞,形容動詞語幹,*,*,*,*,無効,ムコウ,ムコー,まぼろしの豹
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,まぼろしの豹
、,記号,読点,*,*,*,*,、,、,、,まぼろしの豹
キラキラ,副詞,助詞類接続,*,*,*,*,キラキラ,キラキラ,キラキラ,まぼろしの豹
光る,動詞,自立,*,*,五段・ラ行,基本形,光る,ヒカル,ヒカル,まぼろしの豹
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,まぼろしの豹
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,まぼろしの豹
あらわれ,動詞,自立,*,*,一段,連用形,あらわれる,アラワレ,アラワレ,まぼろしの豹
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,まぼろしの豹
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,まぼろしの豹
。,記号,句点,*,*,*,*,。,。,。,まぼろしの豹
アッ,感動詞,*,*,*,*,*,アッ,アッ,アッ,まぼろしの豹
と,助詞,格助詞,引用,*,*,*,と,ト,ト,まぼろしの豹
思う,動詞,自立,*,*,五段・ワ行促音便,基本形,思う,オモウ,オモウ,まぼろしの豹
まに,名詞,固有名詞,人名,一般,*,*,まに,マニ,マニ,まぼろしの豹
、,記号,読点,*,*,*,*,、,、,、,まぼろしの豹
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,まぼろしの豹
金色,名詞,一般,*,*,*,*,金色,キンイロ,キンイロ,まぼろしの豹
の,助詞,連体化,*,*,*,*,の,ノ,ノ,まぼろしの豹
怪物,名詞,一般,*,*,*,*,怪物,カイブツ,カイブツ,まぼろしの豹
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,まぼろしの豹
、,記号,読点,*,*,*,*,、,、,、,まぼろしの豹
門,名詞,一般,*,*,*,*,門,モン,モン,まぼろしの豹
の,助詞,連体化,*,*,*,*,の,ノ,ノ,まぼろしの豹
扉,名詞,一般,*,*,*,*,扉,トビラ,トビラ,まぼろしの豹
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,まぼろしの豹
のりこし,動詞,自立,*,*,五段・サ行,連用形,のりこす,ノリコシ,ノリコシ,まぼろしの豹
て,助詞,接続助詞,*,*,*,*,て,テ,テ,まぼろしの豹
、,記号,読点,*,*,*,*,、,、,、,まぼろしの豹
のそのそ,副詞,一般,*,*,*,*,のそのそ,ノソノソ,ノソノソ,まぼろしの豹
と,助詞,格助詞,引用,*,*,*,と,ト,ト,まぼろしの豹
、,記号,読点,*,*,*,*,、,、,、,まぼろしの豹
こちら,名詞,代名詞,一般,*,*,*,こちら,コチラ,コチラ,まぼろしの豹
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,まぼろしの豹
やってくる,動詞,自立,*,*,カ変・クル,基本形,やってくる,ヤッテクル,ヤッテクル,まぼろしの豹
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,まぼろしの豹
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,まぼろしの豹
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,まぼろしの豹
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,まぼろしの豹
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,まぼろしの豹
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,まぼろしの豹
。,記号,句点,*,*,*,*,。,。,。,まぼろしの豹
「,記号,括弧開,*,*,*,*,「,「,「,まぼろしの豹
ワアッ,名詞,一般,*,*,*,*,*,*,*,まぼろしの豹
…,記号,一般,*,*,*,*,…,…,…,まぼろしの豹
…。,名詞,固有名詞,人名,一般,*,*,…。,サイレンス,サイレンス,まぼろしの豹
」,記号,括弧閉,*,*,*,*,」,」,」,まぼろしの豹
中学生,名詞,一般,*,*,*,*,中学生,チュウガクセイ,チューガクセイ,まぼろしの豹
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,まぼろしの豹
、,記号,読点,*,*,*,*,、,、,、,まぼろしの豹
恐ろしい,形容詞,自立,*,*,形容詞・イ段,基本形,恐ろしい,オソロシイ,オソロシイ,まぼろしの豹
悲鳴,名詞,一般,*,*,*,*,悲鳴,ヒメイ,ヒメイ,まぼろしの豹
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,まぼろしの豹
あげ,動詞,自立,*,*,一段,連用形,あげる,アゲ,アゲ,まぼろしの豹
て,助詞,接続助詞,*,*,*,*,て,テ,テ,まぼろしの豹
、,記号,読点,*,*,*,*,、,、,、,まぼろしの豹
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,まぼろしの豹
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,まぼろしの豹
たおれ,動詞,自立,*,*,一段,連用形,たおれる,タオレ,タオレ,まぼろしの豹
て,助詞,接続助詞,*,*,*,*,て,テ,テ,まぼろしの豹
しまい,動詞,非自立,*,*,五段・ワ行促音便,連用形,しまう,シマイ,シマイ,まぼろしの豹
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,まぼろしの豹
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,まぼろしの豹
。,記号,句点,*,*,*,*,。,。,。,まぼろしの豹
今にも,副詞,一般,*,*,*,*,今にも,イマニモ,イマニモ,まぼろしの豹
豹,名詞,一般,*,*,*,*,豹,ヒョウ,ヒョー,まぼろしの豹
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,まぼろしの豹
とびかかっ,動詞,自立,*,*,五段・ラ行,連用タ接続,とびかかる,トビカカッ,トビカカッ,まぼろしの豹
て,助詞,接続助詞,*,*,*,*,て,テ,テ,まぼろしの豹
くる,動詞,非自立,*,*,カ変・クル,基本形,くる,クル,クル,まぼろしの豹
だろ,助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ,まぼろしの豹
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,まぼろしの豹
。,記号,句点,*,*,*,*,。,。,。,まぼろしの豹
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,まぼろしの豹
、,記号,読点,*,*,*,*,、,、,、,まぼろしの豹
胸,名詞,一般,*,*,*,*,胸,ムネ,ムネ,まぼろしの豹
の,助詞,連体化,*,*,*,*,の,ノ,ノ,まぼろしの豹
上,名詞,非自立,副詞可能,*,*,*,上,ウエ,ウエ,まぼろしの豹
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,まぼろしの豹
前足,名詞,一般,*,*,*,*,前足,マエアシ,マエアシ,まぼろしの豹
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,まぼろしの豹
かけ,動詞,自立,*,*,一段,連用形,かける,カケ,カケ,まぼろしの豹
て,助詞,接続助詞,*,*,*,*,て,テ,テ,まぼろしの豹
、,記号,読点,*,*,*,*,、,、,、,まぼろしの豹
あんぐり,名詞,サ変接続,*,*,*,*,あんぐり,アングリ,アングリ,まぼろしの豹
と,助詞,並立助詞,*,*,*,*,と,ト,ト,まぼろしの豹
、,記号,読点,*,*,*,*,、,、,、,まぼろしの豹
かみつい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,かみつく,カミツイ,カミツイ,まぼろしの豹
て,助詞,接続助詞,*,*,*,*,て,テ,テ,まぼろしの豹
くる,動詞,非自立,*,*,カ変・クル,基本形,くる,クル,クル,まぼろしの豹
だろ,助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ,まぼろしの豹
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,まぼろしの豹
と,助詞,接続助詞,*,*,*,*,と,ト,ト,まぼろしの豹
、,記号,読点,*,*,*,*,、,、,、,まぼろしの豹
もう,副詞,一般,*,*,*,*,もう,モウ,モー,まぼろしの豹
、,記号,読点,*,*,*,*,、,、,、,まぼろしの豹
生き,動詞,自立,*,*,一段,連用形,生きる,イキ,イキ,まぼろしの豹
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,まぼろしの豹
ここち,名詞,一般,*,*,*,*,ここち,ココチ,ココチ,まぼろしの豹
も,助詞,係助詞,*,*,*,*,も,モ,モ,まぼろしの豹
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,まぼろしの豹
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,まぼろしの豹
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,まぼろしの豹
。,記号,句点,*,*,*,*,。,。,。,まぼろしの豹
しかし,接続詞,*,*,*,*,*,しかし,シカシ,シカシ,まぼろしの豹
豹,名詞,一般,*,*,*,*,豹,ヒョウ,ヒョー,まぼろしの豹
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,まぼろしの豹
、,記号,読点,*,*,*,*,、,、,、,まぼろしの豹
たおれ,動詞,自立,*,*,一段,連用形,たおれる,タオレ,タオレ,まぼろしの豹
て,助詞,接続助詞,*,*,*,*,て,テ,テ,まぼろしの豹
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,まぼろしの豹
中学生,名詞,一般,*,*,*,*,中学生,チュウガクセイ,チューガクセイ,まぼろしの豹
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,まぼろしの豹
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,まぼろしの豹
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,まぼろしの豹
むき,名詞,一般,*,*,*,*,むき,ムキ,ムキ,まぼろしの豹
も,助詞,係助詞,*,*,*,*,も,モ,モ,まぼろしの豹
せ,動詞,自立,*,*,サ変・スル,未然ヌ接続,する,セ,セ,まぼろしの豹
ず,助動詞,*,*,*,特殊・ヌ,連用ニ接続,ぬ,ズ,ズ,まぼろしの豹
、,記号,読点,*,*,*,*,、,、,、,まぼろしの豹
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,まぼろしの豹
横,名詞,一般,*,*,*,*,横,ヨコ,ヨコ,まぼろしの豹
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,まぼろしの豹
通り,動詞,自立,*,*,五段・ラ行,連用形,通る,トオリ,トーリ,まぼろしの豹
すぎ,動詞,非自立,*,*,一段,連用形,すぎる,スギ,スギ,まぼろしの豹
て,助詞,接続助詞,*,*,*,*,て,テ,テ,まぼろしの豹
、,記号,読点,*,*,*,*,、,、,、,まぼろしの豹
むこう,名詞,形容動詞語幹,*,*,*,*,無効,ムコウ,ムコー,まぼろしの豹
の,助詞,連体化,*,*,*,*,の,ノ,ノ,まぼろしの豹
町,名詞,一般,*,*,*,*,町,マチ,マチ,まぼろしの豹
かど,名詞,形容動詞語幹,*,*,*,*,過度,カド,カド,まぼろしの豹
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,まぼろしの豹
消え,動詞,自立,*,*,一段,連用形,消える,キエ,キエ,まぼろしの豹
て,助詞,接続助詞,*,*,*,*,て,テ,テ,まぼろしの豹
しまい,動詞,非自立,*,*,五段・ワ行促音便,連用形,しまう,シマイ,シマイ,まぼろしの豹
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,まぼろしの豹
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,まぼろしの豹
。,記号,句点,*,*,*,*,。,。,。,まぼろしの豹
ちょうど,副詞,一般,*,*,*,*,ちょうど,チョウド,チョード,まぼろしの豹
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,まぼろしの豹
とき,名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ,まぼろしの豹
、,記号,読点,*,*,*,*,、,、,、,まぼろしの豹
はんたい,名詞,形容動詞語幹,*,*,*,*,反対,ハンタイ,ハンタイ,まぼろしの豹
の,助詞,連体化,*,*,*,*,の,ノ,ノ,まぼろしの豹
