表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,作者の言葉
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ,作者の言葉
読み,名詞,一般,*,*,*,*,読み,ヨミ,ヨミ,作者の言葉
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,作者の言葉
なる,動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル,作者の言葉
読者,名詞,一般,*,*,*,*,読者,ドクシャ,ドクシャ,作者の言葉
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,作者の言葉
あっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ,作者の言葉
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,作者の言葉
なら,助動詞,*,*,*,特殊・ダ,仮定形,だ,ナラ,ナラ,作者の言葉
、,記号,読点,*,*,*,*,、,、,、,作者の言葉
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,作者の言葉
の,助詞,連体化,*,*,*,*,の,ノ,ノ,作者の言葉
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,作者の言葉
だけ,助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ,作者の言葉
によって,助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ,作者の言葉
、,記号,読点,*,*,*,*,、,、,、,作者の言葉
今,名詞,副詞可能,*,*,*,*,今,イマ,イマ,作者の言葉
の,助詞,連体化,*,*,*,*,の,ノ,ノ,作者の言葉
探偵小説,名詞,固有名詞,一般,*,*,*,探偵小説,タンテイショウセツ,タンテイショーセツ,作者の言葉
と,助詞,格助詞,引用,*,*,*,と,ト,ト,作者の言葉
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,作者の言葉
こんな,連体詞,*,*,*,*,*,こんな,コンナ,コンナ,作者の言葉
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,作者の言葉
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,作者の言葉
なんて,助詞,副助詞,*,*,*,*,なんて,ナンテ,ナンテ,作者の言葉
おっしゃら,動詞,自立,*,*,五段・ラ行特殊,未然形,おっしゃる,オッシャラ,オッシャラ,作者の言葉
ない,助動詞,*,*,*,特殊・ナイ,連用デ接続,ない,ナイ,ナイ,作者の言葉
で,助詞,接続助詞,*,*,*,*,で,デ,デ,作者の言葉
、,記号,読点,*,*,*,*,、,、,、,作者の言葉
もっと,副詞,一般,*,*,*,*,もっと,モット,モット,作者の言葉
外,名詞,一般,*,*,*,*,外,ソト,ソト,作者の言葉
の,助詞,連体化,*,*,*,*,の,ノ,ノ,作者の言葉
傾向,名詞,一般,*,*,*,*,傾向,ケイコウ,ケイコー,作者の言葉
の,助詞,連体化,*,*,*,*,の,ノ,ノ,作者の言葉
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,作者の言葉
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,作者の言葉
も,助詞,係助詞,*,*,*,*,も,モ,モ,作者の言葉
合せ,動詞,自立,*,*,一段,連用形,合せる,アワセ,アワセ,作者の言葉
読ま,動詞,自立,*,*,五段・マ行,未然形,読む,ヨマ,ヨマ,作者の言葉
れん,動詞,接尾,*,*,一段,体言接続特殊,れる,レン,レン,作者の言葉
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,作者の言葉
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,作者の言葉
希望,名詞,サ変接続,*,*,*,*,希望,キボウ,キボー,作者の言葉
致す,動詞,自立,*,*,五段・サ行,基本形,致す,イタス,イタス,作者の言葉
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,作者の言葉
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,作者の言葉
あり,助動詞,*,*,*,五段・ラ行アル,連用形,ある,アリ,アリ,作者の言葉
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,作者の言葉
。,記号,句点,*,*,*,*,。,。,。,作者の言葉
大正,名詞,固有名詞,一般,*,*,*,大正,タイショウ,タイショー,作者の言葉
十,名詞,数,*,*,*,*,十,ジュウ,ジュー,作者の言葉
