表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
冬の夜,名詞,固有名詞,一般,*,*,*,冬の夜,フユノヨル,フユノヨル,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
月,名詞,一般,*,*,*,*,月,ツキ,ツキ,歯車の音
の,助詞,連体化,*,*,*,*,の,ノ,ノ,歯車の音
さえ,動詞,自立,*,*,一段,連用形,さえる,サエ,サエ,歯車の音
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,歯車の音
晩,名詞,副詞可能,*,*,*,*,晩,バン,バン,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
銀座通り,名詞,固有名詞,一般,*,*,*,銀座通り,ギンザドオリ,ギンザドーリ,歯車の音
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,歯車の音
近い,形容詞,自立,*,*,形容詞・アウオ段,基本形,近い,チカイ,チカイ,歯車の音
橋,名詞,一般,*,*,*,*,橋,ハシ,ハシ,歯車の音
の,助詞,連体化,*,*,*,*,の,ノ,ノ,歯車の音
たもと,名詞,一般,*,*,*,*,たもと,タモト,タモト,歯車の音
の,助詞,連体化,*,*,*,*,の,ノ,ノ,歯車の音
交番,名詞,一般,*,*,*,*,交番,コウバン,コーバン,歯車の音
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
ひとり,名詞,一般,*,*,*,*,ひとり,ヒトリ,ヒトリ,歯車の音
の,助詞,連体化,*,*,*,*,の,ノ,ノ,歯車の音
警官,名詞,一般,*,*,*,*,警官,ケイカン,ケイカン,歯車の音
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,歯車の音
夜,名詞,副詞可能,*,*,*,*,夜,ヨル,ヨル,歯車の音
の,助詞,連体化,*,*,*,*,の,ノ,ノ,歯車の音
見はり,名詞,一般,*,*,*,*,見張り,ミハリ,ミハリ,歯車の音
について,助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ,歯車の音
い,動詞,自立,*,*,一段,連用形,いる,イ,イ,歯車の音
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,歯車の音
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,歯車の音
。,記号,句点,*,*,*,*,。,。,。,歯車の音
一時,名詞,副詞可能,*,*,*,*,一時,イチジ,イチジ,歯車の音
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,歯車の音
とっく,名詞,一般,*,*,*,*,特区,トック,トック,歯車の音
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,歯車の音
すぎ,動詞,自立,*,*,一段,連用形,すぎる,スギ,スギ,歯車の音
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,歯車の音
真夜中,名詞,副詞可能,*,*,*,*,真夜中,マヨナカ,マヨナカ,歯車の音
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,歯車の音
。,記号,句点,*,*,*,*,。,。,。,歯車の音
ひるま,動詞,自立,*,*,五段・マ行,未然形,ひるむ,ヒルマ,ヒルマ,歯車の音
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,歯車の音
電車,名詞,一般,*,*,*,*,電車,デンシャ,デンシャ,歯車の音
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ,歯車の音
バス,名詞,一般,*,*,*,*,バス,バス,バス,歯車の音
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ,歯車の音
自動車,名詞,一般,*,*,*,*,自動車,ジドウシャ,ジドーシャ,歯車の音
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
縦横,名詞,一般,*,*,*,*,縦横,ジュウオウ,ジューオー,歯車の音
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,歯車の音
はせ,動詞,自立,*,*,一段,連用形,はせる,ハセ,ハセ,歯車の音
ちがう,動詞,自立,*,*,五段・ワ行促音便,基本形,ちがう,チガウ,チガウ,歯車の音
大通り,名詞,一般,*,*,*,*,大通り,オオドオリ,オードーリ,歯車の音
も,助詞,係助詞,*,*,*,*,も,モ,モ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
まるで,副詞,一般,*,*,*,*,まるで,マルデ,マルデ,歯車の音
いなかの,名詞,固有名詞,一般,*,*,*,いなかの,イナカノ,イナカノ,歯車の音
原っぱ,名詞,一般,*,*,*,*,原っぱ,ハラッパ,ハラッパ,歯車の音
の,助詞,連体化,*,*,*,*,の,ノ,ノ,歯車の音
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,歯車の音
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,歯車の音
さびしい,形容詞,自立,*,*,形容詞・イ段,基本形,さびしい,サビシイ,サビシイ,歯車の音
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,歯車の音
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,歯車の音
。,記号,句点,*,*,*,*,。,。,。,歯車の音
月の光,名詞,固有名詞,一般,*,*,*,月の光,ツキノヒカリ,ツキノヒカリ,歯車の音
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,歯車の音
、,記号,読点,*,*,*,*,、,、,、,歯車の音
四本,名詞,固有名詞,人名,姓,*,*,四本,ヨツモト,ヨツモト,歯車の音
の,助詞,連体化,*,*,*,*,の,ノ,ノ,歯車の音
電車,名詞,一般,*,*,*,*,電車,デンシャ,デンシャ,歯車の音
