表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
はじめて,副詞,一般,*,*,*,*,はじめて,ハジメテ,ハジメテ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,Ｒすい星
ふしぎ,名詞,形容動詞語幹,*,*,*,*,ふしぎ,フシギ,フシギ,Ｒすい星
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,Ｒすい星
すい星,名詞,一般,*,*,*,*,すい星,スイセイ,スイセイ,Ｒすい星
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,Ｒすい星
発見,名詞,サ変接続,*,*,*,*,発見,ハッケン,ハッケン,Ｒすい星
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,Ｒすい星
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,Ｒすい星
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,Ｒすい星
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
イギリス,名詞,固有名詞,地域,国,*,*,イギリス,イギリス,イギリス,Ｒすい星
の,助詞,連体化,*,*,*,*,の,ノ,ノ,Ｒすい星
天文学者,名詞,固有名詞,一般,*,*,*,天文学者,テンモンガクシャ,テンモンガクシャ,Ｒすい星
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,Ｒすい星
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,Ｒすい星
。,記号,句点,*,*,*,*,。,。,。,Ｒすい星
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,Ｒすい星
すい星,名詞,一般,*,*,*,*,すい星,スイセイ,スイセイ,Ｒすい星
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,Ｒすい星
いま,名詞,副詞可能,*,*,*,*,いま,イマ,イマ,Ｒすい星
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,Ｒすい星
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,Ｒすい星
知ら,動詞,自立,*,*,五段・ラ行,未然形,知る,シラ,シラ,Ｒすい星
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,Ｒすい星
て,助詞,接続助詞,*,*,*,*,て,テ,テ,Ｒすい星
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
どの,連体詞,*,*,*,*,*,どの,ドノ,ドノ,Ｒすい星
すい星,名詞,一般,*,*,*,*,すい星,スイセイ,スイセイ,Ｒすい星
とも,助詞,副助詞,*,*,*,*,とも,トモ,トモ,Ｒすい星
ちがっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,ちがう,チガッ,チガッ,Ｒすい星
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
奇怪,名詞,形容動詞語幹,*,*,*,*,奇怪,キカイ,キカイ,Ｒすい星
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,Ｒすい星
すい星,名詞,一般,*,*,*,*,すい星,スイセイ,スイセイ,Ｒすい星
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,Ｒすい星
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,Ｒすい星
。,記号,句点,*,*,*,*,。,。,。,Ｒすい星
すい星,名詞,一般,*,*,*,*,すい星,スイセイ,スイセイ,Ｒすい星
と,助詞,格助詞,引用,*,*,*,と,ト,ト,Ｒすい星
いえ,動詞,自立,*,*,五段・ワ行促音便,仮定形,いう,イエ,イエ,Ｒすい星
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
天空,名詞,一般,*,*,*,*,天空,テンクウ,テンクー,Ｒすい星
の,助詞,連体化,*,*,*,*,の,ノ,ノ,Ｒすい星
まい子,名詞,固有名詞,人名,名,*,*,まい子,マイコ,マイコ,Ｒすい星
の,助詞,連体化,*,*,*,*,の,ノ,ノ,Ｒすい星
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,Ｒすい星
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,Ｒすい星
星,名詞,一般,*,*,*,*,星,ホシ,ホシ,Ｒすい星
で,助詞,格助詞,一般,*,*,*,で,デ,デ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
うしろ,名詞,固有名詞,一般,*,*,*,うしろ,ウシロ,ウシロ,Ｒすい星
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
ほうき,名詞,一般,*,*,*,*,ほうき,ホウキ,ホーキ,Ｒすい星
の,助詞,連体化,*,*,*,*,の,ノ,ノ,Ｒすい星
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,Ｒすい星
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,Ｒすい星
ひらい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,ひらく,ヒライ,ヒライ,Ｒすい星
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
白い,名詞,一般,*,*,*,*,白衣,ハクイ,ハクイ,Ｒすい星
光,名詞,接尾,一般,*,*,*,光,コウ,コー,Ｒすい星
の,助詞,連体化,*,*,*,*,の,ノ,ノ,Ｒすい星
尾,名詞,一般,*,*,*,*,尾,オ,オ,Ｒすい星
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,Ｒすい星
ひい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,ひく,ヒイ,ヒイ,Ｒすい星
て,助詞,接続助詞,*,*,*,*,て,テ,テ,Ｒすい星
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,Ｒすい星
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,Ｒすい星
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,Ｒすい星
ふつう,副詞,助詞類接続,*,*,*,*,ふつう,フツウ,フツー,Ｒすい星
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,Ｒすい星
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
こんど,名詞,副詞可能,*,*,*,*,こんど,コンド,コンド,Ｒすい星
の,助詞,連体化,*,*,*,*,の,ノ,ノ,Ｒすい星
すい星,名詞,一般,*,*,*,*,すい星,スイセイ,スイセイ,Ｒすい星
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,Ｒすい星
光,名詞,一般,*,*,*,*,光,ヒカリ,ヒカリ,Ｒすい星
の,助詞,連体化,*,*,*,*,の,ノ,ノ,Ｒすい星
尾,名詞,一般,*,*,*,*,尾,オ,オ,Ｒすい星
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
ネジ,名詞,一般,*,*,*,*,ネジ,ネジ,ネジ,Ｒすい星
の,助詞,連体化,*,*,*,*,の,ノ,ノ,Ｒすい星
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,Ｒすい星
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
グルグル,副詞,一般,*,*,*,*,グルグル,グルグル,グルグル,Ｒすい星
まわっ,動詞,自立,*,*,五段・ラ行,連用タ接続,まわる,マワッ,マワッ,Ｒすい星
て,助詞,接続助詞,*,*,*,*,て,テ,テ,Ｒすい星
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,Ｒすい星
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,Ｒすい星
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,Ｒすい星
。,記号,句点,*,*,*,*,。,。,。,Ｒすい星
光,名詞,一般,*,*,*,*,光,ヒカリ,ヒカリ,Ｒすい星
の,助詞,連体化,*,*,*,*,の,ノ,ノ,Ｒすい星
ネジ,名詞,一般,*,*,*,*,ネジ,ネジ,ネジ,Ｒすい星
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
さき,名詞,一般,*,*,*,*,さき,サキ,サキ,Ｒすい星
の,助詞,連体化,*,*,*,*,の,ノ,ノ,Ｒすい星
ほう,名詞,非自立,一般,*,*,*,ほう,ホウ,ホー,Ｒすい星
ほど,助詞,副助詞,*,*,*,*,ほど,ホド,ホド,Ｒすい星
ふとい,形容詞,自立,*,*,形容詞・アウオ段,基本形,ふとい,フトイ,フトイ,Ｒすい星
輪,名詞,一般,*,*,*,*,輪,ワ,ワ,Ｒすい星
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,Ｒすい星
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,Ｒすい星
て,助詞,接続助詞,*,*,*,*,て,テ,テ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,Ｒすい星
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,Ｒすい星
ゆっくり,副詞,助詞類接続,*,*,*,*,ゆっくり,ユックリ,ユックリ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
まわっ,動詞,自立,*,*,五段・ラ行,連用タ接続,まわる,マワッ,マワッ,Ｒすい星
て,助詞,接続助詞,*,*,*,*,て,テ,テ,Ｒすい星
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,Ｒすい星
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,Ｒすい星
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,Ｒすい星
。,記号,句点,*,*,*,*,。,。,。,Ｒすい星
発見,名詞,サ変接続,*,*,*,*,発見,ハッケン,ハッケン,Ｒすい星
さ,動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ,Ｒすい星
れる,動詞,接尾,*,*,一段,基本形,れる,レル,レル,Ｒすい星
と,助詞,接続助詞,*,*,*,*,と,ト,ト,Ｒすい星
すぐ,副詞,助詞類接続,*,*,*,*,すぐ,スグ,スグ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,Ｒすい星
望遠鏡,名詞,一般,*,*,*,*,望遠鏡,ボウエンキョウ,ボーエンキョー,Ｒすい星
写真,名詞,一般,*,*,*,*,写真,シャシン,シャシン,Ｒすい星
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
世界じゅう,名詞,一般,*,*,*,*,世界じゅう,セカイジュウ,セカイジュー,Ｒすい星
の,助詞,連体化,*,*,*,*,の,ノ,ノ,Ｒすい星
新聞,名詞,一般,*,*,*,*,新聞,シンブン,シンブン,Ｒすい星
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,Ｒすい星
のり,動詞,自立,*,*,五段・ラ行,連用形,のる,ノリ,ノリ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
大さわぎ,名詞,サ変接続,*,*,*,*,大騒ぎ,オオサワギ,オオサワギ,Ｒすい星
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,Ｒすい星
なり,動詞,自立,*,*,五段・ラ行,連用形,なる,ナリ,ナリ,Ｒすい星
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,Ｒすい星
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,Ｒすい星
。,記号,句点,*,*,*,*,。,。,。,Ｒすい星
各国,名詞,一般,*,*,*,*,各国,カッコク,カッコク,Ｒすい星
の,助詞,連体化,*,*,*,*,の,ノ,ノ,Ｒすい星
天文学者,名詞,固有名詞,一般,*,*,*,天文学者,テンモンガクシャ,テンモンガクシャ,Ｒすい星
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
大,接頭詞,名詞接続,*,*,*,*,大,ダイ,ダイ,Ｒすい星
望遠鏡,名詞,一般,*,*,*,*,望遠鏡,ボウエンキョウ,ボーエンキョー,Ｒすい星
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,Ｒすい星
しがみつい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,しがみつく,シガミツイ,シガミツイ,Ｒすい星
て,助詞,接続助詞,*,*,*,*,て,テ,テ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,Ｒすい星
すい星,名詞,一般,*,*,*,*,すい星,スイセイ,スイセイ,Ｒすい星
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,Ｒすい星
しらべ,動詞,自立,*,*,一段,連用形,しらべる,シラベ,シラベ,Ｒすい星
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,Ｒすい星
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,Ｒすい星
。,記号,句点,*,*,*,*,。,。,。,Ｒすい星
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,Ｒすい星
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
ふつう,名詞,一般,*,*,*,*,ふつう,フツウ,フツー,Ｒすい星
の,助詞,連体化,*,*,*,*,の,ノ,ノ,Ｒすい星
すい星,名詞,一般,*,*,*,*,すい星,スイセイ,スイセイ,Ｒすい星
と,助詞,格助詞,一般,*,*,*,と,ト,ト,Ｒすい星
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
まったく,副詞,助詞類接続,*,*,*,*,まったく,マッタク,マッタク,Ｒすい星
ちがっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,ちがう,チガッ,チガッ,Ｒすい星
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
きみょう,名詞,形容動詞語幹,*,*,*,*,奇妙,キミョウ,キミョー,Ｒすい星
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,Ｒすい星
星,名詞,一般,*,*,*,*,星,ホシ,ホシ,Ｒすい星
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,Ｒすい星
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,Ｒすい星
。,記号,句点,*,*,*,*,。,。,。,Ｒすい星
すい星,名詞,一般,*,*,*,*,すい星,スイセイ,スイセイ,Ｒすい星
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,Ｒすい星
なに,名詞,代名詞,一般,*,*,*,なに,ナニ,ナニ,Ｒすい星
で,助詞,格助詞,一般,*,*,*,で,デ,デ,Ｒすい星
でき,動詞,自立,*,*,一段,連用形,できる,デキ,デキ,Ｒすい星
て,助詞,接続助詞,*,*,*,*,て,テ,テ,Ｒすい星
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,Ｒすい星
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,Ｒすい星
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
まだ,副詞,助詞類接続,*,*,*,*,まだ,マダ,マダ,Ｒすい星
よく,副詞,一般,*,*,*,*,よく,ヨク,ヨク,Ｒすい星
わから,動詞,自立,*,*,五段・ラ行,未然形,わかる,ワカラ,ワカラ,Ｒすい星
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,Ｒすい星
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,Ｒすい星
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,Ｒすい星
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
ふつう,名詞,一般,*,*,*,*,ふつう,フツウ,フツー,Ｒすい星
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
小さな,連体詞,*,*,*,*,*,小さな,チイサナ,チーサナ,Ｒすい星
粒,名詞,一般,*,*,*,*,粒,ツブ,ツブ,Ｒすい星
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,Ｒすい星
あつまっ,動詞,自立,*,*,五段・ラ行,連用タ接続,あつまる,アツマッ,アツマッ,Ｒすい星
て,助詞,接続助詞,*,*,*,*,て,テ,テ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
光,名詞,一般,*,*,*,*,光,ヒカリ,ヒカリ,Ｒすい星
の,助詞,連体化,*,*,*,*,の,ノ,ノ,Ｒすい星
かたまり,動詞,自立,*,*,五段・ラ行,連用形,かたまる,カタマリ,カタマリ,Ｒすい星
と,助詞,格助詞,一般,*,*,*,と,ト,ト,Ｒすい星
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,Ｒすい星
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,Ｒすい星
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,Ｒすい星
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,Ｒすい星
と,助詞,格助詞,引用,*,*,*,と,ト,ト,Ｒすい星
いわ,動詞,自立,*,*,五段・ワ行促音便,未然形,いう,イワ,イワ,Ｒすい星
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,Ｒすい星
て,助詞,接続助詞,*,*,*,*,て,テ,テ,Ｒすい星
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,Ｒすい星
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,Ｒすい星
。,記号,句点,*,*,*,*,。,。,。,Ｒすい星
しかし,接続詞,*,*,*,*,*,しかし,シカシ,シカシ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
こん,名詞,固有名詞,人名,名,*,*,こん,コン,コン,Ｒすい星
どの,名詞,接尾,人名,*,*,*,どの,ドノ,ドノ,Ｒすい星
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
粒,名詞,一般,*,*,*,*,粒,ツブ,ツブ,Ｒすい星
の,助詞,連体化,*,*,*,*,の,ノ,ノ,Ｒすい星
あつまり,動詞,自立,*,*,五段・ラ行,連用形,あつまる,アツマリ,アツマリ,Ｒすい星
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,Ｒすい星
なくっ,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナクッ,ナクッ,Ｒすい星
て,助詞,接続助詞,*,*,*,*,て,テ,テ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
ひとつ,名詞,副詞可能,*,*,*,*,ひとつ,ヒトツ,ヒトツ,Ｒすい星
の,助詞,連体化,*,*,*,*,の,ノ,ノ,Ｒすい星
小さな星,名詞,固有名詞,一般,*,*,*,小さな星,チイサナホシ,チーサナホシ,Ｒすい星
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
うしろ,名詞,固有名詞,一般,*,*,*,うしろ,ウシロ,ウシロ,Ｒすい星
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,Ｒすい星
ネジ,名詞,一般,*,*,*,*,ネジ,ネジ,ネジ,Ｒすい星
ネジ,名詞,一般,*,*,*,*,ネジ,ネジ,ネジ,Ｒすい星
の,助詞,連体化,*,*,*,*,の,ノ,ノ,Ｒすい星
光,名詞,一般,*,*,*,*,光,ヒカリ,ヒカリ,Ｒすい星
の,助詞,連体化,*,*,*,*,の,ノ,ノ,Ｒすい星
尾,名詞,一般,*,*,*,*,尾,オ,オ,Ｒすい星
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,Ｒすい星
ひい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,ひく,ヒイ,ヒイ,Ｒすい星
て,助詞,接続助詞,*,*,*,*,て,テ,テ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
とん,動詞,自立,*,*,五段・バ行,連用タ接続,とぶ,トン,トン,Ｒすい星
で,助詞,接続助詞,*,*,*,*,で,デ,デ,Ｒすい星
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,Ｒすい星
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,Ｒすい星
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,Ｒすい星
。,記号,句点,*,*,*,*,。,。,。,Ｒすい星
この,連体詞,*,*,*,*,*,この,コノ,コノ,Ｒすい星
ふしぎ,名詞,形容動詞語幹,*,*,*,*,ふしぎ,フシギ,フシギ,Ｒすい星
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,Ｒすい星
星,名詞,一般,*,*,*,*,星,ホシ,ホシ,Ｒすい星
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
形,名詞,一般,*,*,*,*,形,カタチ,カタチ,Ｒすい星
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,Ｒすい星
すい星,名詞,一般,*,*,*,*,すい星,スイセイ,スイセイ,Ｒすい星
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,Ｒすい星
に,動詞,自立,*,*,一段,連用形,にる,ニ,ニ,Ｒすい星
て,助詞,接続助詞,*,*,*,*,て,テ,テ,Ｒすい星
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,Ｒすい星
ので,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
Ｒ,記号,アルファベット,*,*,*,*,Ｒ,アール,アール,Ｒすい星
すい星,名詞,一般,*,*,*,*,すい星,スイセイ,スイセイ,Ｒすい星
と,助詞,格助詞,引用,*,*,*,と,ト,ト,Ｒすい星
名づけ,動詞,自立,*,*,一段,未然形,名づける,ナヅケ,ナズケ,Ｒすい星
られ,動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ,Ｒすい星
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,Ｒすい星
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,Ｒすい星
。,記号,句点,*,*,*,*,。,。,。,Ｒすい星
さい,名詞,一般,*,*,*,*,さい,サイ,サイ,Ｒすい星
しょ,名詞,一般,*,*,*,*,しょ,ショ,ショ,Ｒすい星
発見,名詞,サ変接続,*,*,*,*,発見,ハッケン,ハッケン,Ｒすい星
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,Ｒすい星
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,Ｒすい星
学者,名詞,一般,*,*,*,*,学者,ガクシャ,ガクシャ,Ｒすい星
の,助詞,連体化,*,*,*,*,の,ノ,ノ,Ｒすい星
名まえ,名詞,一般,*,*,*,*,名前,ナマエ,ナマエ,Ｒすい星
の,助詞,連体化,*,*,*,*,の,ノ,ノ,Ｒすい星
かしら,名詞,一般,*,*,*,*,かしら,カシラ,カシラ,Ｒすい星
文字,名詞,一般,*,*,*,*,文字,モジ,モジ,Ｒすい星
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,Ｒすい星
とっ,動詞,自立,*,*,五段・ラ行,連用タ接続,とる,トッ,トッ,Ｒすい星
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,Ｒすい星
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,Ｒすい星
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,Ｒすい星
。,記号,句点,*,*,*,*,。,。,。,Ｒすい星
しばらく,副詞,助詞類接続,*,*,*,*,しばらく,シバラク,シバラク,Ｒすい星
日,名詞,一般,*,*,*,*,日,ヒ,ヒ,Ｒすい星
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,Ｒすい星
たつ,動詞,自立,*,*,五段・タ行,基本形,たつ,タツ,タツ,Ｒすい星
と,助詞,接続助詞,*,*,*,*,と,ト,ト,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
Ｒ,記号,アルファベット,*,*,*,*,Ｒ,アール,アール,Ｒすい星
すい星,名詞,一般,*,*,*,*,すい星,スイセイ,スイセイ,Ｒすい星
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,Ｒすい星
肉眼,名詞,一般,*,*,*,*,肉眼,ニクガン,ニクガン,Ｒすい星
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ,Ｒすい星
見える,動詞,自立,*,*,一段,基本形,見える,ミエル,ミエル,Ｒすい星
ほど,助詞,副助詞,*,*,*,*,ほど,ホド,ホド,Ｒすい星
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
ちかづい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,ちかづく,チカヅイ,チカズイ,Ｒすい星
て,助詞,接続助詞,*,*,*,*,て,テ,テ,Ｒすい星
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,Ｒすい星
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,Ｒすい星
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,Ｒすい星
。,記号,句点,*,*,*,*,。,。,。,Ｒすい星
ネジ,名詞,一般,*,*,*,*,ネジ,ネジ,ネジ,Ｒすい星
の,助詞,連体化,*,*,*,*,の,ノ,ノ,Ｒすい星
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,Ｒすい星
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,Ｒすい星
光,名詞,一般,*,*,*,*,光,ヒカリ,ヒカリ,Ｒすい星
の,助詞,連体化,*,*,*,*,の,ノ,ノ,Ｒすい星
尾,名詞,一般,*,*,*,*,尾,オ,オ,Ｒすい星
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,Ｒすい星
、,記号,読点,*,*,*,*,、,、,、,Ｒすい星
グルグル,副詞,一般,*,*,*,*,グルグル,グルグル,グルグル,Ｒすい星
まわっ,動詞,自立,*,*,五段・ラ行,連用タ接続,まわる,マワッ,マワッ,Ｒすい星
て,助詞,接続助詞,*,*,*,*,て,テ,テ,Ｒすい星
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,Ｒすい星
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,Ｒすい星
も,助詞,係助詞,*,*,*,*,も,モ,モ,Ｒすい星
見える,動詞,自立,*,*,一段,基本形,見える,ミエル,ミエル,Ｒすい星
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,Ｒすい星
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,Ｒすい星
。,記号,句点,*,*,*,*,。,。,。,Ｒすい星
夜,名詞,副詞可能,*,*,*,*,夜,ヨル,ヨル,Ｒすい星
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,Ｒすい星
なる,動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル,Ｒすい星
と,助詞,接続助詞,*,*,*,*,と,ト,ト,Ｒすい星
