表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,１
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
。,記号,句点,*,*,*,*,。,。,。,１
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ,１
三,名詞,数,*,*,*,*,三,サン,サン,１
がいだ,名詞,一般,*,*,*,*,咳唾,ガイダ,ガイダ,１
て,助詞,格助詞,連語,*,*,*,て,テ,テ,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
いえ,動詞,自立,*,*,一段,連用形,いえる,イエ,イエ,１
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,１
。,記号,句点,*,*,*,*,。,。,。,１
ぽけっと,名詞,一般,*,*,*,*,ポケット,ポケット,ポケット,１
小,名詞,接尾,一般,*,*,*,小,ショウ,ショー,１
ぞう,名詞,一般,*,*,*,*,ぞう,ゾウ,ゾウ,１
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,１
、,記号,読点,*,*,*,*,、,、,、,１
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,１
ようかん,名詞,固有名詞,一般,*,*,*,ようかん,ヨウカン,ヨーカン,１
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,１
、,記号,読点,*,*,*,*,、,、,、,１
あまり,副詞,助詞類接続,*,*,*,*,あまり,アマリ,アマリ,１
へん,助動詞,*,*,*,不変化型,基本形,へん,ヘン,ヘン,１
な,助詞,終助詞,*,*,*,*,な,ナ,ナ,１
かっこう,名詞,一般,*,*,*,*,かっこう,カッコウ,カッコー,１
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,１
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,１
ので,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ,１
、,記号,読点,*,*,*,*,、,、,、,１
そば,名詞,一般,*,*,*,*,そば,ソバ,ソバ,１
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,１
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
み,動詞,非自立,*,*,一段,連用形,みる,ミ,ミ,１
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
。,記号,句点,*,*,*,*,。,。,。,１
このへん,名詞,一般,*,*,*,*,この辺,コノヘン,コノヘン,１
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,１
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,１
いえ,動詞,自立,*,*,五段・ワ行促音便,命令ｅ,いう,イエ,イエ,１
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,１
なく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ない,ナク,ナク,１
、,記号,読点,*,*,*,*,、,、,、,１
この,連体詞,*,*,*,*,*,この,コノ,コノ,１
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,１
かん,名詞,一般,*,*,*,*,かん,カン,カン,１
だけ,助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ,１
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,１
、,記号,読点,*,*,*,*,、,、,、,１
ぽつんと,副詞,一般,*,*,*,*,ぽつんと,ポツント,ポツント,１
たっ,動詞,自立,*,*,五段・タ行,連用タ接続,たつ,タッ,タッ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,１
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,１
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,１
。,記号,句点,*,*,*,*,。,。,。,１
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,１
、,記号,読点,*,*,*,*,、,、,、,１
れんが,名詞,一般,*,*,*,*,れんが,レンガ,レンガ,１
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,１
へい,動詞,自立,*,*,五段・ガ行,連用タ接続,へぐ,ヘイ,ヘイ,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
そと,名詞,固有名詞,人名,一般,*,*,そと,ソト,ソト,１
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,１
あるい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,あるく,アルイ,アルイ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,１
と,助詞,接続助詞,*,*,*,*,と,ト,ト,１
、,記号,読点,*,*,*,*,、,、,、,１
どこか,名詞,一般,*,*,*,*,どこか,ドコカ,ドコカ,１
ら,名詞,接尾,一般,*,*,*,ら,ラ,ラ,１
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,１
、,記号,読点,*,*,*,*,、,、,、,１
「,記号,括弧開,*,*,*,*,「,「,「,１
きゃあ,感動詞,*,*,*,*,*,きゃあ,キャア,キャー,１
」,記号,括弧閉,*,*,*,*,」,」,」,１
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,１
さけびごえ,名詞,一般,*,*,*,*,叫び声,サケビゴエ,サケビゴエ,１
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,１
きこえ,動詞,自立,*,*,一段,連用形,きこえる,キコエ,キコエ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,１
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
。,記号,句点,*,*,*,*,。,。,。,１
びっくり,名詞,サ変接続,*,*,*,*,びっくり,ビックリ,ビックリ,１
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
、,記号,読点,*,*,*,*,、,、,、,１
あたり,名詞,一般,*,*,*,*,あたり,アタリ,アタリ,１
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,１
みまわす,動詞,自立,*,*,五段・サ行,基本形,みまわす,ミマワス,ミマワス,１
と,助詞,接続助詞,*,*,*,*,と,ト,ト,１
、,記号,読点,*,*,*,*,、,、,、,１
ようかん,名詞,固有名詞,一般,*,*,*,ようかん,ヨウカン,ヨーカン,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
三,名詞,数,*,*,*,*,三,サン,サン,１
がい,名詞,接尾,一般,*,*,*,がい,ガイ,ガイ,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
ま,フィラー,*,*,*,*,*,ま,マ,マ,１
ど,助詞,接続助詞,*,*,*,*,ど,ド,ド,１
が,接続詞,*,*,*,*,*,が,ガ,ガ,１
、,記号,読点,*,*,*,*,、,、,、,１
一つ,名詞,一般,*,*,*,*,一つ,ヒトツ,ヒトツ,１
だけ,助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ,１
あい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,あく,アイ,アイ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,１
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,１
。,記号,句点,*,*,*,*,。,。,。,１
十,名詞,数,*,*,*,*,十,ジュウ,ジュー,１
ぐらい,助詞,副助詞,*,*,*,*,ぐらい,グライ,グライ,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
女の子,名詞,一般,*,*,*,*,女の子,オンナノコ,オンナノコ,１
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,１
、,記号,読点,*,*,*,*,、,、,、,１
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,１
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,１
からだ,名詞,一般,*,*,*,*,からだ,カラダ,カラダ,１
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,１
のりだす,動詞,自立,*,*,五段・サ行,基本形,のりだす,ノリダス,ノリダス,１
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,１
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,１
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
、,記号,読点,*,*,*,*,、,、,、,１
たすけ,動詞,自立,*,*,一段,連用形,たすける,タスケ,タスケ,１
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,１
もとめ,動詞,自立,*,*,一段,連用形,もとめる,モトメ,モトメ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,１
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
。,記号,句点,*,*,*,*,。,。,。,１
ぽけっと,名詞,一般,*,*,*,*,ポケット,ポケット,ポケット,１
小,名詞,接尾,一般,*,*,*,小,ショウ,ショー,１
ぞう,名詞,一般,*,*,*,*,ぞう,ゾウ,ゾウ,１
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,１
、,記号,読点,*,*,*,*,、,、,、,１
すぐ,副詞,助詞類接続,*,*,*,*,すぐ,スグ,スグ,１
、,記号,読点,*,*,*,*,、,、,、,１
ぽけっと,名詞,一般,*,*,*,*,ポケット,ポケット,ポケット,１
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,１
小がた,名詞,形容動詞語幹,*,*,*,*,小型,コガタ,コガタ,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
ぼうえんきょう,名詞,一般,*,*,*,*,望遠鏡,ボウエンキョウ,ボーエンキョー,１
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,１
とりだし,動詞,自立,*,*,五段・サ行,連用形,とりだす,トリダシ,トリダシ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
、,記号,読点,*,*,*,*,、,、,、,１
目,名詞,一般,*,*,*,*,目,メ,メ,１
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,１
あて,動詞,自立,*,*,一段,連用形,あてる,アテ,アテ,１
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
。,記号,句点,*,*,*,*,。,。,。,１
この,連体詞,*,*,*,*,*,この,コノ,コノ,１
小さい,形容詞,自立,*,*,形容詞・アウオ段,基本形,小さい,チイサイ,チーサイ,１
ぼうえんきょう,名詞,一般,*,*,*,*,望遠鏡,ボウエンキョウ,ボーエンキョー,１
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,１
、,記号,読点,*,*,*,*,、,、,、,１
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,１
ょうねんたんていだんの,名詞,一般,*,*,*,*,*,*,*,１
七つどうぐ,名詞,一般,*,*,*,*,七つ道具,ナナツドウグ,ナナツドーグ,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
一つ,名詞,一般,*,*,*,*,一つ,ヒトツ,ヒトツ,１
で,助詞,格助詞,一般,*,*,*,で,デ,デ,１
、,記号,読点,*,*,*,*,、,、,、,１
いつ,名詞,代名詞,一般,*,*,*,いつ,イツ,イツ,１
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ,１
もちあるい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,もちあるく,モチアルイ,モチアルイ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,１
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,１
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,１
。,記号,句点,*,*,*,*,。,。,。,１
ぼうえんきょう,名詞,一般,*,*,*,*,望遠鏡,ボウエンキョウ,ボーエンキョー,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,１
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,１
、,記号,読点,*,*,*,*,、,、,、,１
女の子,名詞,一般,*,*,*,*,女の子,オンナノコ,オンナノコ,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
かお,名詞,一般,*,*,*,*,かお,カオ,カオ,１
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,１
、,記号,読点,*,*,*,*,、,、,、,１
大きく,形容詞,自立,*,*,形容詞・イ段,連用テ接続,大きい,オオキク,オーキク,１
うつり,動詞,自立,*,*,五段・ラ行,連用形,うつる,ウツリ,ウツリ,１
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
。,記号,句点,*,*,*,*,。,。,。,１
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,１
かお,名詞,一般,*,*,*,*,かお,カオ,カオ,１
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,１
、,記号,読点,*,*,*,*,、,、,、,１
とても,副詞,助詞類接続,*,*,*,*,とても,トテモ,トテモ,１
こわ,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,こわい,コワ,コワ,１
そう,名詞,接尾,助動詞語幹,*,*,*,そう,ソウ,ソー,１
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,１
、,記号,読点,*,*,*,*,、,、,、,１
目,名詞,一般,*,*,*,*,目,メ,メ,１
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,１
いっぱい,副詞,一般,*,*,*,*,いっぱい,イッパイ,イッパイ,１
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,１
ひらい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,ひらく,ヒライ,ヒライ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
、,記号,読点,*,*,*,*,、,、,、,１
たすけ,動詞,自立,*,*,一段,連用形,たすける,タスケ,タスケ,１
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,１
もとめ,動詞,自立,*,*,一段,連用形,もとめる,モトメ,モトメ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,１
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,１
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,１
。,記号,句点,*,*,*,*,。,。,。,１
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,１
とき,名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ,１
、,記号,読点,*,*,*,*,、,、,、,１
ぼうえんきょう,名詞,一般,*,*,*,*,望遠鏡,ボウエンキョウ,ボーエンキョー,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
女の子,名詞,一般,*,*,*,*,女の子,オンナノコ,オンナノコ,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
うしろ,名詞,固有名詞,一般,*,*,*,うしろ,ウシロ,ウシロ,１
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,１
、,記号,読点,*,*,*,*,、,、,、,１
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ,１
、,記号,読点,*,*,*,*,、,、,、,１
きみの,名詞,固有名詞,人名,名,*,*,きみの,キミノ,キミノ,１
わるい,形容詞,自立,*,*,形容詞・アウオ段,基本形,わるい,ワルイ,ワルイ,１
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,１
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,１
、,記号,読点,*,*,*,*,、,、,、,１
ぼんやり,名詞,サ変接続,*,*,*,*,ぼんやり,ボンヤリ,ボンヤリ,１
と,助詞,格助詞,一般,*,*,*,と,ト,ト,１
うつり,動詞,自立,*,*,五段・ラ行,連用形,うつる,ウツリ,ウツリ,１
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
。,記号,句点,*,*,*,*,。,。,。,１
あっ,感動詞,*,*,*,*,*,あっ,アッ,アッ,１
、,記号,読点,*,*,*,*,、,、,、,１
らい,名詞,一般,*,*,*,*,らい,ライ,ライ,１
おん,名詞,一般,*,*,*,*,おん,オン,オン,１
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,１
。,記号,句点,*,*,*,*,。,。,。,１
たてがみ,名詞,一般,*,*,*,*,たてがみ,タテガミ,タテガミ,１
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,１
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,１
、,記号,読点,*,*,*,*,、,、,、,１
大き,形容詞,自立,*,*,形容詞・イ段,ガル接続,大きい,オオキ,オーキ,１
なら,助動詞,*,*,*,特殊・ダ,仮定形,だ,ナラ,ナラ,１
いおん,名詞,一般,*,*,*,*,イオン,イオン,イオン,１
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,１
、,記号,読点,*,*,*,*,、,、,、,１
いま,名詞,副詞可能,*,*,*,*,いま,イマ,イマ,１
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,１
も,助詞,係助詞,*,*,*,*,も,モ,モ,１
、,記号,読点,*,*,*,*,、,、,、,１
女の子,名詞,一般,*,*,*,*,女の子,オンナノコ,オンナノコ,１
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,１
とびつき,動詞,自立,*,*,五段・カ行イ音便,連用形,とびつく,トビツキ,トビツキ,１
そう,名詞,接尾,助動詞語幹,*,*,*,そう,ソウ,ソー,１
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,１
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,１
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,１
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,１
。,記号,句点,*,*,*,*,。,。,。,１
「,記号,括弧開,*,*,*,*,「,「,「,１
きゃあ,感動詞,*,*,*,*,*,きゃあ,キャア,キャー,１
」,記号,括弧閉,*,*,*,*,」,」,」,１
また,接続詞,*,*,*,*,*,また,マタ,マタ,１
、,記号,読点,*,*,*,*,、,、,、,１
ひめ,動詞,自立,*,*,一段,連用形,ひめる,ヒメ,ヒメ,１
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,１
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,１
きこえ,動詞,自立,*,*,一段,連用形,きこえる,キコエ,キコエ,１
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
。,記号,句点,*,*,*,*,。,。,。,１
ぽけっと,名詞,一般,*,*,*,*,ポケット,ポケット,ポケット,１
小,名詞,接尾,一般,*,*,*,小,ショウ,ショー,１
ぞう,名詞,一般,*,*,*,*,ぞう,ゾウ,ゾウ,１
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,１
、,記号,読点,*,*,*,*,、,、,、,１
いきなり,副詞,助詞類接続,*,*,*,*,いきなり,イキナリ,イキナリ,１
かけだし,動詞,自立,*,*,五段・サ行,連用形,かけだす,カケダシ,カケダシ,１
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
。,記号,句点,*,*,*,*,。,。,。,１
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,１
、,記号,読点,*,*,*,*,、,、,、,１
ちかく,副詞,一般,*,*,*,*,ちかく,チカク,チカク,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
こうば,名詞,一般,*,*,*,*,工場,コウバ,コーバ,１
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,１
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,１
さがし,動詞,自立,*,*,五段・サ行,連用形,さがす,サガシ,サガシ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
、,記号,読点,*,*,*,*,、,、,、,１
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,１
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,１
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,１
しらせ,動詞,自立,*,*,一段,連用形,しらせる,シラセ,シラセ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,１
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,１
。,記号,句点,*,*,*,*,。,。,。,１
おまわりさん,名詞,一般,*,*,*,*,おまわりさん,オマワリサン,オマワリサン,１
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,１
、,記号,読点,*,*,*,*,、,、,、,１
びっくり,名詞,サ変接続,*,*,*,*,びっくり,ビックリ,ビックリ,１
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
、,記号,読点,*,*,*,*,、,、,、,１
ふたり,名詞,一般,*,*,*,*,ふたり,フタリ,フタリ,１
づれで,名詞,一般,*,*,*,*,*,*,*,１
、,記号,読点,*,*,*,*,、,、,、,１
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,１
ようかん,名詞,固有名詞,一般,*,*,*,ようかん,ヨウカン,ヨーカン,１
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,１
かけつけ,動詞,自立,*,*,一段,連用形,かけつける,カケツケ,カケツケ,１
