表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
朝,名詞,副詞可能,*,*,*,*,朝,アサ,アサ,三、金ピカの赤井さん
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三、金ピカの赤井さん
光,名詞,一般,*,*,*,*,光,ヒカリ,ヒカリ,三、金ピカの赤井さん
で,助詞,格助詞,一般,*,*,*,で,デ,デ,三、金ピカの赤井さん
見直そ,動詞,自立,*,*,五段・サ行,未然ウ接続,見直す,ミナオソ,ミナオソ,三、金ピカの赤井さん
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,三、金ピカの赤井さん
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ,三、金ピカの赤井さん
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,三、金ピカの赤井さん
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,三、金ピカの赤井さん
。,記号,句点,*,*,*,*,。,。,。,三、金ピカの赤井さん
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,三、金ピカの赤井さん
も,助詞,係助詞,*,*,*,*,も,モ,モ,三、金ピカの赤井さん
仲々,副詞,一般,*,*,*,*,仲々,ナカナカ,ナカナカ,三、金ピカの赤井さん
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三、金ピカの赤井さん
猟奇,名詞,一般,*,*,*,*,猟奇,リョウキ,リョーキ,三、金ピカの赤井さん
者,名詞,接尾,一般,*,*,*,者,シャ,シャ,三、金ピカの赤井さん
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,三、金ピカの赤井さん
あっ,助動詞,*,*,*,五段・ラ行アル,連用タ接続,ある,アッ,アッ,三、金ピカの赤井さん
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,三、金ピカの赤井さん
。,記号,句点,*,*,*,*,。,。,。,三、金ピカの赤井さん
甲田,名詞,固有名詞,人名,姓,*,*,甲田,コウダ,コーダ,三、金ピカの赤井さん
君,名詞,接尾,人名,*,*,*,君,クン,クン,三、金ピカの赤井さん
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,三、金ピカの赤井さん
よく,副詞,一般,*,*,*,*,よく,ヨク,ヨク,三、金ピカの赤井さん
眠っ,動詞,自立,*,*,五段・ラ行,連用タ接続,眠る,ネムッ,ネムッ,三、金ピカの赤井さん
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三、金ピカの赤井さん
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,三、金ピカの赤井さん
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,三、金ピカの赤井さん
ので,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ,三、金ピカの赤井さん
、,記号,読点,*,*,*,*,、,、,、,三、金ピカの赤井さん
なるべく,副詞,助詞類接続,*,*,*,*,なるべく,ナルベク,ナルベク,三、金ピカの赤井さん
音,名詞,一般,*,*,*,*,音,オト,オト,三、金ピカの赤井さん
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三、金ピカの赤井さん
立て,動詞,自立,*,*,一段,未然形,立てる,タテ,タテ,三、金ピカの赤井さん
ぬ,助動詞,*,*,*,特殊・ヌ,基本形,ぬ,ヌ,ヌ,三、金ピカの赤井さん
様,名詞,非自立,助動詞語幹,*,*,*,様,ヨウ,ヨー,三、金ピカの赤井さん
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,三、金ピカの赤井さん
、,記号,読点,*,*,*,*,、,、,、,三、金ピカの赤井さん
縁側,名詞,一般,*,*,*,*,縁側,エンガワ,エンガワ,三、金ピカの赤井さん
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三、金ピカの赤井さん
雨戸,名詞,一般,*,*,*,*,雨戸,アマド,アマド,三、金ピカの赤井さん
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,三、金ピカの赤井さん
あけ,動詞,自立,*,*,一段,連用形,あける,アケ,アケ,三、金ピカの赤井さん
、,記号,読点,*,*,*,*,、,、,、,三、金ピカの赤井さん
庭下駄,名詞,一般,*,*,*,*,庭下駄,ニワゲタ,ニワゲタ,三、金ピカの赤井さん
で,助詞,格助詞,一般,*,*,*,で,デ,デ,三、金ピカの赤井さん
洋館,名詞,一般,*,*,*,*,洋館,ヨウカン,ヨーカン,三、金ピカの赤井さん
の,助詞,連体化,*,*,*,*,の,ノ,ノ,三、金ピカの赤井さん
外,名詞,一般,*,*,*,*,外,ソト,ソト,三、金ピカの赤井さん
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,三、金ピカの赤井さん
廻っ,動詞,自立,*,*,五段・ラ行,連用タ接続,廻る,マワッ,マワッ,三、金ピカの赤井さん
て,助詞,接続助詞,*,*,*,*,て,テ,テ,三、金ピカの赤井さん
行っ,動詞,非自立,*,*,五段・カ行促音便,連用タ接続,行く,イッ,イッ,三、金ピカの赤井さん
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,三、金ピカの赤井さん
