表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー,章番号,文番号
とき,名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ,きもだめしの会,0,2
によって,助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ,きもだめしの会,0,2
、,記号,読点,*,*,*,*,、,、,、,きもだめしの会,0,2
事件,名詞,一般,*,*,*,*,事件,ジケン,ジケン,きもだめしの会,0,2
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,きもだめしの会,0,2
かんけい,名詞,形容動詞語幹,*,*,*,*,簡勁,カンケイ,カンケイ,きもだめしの会,0,2
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,きもだめしの会,0,2
少年たち,名詞,固有名詞,一般,*,*,*,少年たち,ショウネンタチ,ショーネンタチ,きもだめしの会,0,2
の,助詞,連体化,*,*,*,*,の,ノ,ノ,きもだめしの会,0,2
、,記号,読点,*,*,*,*,、,、,、,きもだめしの会,0,2
顔ぶれ,名詞,一般,*,*,*,*,顔ぶれ,カオブレ,カオブレ,きもだめしの会,0,2
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,きもだめしの会,0,2
ちがう,動詞,自立,*,*,五段・ワ行促音便,基本形,ちがう,チガウ,チガウ,きもだめしの会,0,2
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,きもだめしの会,0,2
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,きもだめしの会,0,2
。,記号,句点,*,*,*,*,。,。,。,きもだめしの会,0,2
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ,きもだめしの会,0,3
学生,名詞,一般,*,*,*,*,学生,ガクセイ,ガクセイ,きもだめしの会,0,3
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,きもだめしの会,0,3
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,きもだめしの会,0,3
、,記号,読点,*,*,*,*,、,、,、,きもだめしの会,0,3
学校,名詞,一般,*,*,*,*,学校,ガッコウ,ガッコー,きもだめしの会,0,3
の,助詞,連体化,*,*,*,*,の,ノ,ノ,きもだめしの会,0,3
ある時,名詞,一般,*,*,*,*,ある時,アルトキ,アルトキ,きもだめしの会,0,3
間,名詞,接尾,一般,*,*,*,間,カン,カン,きもだめしの会,0,3
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,きもだめしの会,0,3
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,きもだめしの会,0,3
、,記号,読点,*,*,*,*,、,、,、,きもだめしの会,0,3
探偵,名詞,サ変接続,*,*,*,*,探偵,タンテイ,タンテイ,きもだめしの会,0,3
の,助詞,連体化,*,*,*,*,の,ノ,ノ,きもだめしの会,0,3
はたらき,名詞,一般,*,*,*,*,はたらき,ハタラキ,ハタラキ,きもだめしの会,0,3
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,きもだめしの会,0,3
でき,動詞,自立,*,*,一段,連用形,できる,デキ,デキ,きもだめしの会,0,3
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,きもだめしの会,0,3
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,きもだめしの会,0,3
。,記号,句点,*,*,*,*,。,。,。,きもだめしの会,0,3
また,接続詞,*,*,*,*,*,また,マタ,マタ,きもだめしの会,0,4
、,記号,読点,*,*,*,*,、,、,、,きもだめしの会,0,4
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ,きもだめしの会,0,4
うち,名詞,一般,*,*,*,*,うち,ウチ,ウチ,きもだめしの会,0,4
で,助詞,格助詞,一般,*,*,*,で,デ,デ,きもだめしの会,0,4
勉強,名詞,サ変接続,*,*,*,*,勉強,ベンキョウ,ベンキョー,きもだめしの会,0,4
も,助詞,係助詞,*,*,*,*,も,モ,モ,きもだめしの会,0,4
し,動詞,自立,*,*,サ変・スル,未然形,する,シ,シ,きもだめしの会,0,4
なけれ,助動詞,*,*,*,特殊・ナイ,仮定形,ない,ナケレ,ナケレ,きもだめしの会,0,4
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,きもだめしの会,0,4
なり,動詞,非自立,*,*,五段・ラ行,連用形,なる,ナリ,ナリ,きもだめしの会,0,4
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,きもだめしの会,0,4
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,きもだめしの会,0,4
。,記号,句点,*,*,*,*,。,。,。,きもだめしの会,0,4
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,きもだめしの会,0,5
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,きもだめしの会,0,5
、,記号,読点,*,*,*,*,、,、,、,きもだめしの会,0,5
日曜日,名詞,副詞可能,*,*,*,*,日曜日,ニチヨウビ,ニチヨービ,きもだめしの会,0,5
の,助詞,連体化,*,*,*,*,の,ノ,ノ,きもだめしの会,0,5
ほか,名詞,副詞可能,*,*,*,*,ほか,ホカ,ホカ,きもだめしの会,0,5
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,きもだめしの会,0,5
、,記号,読点,*,*,*,*,、,、,、,きもだめしの会,0,5
すこし,副詞,助詞類接続,*,*,*,*,すこし,スコシ,スコシ,きもだめしの会,0,5
の,助詞,連体化,*,*,*,*,の,ノ,ノ,きもだめしの会,0,5
時間,名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン,きもだめしの会,0,5
しか,助詞,係助詞,*,*,*,*,しか,シカ,シカ,きもだめしの会,0,5
、,記号,読点,*,*,*,*,、,、,、,きもだめしの会,0,5
はたらけ,動詞,自立,*,*,一段,未然形,はたらける,ハタラケ,ハタラケ,きもだめしの会,0,5
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,きもだめしの会,0,5
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,きもだめしの会,0,5
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,きもだめしの会,0,5
。,記号,句点,*,*,*,*,。,。,。,きもだめしの会,0,5
ことに,副詞,一般,*,*,*,*,ことに,コトニ,コトニ,きもだめしの会,0,6
、,記号,読点,*,*,*,*,、,、,、,きもだめしの会,0,6
夜,名詞,副詞可能,*,*,*,*,夜,ヨル,ヨル,きもだめしの会,0,6
そと,名詞,固有名詞,人名,一般,*,*,そと,ソト,ソト,きもだめしの会,0,6
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,きもだめしの会,0,6
出て,名詞,一般,*,*,*,*,出し手,ダシテ,ダシテ,きもだめしの会,0,6
冒険,名詞,サ変接続,*,*,*,*,冒険,ボウケン,ボーケン,きもだめしの会,0,6
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,きもだめしの会,0,6
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,きもだめしの会,0,6
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,きもだめしの会,0,6
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,きもだめしの会,0,6
、,記号,読点,*,*,*,*,、,、,、,きもだめしの会,0,6
おとうさん,名詞,一般,*,*,*,*,おとうさん,オトウサン,オトーサン,きもだめしの会,0,6
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ,きもだめしの会,0,6
おかあさん,名詞,一般,*,*,*,*,おかあさん,オカアサン,オカーサン,きもだめしの会,0,6
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,きもだめしの会,0,6
おゆるし,名詞,一般,*,*,*,*,お許し,オユルシ,オユルシ,きもだめしの会,0,6
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,きもだめしの会,0,6
なら,動詞,自立,*,*,五段・ラ行,未然形,なる,ナラ,ナラ,きもだめしの会,0,6
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,きもだめしの会,0,6
うち,名詞,非自立,副詞可能,*,*,*,うち,ウチ,ウチ,きもだめしの会,0,6
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,きもだめしの会,0,6
おおい,形容詞,自立,*,*,形容詞・アウオ段,基本形,おおい,オオイ,オーイ,きもだめしの会,0,6
ので,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ,きもだめしの会,0,6
、,記号,読点,*,*,*,*,、,、,、,きもだめしの会,0,6
小林,名詞,固有名詞,人名,姓,*,*,小林,コバヤシ,コバヤシ,きもだめしの会,0,6
団長,名詞,一般,*,*,*,*,団長,ダンチョウ,ダンチョー,きもだめしの会,0,6
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,きもだめしの会,0,6
、,記号,読点,*,*,*,*,、,、,、,きもだめしの会,0,6
団員,名詞,一般,*,*,*,*,団員,ダンイン,ダンイン,きもだめしの会,0,6
たち,名詞,接尾,一般,*,*,*,たち,タチ,タチ,きもだめしの会,0,6
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,きもだめしの会,0,6
夜,名詞,副詞可能,*,*,*,*,夜,ヨル,ヨル,きもだめしの会,0,6
あつめる,動詞,自立,*,*,一段,基本形,あつめる,アツメル,アツメル,きもだめしの会,0,6
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,きもだめしの会,0,6
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,きもだめしの会,0,6
、,記号,読点,*,*,*,*,、,、,、,きもだめしの会,0,6
できるだけ,副詞,一般,*,*,*,*,できるだけ,デキルダケ,デキルダケ,きもだめしの会,0,6
しない,名詞,一般,*,*,*,*,しない,シナイ,シナイ,きもだめしの会,0,6
よう,名詞,接尾,一般,*,*,*,よう,ヨウ,ヨー,きもだめしの会,0,6
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,きもだめしの会,0,6
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,きもだめしの会,0,6
て,助詞,接続助詞,*,*,*,*,て,テ,テ,きもだめしの会,0,6
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,きもだめしの会,0,6
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,きもだめしの会,0,6
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,きもだめしの会,0,6
。,記号,句点,*,*,*,*,。,。,。,きもだめしの会,0,6
おゆるし,名詞,一般,*,*,*,*,お許し,オユルシ,オユルシ,きもだめしの会,0,7
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,きもだめしの会,0,7
で,動詞,自立,*,*,一段,連用形,でる,デ,デ,きもだめしの会,0,7
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,きもだめしの会,0,7
少年たち,名詞,固有名詞,一般,*,*,*,少年たち,ショウネンタチ,ショーネンタチ,きもだめしの会,0,7
だけ,助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ,きもだめしの会,0,7
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,きもだめしの会,0,7
、,記号,読点,*,*,*,*,、,、,、,きもだめしの会,0,7
七時,名詞,一般,*,*,*,*,七時,シチジ,シチジ,きもだめしの会,0,7
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,きもだめしの会,0,7
八時,名詞,一般,*,*,*,*,八時,ハチジ,ハチジ,きもだめしの会,0,7
ごろ,名詞,接尾,副詞可能,*,*,*,ごろ,ゴロ,ゴロ,きもだめしの会,0,7
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,きもだめしの会,0,7
集める,動詞,自立,*,*,一段,基本形,集める,アツメル,アツメル,きもだめしの会,0,7
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,きもだめしの会,0,7
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,きもだめしの会,0,7
