表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,雲の上の怪物
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,雲の上の怪物
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,雲の上の怪物
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,雲の上の怪物
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,雲の上の怪物
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,雲の上の怪物
。,記号,句点,*,*,*,*,。,。,。,雲の上の怪物
三,名詞,数,*,*,*,*,三,サン,サン,雲の上の怪物
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,雲の上の怪物
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,雲の上の怪物
トキワ,名詞,固有名詞,組織,*,*,*,トキワ,トキワ,トキワ,雲の上の怪物
館,名詞,接尾,一般,*,*,*,館,カン,カン,雲の上の怪物
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,雲の上の怪物
つき,動詞,自立,*,*,五段・カ行イ音便,連用形,つく,ツキ,ツキ,雲の上の怪物
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,雲の上の怪物
と,助詞,接続助詞,*,*,*,*,と,ト,ト,雲の上の怪物
、,記号,読点,*,*,*,*,、,、,、,雲の上の怪物
井上,名詞,固有名詞,人名,姓,*,*,井上,イノウエ,イノウエ,雲の上の怪物
君,名詞,接尾,人名,*,*,*,君,クン,クン,雲の上の怪物
の,助詞,連体化,*,*,*,*,の,ノ,ノ,雲の上の怪物
おじさん,名詞,一般,*,*,*,*,おじさん,オジサン,オジサン,雲の上の怪物
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ,雲の上の怪物
、,記号,読点,*,*,*,*,、,、,、,雲の上の怪物
おばさん,名詞,一般,*,*,*,*,おばさん,オバサン,オバサン,雲の上の怪物
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,雲の上の怪物
「,記号,括弧開,*,*,*,*,「,「,「,雲の上の怪物
よく,副詞,一般,*,*,*,*,よく,ヨク,ヨク,雲の上の怪物
きた,名詞,一般,*,*,*,*,きた,キタ,キタ,雲の上の怪物
、,記号,読点,*,*,*,*,、,、,、,雲の上の怪物
よく,副詞,一般,*,*,*,*,よく,ヨク,ヨク,雲の上の怪物
き,動詞,自立,*,*,カ変・クル,連用形,くる,キ,キ,雲の上の怪物
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,雲の上の怪物
。,記号,句点,*,*,*,*,。,。,。,雲の上の怪物
」,記号,括弧閉,*,*,*,*,」,」,」,雲の上の怪物
と,助詞,格助詞,引用,*,*,*,と,ト,ト,雲の上の怪物
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ,雲の上の怪物
て,助詞,接続助詞,*,*,*,*,て,テ,テ,雲の上の怪物
、,記号,読点,*,*,*,*,、,、,、,雲の上の怪物
ひじょうに,副詞,一般,*,*,*,*,ひじょうに,ヒジョウニ,ヒジョーニ,雲の上の怪物
、,記号,読点,*,*,*,*,、,、,、,雲の上の怪物
かんげい,名詞,サ変接続,*,*,*,*,歓迎,カンゲイ,カンゲイ,雲の上の怪物
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,雲の上の怪物
て,助詞,接続助詞,*,*,*,*,て,テ,テ,雲の上の怪物
くれ,動詞,非自立,*,*,一段・クレル,連用形,くれる,クレ,クレ,雲の上の怪物
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,雲の上の怪物
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,雲の上の怪物
。,記号,句点,*,*,*,*,。,。,。,雲の上の怪物
トキワ,名詞,固有名詞,組織,*,*,*,トキワ,トキワ,トキワ,雲の上の怪物
館,名詞,接尾,一般,*,*,*,館,カン,カン,雲の上の怪物
の,助詞,連体化,*,*,*,*,の,ノ,ノ,雲の上の怪物
そば,名詞,一般,*,*,*,*,そば,ソバ,ソバ,雲の上の怪物
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,雲の上の怪物
、,記号,読点,*,*,*,*,、,、,、,雲の上の怪物
岩,名詞,一般,*,*,*,*,岩,イワ,イワ,雲の上の怪物
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,雲の上の怪物
くんだ,名詞,固有名詞,一般,*,*,*,栗田,クンダ,クンダ,雲の上の怪物
野天ぶろ,名詞,一般,*,*,*,*,野天ぶろ,ノテンブロ,ノテンブロ,雲の上の怪物
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,雲の上の怪物
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,雲の上の怪物
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,雲の上の怪物
。,記号,句点,*,*,*,*,。,。,。,雲の上の怪物
三,名詞,数,*,*,*,*,三,サン,サン,雲の上の怪物
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,雲の上の怪物
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,雲の上の怪物
まず,副詞,一般,*,*,*,*,まず,マズ,マズ,雲の上の怪物
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,雲の上の怪物
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,雲の上の怪物
はいっ,動詞,自立,*,*,五段・ラ行,連用タ接続,はいる,ハイッ,ハイッ,雲の上の怪物
て,助詞,接続助詞,*,*,*,*,て,テ,テ,雲の上の怪物
、,記号,読点,*,*,*,*,、,、,、,雲の上の怪物
およい,動詞,自立,*,*,五段・ガ行,連用タ接続,およぐ,オヨイ,オヨイ,雲の上の怪物
だり,助詞,並立助詞,*,*,*,*,だり,ダリ,ダリ,雲の上の怪物
、,記号,読点,*,*,*,*,、,、,、,雲の上の怪物
お湯,名詞,一般,*,*,*,*,お湯,オユ,オユ,雲の上の怪物
の,助詞,連体化,*,*,*,*,の,ノ,ノ,雲の上の怪物
かけっこ,名詞,一般,*,*,*,*,かけっこ,カケッコ,カケッコ,雲の上の怪物
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,雲の上の怪物
やっ,動詞,自立,*,*,五段・ラ行,連用タ接続,やる,ヤッ,ヤッ,雲の上の怪物
たり,助詞,並立助詞,*,*,*,*,たり,タリ,タリ,雲の上の怪物
、,記号,読点,*,*,*,*,、,、,、,雲の上の怪物
大はしゃぎ,名詞,一般,*,*,*,*,大はしゃぎ,オオハシャギ,オーハシャギ,雲の上の怪物
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,雲の上の怪物
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,雲の上の怪物
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,雲の上の怪物
あと,名詞,一般,*,*,*,*,あと,アト,アト,雲の上の怪物
で,助詞,格助詞,一般,*,*,*,で,デ,デ,雲の上の怪物
、,記号,読点,*,*,*,*,、,、,、,雲の上の怪物
部屋,名詞,一般,*,*,*,*,部屋,ヘヤ,ヘヤ,雲の上の怪物
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,雲の上の怪物
もどっ,動詞,自立,*,*,五段・ラ行,連用タ接続,もどる,モドッ,モドッ,雲の上の怪物
て,助詞,接続助詞,*,*,*,*,て,テ,テ,雲の上の怪物
、,記号,読点,*,*,*,*,、,、,、,雲の上の怪物
おいしい,形容詞,自立,*,*,形容詞・イ段,基本形,おいしい,オイシイ,オイシイ,雲の上の怪物
夕食,名詞,一般,*,*,*,*,夕食,ユウショク,ユーショク,雲の上の怪物
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,雲の上の怪物
たべ,動詞,自立,*,*,一段,連用形,たべる,タベ,タベ,雲の上の怪物
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,雲の上の怪物
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,雲の上の怪物
。,記号,句点,*,*,*,*,。,。,。,雲の上の怪物
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,雲の上の怪物
とき,名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ,雲の上の怪物
、,記号,読点,*,*,*,*,、,、,、,雲の上の怪物
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ,雲の上の怪物
きゅうじ,名詞,一般,*,*,*,*,きゅうじ,キュウジ,キュージ,雲の上の怪物
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,雲の上の怪物
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,雲の上の怪物
て,助詞,接続助詞,*,*,*,*,て,テ,テ,雲の上の怪物
くれ,動詞,非自立,*,*,一段・クレル,連用形,くれる,クレ,クレ,雲の上の怪物
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,雲の上の怪物
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,雲の上の怪物
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,雲の上の怪物
、,記号,読点,*,*,*,*,、,、,、,雲の上の怪物
よく,副詞,一般,*,*,*,*,よく,ヨク,ヨク,雲の上の怪物
しゃべる,名詞,一般,*,*,*,*,シャベル,シャベル,シャベル,雲の上の怪物
女中,名詞,一般,*,*,*,*,女中,ジョチュウ,ジョチュー,雲の上の怪物
さん,名詞,接尾,人名,*,*,*,さん,サン,サン,雲の上の怪物
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,雲の上の怪物
、,記号,読点,*,*,*,*,、,、,、,雲の上の怪物
いろいろ,副詞,助詞類接続,*,*,*,*,いろいろ,イロイロ,イロイロ,雲の上の怪物
話し,動詞,自立,*,*,五段・サ行,連用形,話す,ハナシ,ハナシ,雲の上の怪物
て,助詞,接続助詞,*,*,*,*,て,テ,テ,雲の上の怪物
くれ,動詞,非自立,*,*,一段・クレル,連用形,くれる,クレ,クレ,雲の上の怪物
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,雲の上の怪物
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,雲の上の怪物
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,雲の上の怪物
、,記号,読点,*,*,*,*,、,、,、,雲の上の怪物
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,雲の上の怪物
うち,名詞,非自立,副詞可能,*,*,*,うち,ウチ,ウチ,雲の上の怪物
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,雲の上の怪物
、,記号,読点,*,*,*,*,、,、,、,雲の上の怪物
みょう,名詞,形容動詞語幹,*,*,*,*,みょう,ミョウ,ミョー,雲の上の怪物
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,雲の上の怪物
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,雲の上の怪物
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,雲の上の怪物
いいだし,動詞,自立,*,*,五段・サ行,連用形,いいだす,イイダシ,イーダシ,雲の上の怪物
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,雲の上の怪物
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,雲の上の怪物
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,雲の上の怪物
。,記号,句点,*,*,*,*,。,。,。,雲の上の怪物
「,記号,括弧開,*,*,*,*,「,「,「,雲の上の怪物
あんた,名詞,代名詞,一般,*,*,*,あんた,アンタ,アンタ,雲の上の怪物
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,雲の上の怪物
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,雲の上の怪物
、,記号,読点,*,*,*,*,、,、,、,雲の上の怪物
少年探偵団,名詞,固有名詞,一般,*,*,*,少年探偵団,ショウネンタンテイダン,ショーネンタンテイダン,雲の上の怪物
だって,助詞,副助詞,*,*,*,*,だって,ダッテ,ダッテ,雲の上の怪物
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,雲の上の怪物
。,記号,句点,*,*,*,*,。,。,。,雲の上の怪物
そん,名詞,一般,*,*,*,*,そん,ソン,ソン,雲の上の怪物
なら,助動詞,*,*,*,特殊・ダ,仮定形,だ,ナラ,ナラ,雲の上の怪物
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,雲の上の怪物
ちょうど,副詞,一般,*,*,*,*,ちょうど,チョウド,チョード,雲の上の怪物
いい,形容詞,自立,*,*,形容詞・イイ,基本形,いい,イイ,イイ,雲の上の怪物
。,記号,句点,*,*,*,*,。,。,。,雲の上の怪物
いま,名詞,副詞可能,*,*,*,*,いま,イマ,イマ,雲の上の怪物
この,連体詞,*,*,*,*,*,この,コノ,コノ,雲の上の怪物
村,名詞,一般,*,*,*,*,村,ムラ,ムラ,雲の上の怪物
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,雲の上の怪物
、,記号,読点,*,*,*,*,、,、,、,雲の上の怪物
おっ,動詞,自立,*,*,五段・ラ行,連用タ接続,おる,オッ,オッ,雲の上の怪物
かね,動詞,非自立,*,*,一段,未然形,かねる,カネ,カネ,雲の上の怪物
え,フィラー,*,*,*,*,*,え,エ,エ,雲の上の怪物
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,雲の上の怪物
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,雲の上の怪物
、,記号,読点,*,*,*,*,、,、,、,雲の上の怪物
おこっ,動詞,自立,*,*,五段・ラ行,連用タ接続,おこる,オコッ,オコッ,雲の上の怪物
てる,動詞,非自立,*,*,一段,基本形,てる,テル,テル,雲の上の怪物
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,雲の上の怪物
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,雲の上の怪物
。,記号,句点,*,*,*,*,。,。,。,雲の上の怪物
おまわりさん,名詞,一般,*,*,*,*,おまわりさん,オマワリサン,オマワリサン,雲の上の怪物
で,助詞,格助詞,一般,*,*,*,で,デ,デ,雲の上の怪物
も,助詞,係助詞,*,*,*,*,も,モ,モ,雲の上の怪物
、,記号,読点,*,*,*,*,、,、,、,雲の上の怪物
どうにも,副詞,一般,*,*,*,*,どうにも,ドウニモ,ドーニモ,雲の上の怪物
でき,動詞,自立,*,*,一段,未然形,できる,デキ,デキ,雲の上の怪物
ねえ,助動詞,*,*,*,特殊・ナイ,音便基本形,ない,ネエ,ネー,雲の上の怪物
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,雲の上の怪物
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,雲の上の怪物
、,記号,読点,*,*,*,*,、,、,、,雲の上の怪物
おっ,動詞,自立,*,*,五段・ラ行,連用タ接続,おる,オッ,オッ,雲の上の怪物
かね,動詞,非自立,*,*,一段,未然形,かねる,カネ,カネ,雲の上の怪物
え,フィラー,*,*,*,*,*,え,エ,エ,雲の上の怪物
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,雲の上の怪物
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,雲の上の怪物
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,雲の上の怪物
。,記号,句点,*,*,*,*,。,。,。,雲の上の怪物
」,記号,括弧閉,*,*,*,*,」,」,」,雲の上の怪物
女中,名詞,一般,*,*,*,*,女中,ジョチュウ,ジョチュー,雲の上の怪物
さん,名詞,接尾,人名,*,*,*,さん,サン,サン,雲の上の怪物
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,雲の上の怪物
、,記号,読点,*,*,*,*,、,、,、,雲の上の怪物
いなかの,名詞,固有名詞,一般,*,*,*,いなかの,イナカノ,イナカノ,雲の上の怪物
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,雲の上の怪物
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,雲の上の怪物
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,雲の上の怪物
、,記号,読点,*,*,*,*,、,、,、,雲の上の怪物
ことば,名詞,一般,*,*,*,*,ことば,コトバ,コトバ,雲の上の怪物
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,雲の上の怪物
へん,名詞,非自立,一般,*,*,*,へん,ヘン,ヘン,雲の上の怪物
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,雲の上の怪物
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,雲の上の怪物
、,記号,読点,*,*,*,*,、,、,、,雲の上の怪物
いみ,動詞,自立,*,*,五段・マ行,連用形,いむ,イミ,イミ,雲の上の怪物
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,雲の上の怪物
わから,動詞,自立,*,*,五段・ラ行,未然形,わかる,ワカラ,ワカラ,雲の上の怪物
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,雲の上の怪物
ほど,助詞,副助詞,*,*,*,*,ほど,ホド,ホド,雲の上の怪物
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,雲の上の怪物
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,雲の上の怪物
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ,雲の上の怪物
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,雲の上の怪物
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,雲の上の怪物
。,記号,句点,*,*,*,*,。,。,。,雲の上の怪物
三,名詞,数,*,*,*,*,三,サン,サン,雲の上の怪物
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,雲の上の怪物
の,助詞,連体化,*,*,*,*,の,ノ,ノ,雲の上の怪物
少年,名詞,一般,*,*,*,*,少年,ショウネン,ショーネン,雲の上の怪物
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,雲の上の怪物
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,雲の上の怪物
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,雲の上の怪物
聞く,動詞,自立,*,*,五段・カ行イ音便,基本形,聞く,キク,キク,雲の上の怪物
と,助詞,接続助詞,*,*,*,*,と,ト,ト,雲の上の怪物
、,記号,読点,*,*,*,*,、,、,、,雲の上の怪物
にわかに,副詞,一般,*,*,*,*,にわかに,ニワカニ,ニワカニ,雲の上の怪物
、,記号,読点,*,*,*,*,、,、,、,雲の上の怪物
からだ,名詞,一般,*,*,*,*,からだ,カラダ,カラダ,雲の上の怪物
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,雲の上の怪物
シャン,名詞,一般,*,*,*,*,シャン,シャン,シャン,雲の上の怪物
と,助詞,格助詞,一般,*,*,*,と,ト,ト,雲の上の怪物
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,雲の上の怪物
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,雲の上の怪物
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,雲の上の怪物
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,雲の上の怪物
気,名詞,非自立,一般,*,*,*,気,キ,キ,雲の上の怪物
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,雲の上の怪物
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,雲の上の怪物
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,雲の上の怪物
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,雲の上の怪物
。,記号,句点,*,*,*,*,。,。,。,雲の上の怪物
じつは,副詞,一般,*,*,*,*,じつは,ジツハ,ジツワ,雲の上の怪物
そういう,連体詞,*,*,*,*,*,そういう,ソウイウ,ソーユウ,雲の上の怪物
話,名詞,サ変接続,*,*,*,*,話,ハナシ,ハナシ,雲の上の怪物
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,雲の上の怪物
、,記号,読点,*,*,*,*,、,、,、,雲の上の怪物
待ちかまえ,動詞,自立,*,*,一段,連用形,待ちかまえる,マチカマエ,マチカマエ,雲の上の怪物
て,助詞,接続助詞,*,*,*,*,て,テ,テ,雲の上の怪物
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,雲の上の怪物
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,雲の上の怪物
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,雲の上の怪物
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,雲の上の怪物
。,記号,句点,*,*,*,*,。,。,。,雲の上の怪物
「,記号,括弧開,*,*,*,*,「,「,「,雲の上の怪物
おっかないっ,形容詞,自立,*,*,形容詞・アウオ段,基本形,おっかない,オッカナイッ,オッカナイッ,雲の上の怪物
て,助詞,接続助詞,*,*,*,*,て,テ,テ,雲の上の怪物
、,記号,読点,*,*,*,*,、,、,、,雲の上の怪物
