表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
おかしい,形容詞,自立,*,*,形容詞・イ段,基本形,おかしい,オカシイ,オカシイ,動く映画館
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,動く映画館
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,動く映画館
恐ろしい,形容詞,自立,*,*,形容詞・イ段,基本形,恐ろしい,オソロシイ,オソロシイ,動く映画館
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,動く映画館
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
なんとも,副詞,一般,*,*,*,*,なんとも,ナントモ,ナントモ,動く映画館
いえ,動詞,自立,*,*,一段,未然形,いえる,イエ,イエ,動く映画館
ぬ,助動詞,*,*,*,特殊・ヌ,基本形,ぬ,ヌ,ヌ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
きみょう,名詞,形容動詞語幹,*,*,*,*,奇妙,キミョウ,キミョー,動く映画館
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,動く映画館
笑い,名詞,一般,*,*,*,*,笑い,ワライ,ワライ,動く映画館
かた,名詞,接尾,一般,*,*,*,かた,カタ,カタ,動く映画館
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,動く映画館
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
ふたり,名詞,一般,*,*,*,*,ふたり,フタリ,フタリ,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
少年,名詞,一般,*,*,*,*,少年,ショウネン,ショーネン,動く映画館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
「,記号,括弧開,*,*,*,*,「,「,「,動く映画館
なんだか,副詞,一般,*,*,*,*,なんだか,ナンダカ,ナンダカ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
へん,名詞,非自立,一般,*,*,*,へん,ヘン,ヘン,動く映画館
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,動く映画館
なあ,助詞,終助詞,*,*,*,*,なあ,ナア,ナー,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
この,連体詞,*,*,*,*,*,この,コノ,コノ,動く映画館
道化師,名詞,一般,*,*,*,*,道化師,ドウケシ,ドーケシ,動く映画館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
あやしい,形容詞,自立,*,*,形容詞・イ段,基本形,あやしい,アヤシイ,アヤシイ,動く映画館
やつ,名詞,代名詞,一般,*,*,*,やつ,ヤツ,ヤツ,動く映画館
かも,助詞,副助詞,*,*,*,*,かも,カモ,カモ,動く映画館
しれ,動詞,自立,*,*,一段,未然形,しれる,シレ,シレ,動く映画館
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,動く映画館
ぞ,助詞,終助詞,*,*,*,*,ぞ,ゾ,ゾ,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
」,記号,括弧閉,*,*,*,*,」,」,」,動く映画館
と,助詞,格助詞,引用,*,*,*,と,ト,ト,動く映画館
思い,動詞,自立,*,*,五段・ワ行促音便,連用形,思う,オモイ,オモイ,動く映画館
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,動く映画館
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,動く映画館
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,動く映画館
しばらく,副詞,助詞類接続,*,*,*,*,しばらく,シバラク,シバラク,動く映画館
行き,動詞,自立,*,*,五段・カ行促音便,連用形,行く,イキ,イキ,動く映画館
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,動く映画館
と,助詞,接続助詞,*,*,*,*,と,ト,ト,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
ひとつ,名詞,副詞可能,*,*,*,*,ひとつ,ヒトツ,ヒトツ,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
町,名詞,一般,*,*,*,*,町,マチ,マチ,動く映画館
かど,名詞,形容動詞語幹,*,*,*,*,過度,カド,カド,動く映画館
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,動く映画館
自動車,名詞,一般,*,*,*,*,自動車,ジドウシャ,ジドーシャ,動く映画館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,動く映画館
とまり,動詞,自立,*,*,五段・ラ行,連用形,とまる,トマリ,トマリ,動く映画館
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,動く映画館
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
道化師,名詞,一般,*,*,*,*,道化師,ドウケシ,ドーケシ,動く映画館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
なかなか,副詞,助詞類接続,*,*,*,*,なかなか,ナカナカ,ナカナカ,動く映画館
出,動詞,自立,*,*,一段,連用形,出る,デ,デ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,動く映画館
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,動く映画館
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,動く映画館
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,動く映画館
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,動く映画館
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
やがて,副詞,一般,*,*,*,*,やがて,ヤガテ,ヤガテ,動く映画館
ドア,名詞,一般,*,*,*,*,ドア,ドア,ドア,動く映画館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,動く映画館
ひらい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,ひらく,ヒライ,ヒライ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
自動車,名詞,一般,*,*,*,*,自動車,ジドウシャ,ジドーシャ,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,動く映画館
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,動く映画館
とびだし,動詞,自立,*,*,五段・サ行,連用形,とびだす,トビダシ,トビダシ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,動く映画館
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,動く映画館
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,動く映画館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
まるで,副詞,一般,*,*,*,*,まるで,マルデ,マルデ,動く映画館
違っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,違う,チガッ,チガッ,動く映画館
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
へんてこ,名詞,形容動詞語幹,*,*,*,*,へんてこ,ヘンテコ,ヘンテコ,動く映画館
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,動く映画館
やつ,名詞,代名詞,一般,*,*,*,やつ,ヤツ,ヤツ,動く映画館
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ,動く映画館
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
まっ黒,名詞,形容動詞語幹,*,*,*,*,まっ黒,マックロ,マックロ,動く映画館
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,動く映画館
モーニング,名詞,一般,*,*,*,*,モーニング,モーニング,モーニング,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,動く映画館
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,動く映画館
洋服,名詞,一般,*,*,*,*,洋服,ヨウフク,ヨーフク,動く映画館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,動く映画館
き,動詞,自立,*,*,カ変・クル,連用形,くる,キ,キ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
頭,名詞,一般,*,*,*,*,頭,アタマ,アタマ,動く映画館
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,動く映画館
黒,名詞,一般,*,*,*,*,黒,クロ,クロ,動く映画館
いきれ,名詞,一般,*,*,*,*,熱れ,イキレ,イキレ,動く映画館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,動く映画館
かぶり,動詞,自立,*,*,五段・ラ行,連用形,かぶる,カブリ,カブリ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,動く映画館
上,名詞,非自立,副詞可能,*,*,*,上,ウエ,ウエ,動く映画館
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,動く映画館
二本,名詞,固有名詞,人名,姓,*,*,二本,ニモト,ニモト,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
黒い,形容詞,自立,*,*,形容詞・アウオ段,基本形,黒い,クロイ,クロイ,動く映画館
ツノ,名詞,一般,*,*,*,*,ツノ,ツノ,ツノ,動く映画館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
ニューッと,副詞,一般,*,*,*,*,ニューッと,ニューット,ニューット,動く映画館
のび,動詞,自立,*,*,一段,連用形,のびる,ノビ,ノビ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,動く映画館
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,動く映画館
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,動く映画館
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,動く映画館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
目,名詞,一般,*,*,*,*,目,メ,メ,動く映画館
だけ,助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ,動く映画館
かくす,動詞,自立,*,*,五段・サ行,基本形,かくす,カクス,カクス,動く映画館
覆面,名詞,サ変接続,*,*,*,*,覆面,フクメン,フクメン,動く映画館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,動く映画館
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
高い,形容詞,自立,*,*,形容詞・アウオ段,基本形,高い,タカイ,タカイ,動く映画館
鼻,名詞,一般,*,*,*,*,鼻,ハナ,ハナ,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
下,名詞,一般,*,*,*,*,下,シタ,シタ,動く映画館
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
ピン,副詞,助詞類接続,*,*,*,*,ピン,ピン,ピン,動く映画館
と,助詞,副詞化,*,*,*,*,と,ト,ト,動く映画館
はね,動詞,自立,*,*,一段,連用形,はねる,ハネ,ハネ,動く映画館
たひ,名詞,サ変接続,*,*,*,*,躱避,タヒ,タヒ,動く映画館
げ,名詞,接尾,一般,*,*,*,げ,ゲ,ゲ,動く映画館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
はえ,動詞,自立,*,*,一段,連用形,はえる,ハエ,ハエ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,動く映画館
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
西洋,名詞,一般,*,*,*,*,西洋,セイヨウ,セイヨー,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
悪魔,名詞,一般,*,*,*,*,悪魔,アクマ,アクマ,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,動く映画館
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,動く映画館
顔,名詞,一般,*,*,*,*,顔,カオ,カオ,動く映画館
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,動く映画館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
拍子木,名詞,一般,*,*,*,*,拍子木,ヒョウシギ,ヒョーシギ,動く映画館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
チョンチョン,名詞,固有名詞,一般,*,*,*,チョンチョン,チョンチョン,チョンチョン,動く映画館
と,助詞,格助詞,引用,*,*,*,と,ト,ト,動く映画館
たたい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,たたく,タタイ,タタイ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
「,記号,括弧開,*,*,*,*,「,「,「,動く映画館
さあ,感動詞,*,*,*,*,*,さあ,サア,サー,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
集まっ,動詞,自立,*,*,五段・ラ行,連用タ接続,集まる,アツマッ,アツマッ,動く映画館
とい,動詞,非自立,*,*,五段・カ行イ音便,連用タ接続,とく,トイ,トイ,動く映画館
で,助詞,接続助詞,*,*,*,*,で,デ,デ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
おもしろい,形容詞,自立,*,*,形容詞・アウオ段,基本形,おもしろい,オモシロイ,オモシロイ,動く映画館
映画,名詞,一般,*,*,*,*,映画,エイガ,エイガ,動く映画館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,動く映画館
はじまる,動詞,自立,*,*,五段・ラ行,基本形,はじまる,ハジマル,ハジマル,動く映画館
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
活劇,名詞,一般,*,*,*,*,活劇,カツゲキ,カツゲキ,動く映画館
映画,名詞,一般,*,*,*,*,映画,エイガ,エイガ,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
はじまり、,名詞,固有名詞,一般,*,*,*,はじまり、,ハジマリ,ハジマリ,動く映画館
はじまり,名詞,一般,*,*,*,*,始まり,ハジマリ,ハジマリ,動く映画館
！,記号,一般,*,*,*,*,！,！,！,動く映画館
」,記号,括弧閉,*,*,*,*,」,」,」,動く映画館
と,助詞,格助詞,引用,*,*,*,と,ト,ト,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ,動く映画館
声,名詞,一般,*,*,*,*,声,コエ,コエ,動く映画館
で,助詞,格助詞,一般,*,*,*,で,デ,デ,動く映画館
さけぶ,動詞,自立,*,*,五段・バ行,基本形,さけぶ,サケブ,サケブ,動く映画館
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,動く映画館
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
でも,接続詞,*,*,*,*,*,でも,デモ,デモ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
もう,副詞,一般,*,*,*,*,もう,モウ,モー,動く映画館
夕,名詞,副詞可能,*,*,*,*,夕,ユウ,ユー,動く映画館
がた,名詞,一般,*,*,*,*,がた,ガタ,ガタ,動く映画館
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,動く映画館
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
あまり,副詞,助詞類接続,*,*,*,*,あまり,アマリ,アマリ,動く映画館
子ども,名詞,一般,*,*,*,*,子ども,コドモ,コドモ,動く映画館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,動く映画館
集まっ,動詞,自立,*,*,五段・ラ行,連用タ接続,集まる,アツマッ,アツマッ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ,動く映画館
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,動く映画館
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
やっと,副詞,一般,*,*,*,*,やっと,ヤット,ヤット,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
四,名詞,数,*,*,*,*,四,ヨン,ヨン,動く映画館
―,記号,一般,*,*,*,*,―,―,―,動く映画館
五,名詞,数,*,*,*,*,五,ゴ,ゴ,動く映画館
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
子ども,名詞,一般,*,*,*,*,子ども,コドモ,コドモ,動く映画館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,動く映画館
近,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,近い,チカ,チカ,動く映画館
よって,接続詞,*,*,*,*,*,よって,ヨッテ,ヨッテ,動く映画館
きた,名詞,一般,*,*,*,*,きた,キタ,キタ,動く映画館
ばかり,助詞,副助詞,*,*,*,*,ばかり,バカリ,バカリ,動く映画館
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
それでも,接続詞,*,*,*,*,*,それでも,ソレデモ,ソレデモ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
西洋,名詞,一般,*,*,*,*,西洋,セイヨウ,セイヨー,動く映画館
悪魔,名詞,一般,*,*,*,*,悪魔,アクマ,アクマ,動く映画館
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,動く映画館
ばけ,動詞,自立,*,*,一段,連用形,ばける,バケ,バケ,動く映画館
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,動く映画館
男,名詞,一般,*,*,*,*,男,オトコ,オトコ,動く映画館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
まず,副詞,一般,*,*,*,*,まず,マズ,マズ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
オネスト,名詞,固有名詞,一般,*,*,*,オネスト,オネスト,オネスト,動く映画館
＝,記号,一般,*,*,*,*,＝,＝,＝,動く映画館
ジョン,名詞,固有名詞,人名,名,*,*,ジョン,ジョン,ジョン,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
菓子,名詞,一般,*,*,*,*,菓子,カシ,カシ,動く映画館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,動く映画館
売っ,動詞,自立,*,*,五段・ラ行,連用タ接続,売る,ウッ,ウッ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
映画,名詞,一般,*,*,*,*,映画,エイガ,エイガ,動く映画館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,動く映画館
うつし,動詞,自立,*,*,五段・サ行,連用形,うつす,ウツシ,ウツシ,動く映画館
て,助詞,接続助詞,*,*,*,*,て,テ,テ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
おもしろ,名詞,一般,*,*,*,*,面白味,オモシロ,オモシロ,動く映画館
そう,名詞,接尾,助動詞語幹,*,*,*,そう,ソウ,ソー,動く映画館
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,動く映画館
説明,名詞,サ変接続,*,*,*,*,説明,セツメイ,セツメイ,動く映画館
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,動く映画館
はじめ,動詞,自立,*,*,一段,連用形,はじめる,ハジメ,ハジメ,動く映画館
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,動く映画館
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
「,記号,括弧開,*,*,*,*,「,「,「,動く映画館
へん,名詞,一般,*,*,*,*,へん,ヘン,ヘン,動く映画館
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,動く映画館
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
さっき,名詞,副詞可能,*,*,*,*,さっき,サッキ,サッキ,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
道化師,名詞,一般,*,*,*,*,道化師,ドウケシ,ドーケシ,動く映画館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー,動く映画館
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,動く映画館
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,動く映画館
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,動く映画館
だろ,助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ,動く映画館
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,動く映画館
？,記号,一般,*,*,*,*,？,？,？,動く映画館
」,記号,括弧閉,*,*,*,*,」,」,」,動く映画館
井上,名詞,固有名詞,人名,姓,*,*,井上,イノウエ,イノウエ,動く映画館
君,名詞,接尾,人名,*,*,*,君,クン,クン,動く映画館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
ささやき,動詞,自立,*,*,五段・カ行イ音便,連用形,ささやく,ササヤキ,ササヤキ,動く映画館
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,動く映画館
と,助詞,接続助詞,*,*,*,*,と,ト,ト,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
ノロ,名詞,一般,*,*,*,*,ノロ,ノロ,ノロ,動く映画館
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,動く映画館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
しさ,動詞,自立,*,*,五段・サ行,未然形,しす,シサ,シサ,動く映画館
い,動詞,非自立,*,*,一段,未然形,いる,イ,イ,動く映画館
らしく,助動詞,*,*,*,形容詞・イ段,連用テ接続,らしい,ラシク,ラシク,動く映画館
答え,動詞,自立,*,*,一段,連用形,答える,コタエ,コタエ,動く映画館
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,動く映画館
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
「,記号,括弧開,*,*,*,*,「,「,「,動く映画館
そうじゃない,名詞,固有名詞,一般,*,*,*,そうじゃない,ソウジャナイ,ソージャナイ,動く映画館
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
道化師,名詞,一般,*,*,*,*,道化師,ドウケシ,ドーケシ,動く映画館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,動く映画館
あんな,連体詞,*,*,*,*,*,あんな,アンナ,アンナ,動く映画館
へん,名詞,非自立,一般,*,*,*,へん,ヘン,ヘン,動く映画館
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,動く映画館
やつ,名詞,代名詞,一般,*,*,*,やつ,ヤツ,ヤツ,動く映画館
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,動く映画館
ばけ,動詞,自立,*,*,一段,連用形,ばける,バケ,バケ,動く映画館
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,動く映画館
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,動く映画館
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,動く映画館
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
自動車,名詞,一般,*,*,*,*,自動車,ジドウシャ,ジドーシャ,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
なか,名詞,非自立,副詞可能,*,*,*,なか,ナカ,ナカ,動く映画館
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,動く映画館
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
ひとり,名詞,一般,*,*,*,*,ひとり,ヒトリ,ヒトリ,動く映画館
しか,助詞,係助詞,*,*,*,*,しか,シカ,シカ,動く映画館
人間,名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン,動く映画館
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,動く映画館
い,動詞,自立,*,*,一段,未然形,いる,イ,イ,動く映画館
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,動く映画館
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,動く映画館
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,動く映画館
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,動く映画館
。,記号,句点,*,*,*,*,。,。,。,動く映画館
あいつ,名詞,代名詞,一般,*,*,*,あいつ,アイツ,アイツ,動く映画館
、,記号,読点,*,*,*,*,、,、,、,動く映画館
きっと,名詞,一般,*,*,*,*,キット,キット,キット,動く映画館
変装,名詞,サ変接続,*,*,*,*,変装,ヘンソウ,ヘンソー,動く映画館
の,助詞,連体化,*,*,*,*,の,ノ,ノ,動く映画館
名人,名詞,一般,*,*,*,*,名人,メイジン,メイジン,動く映画館
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,動く映画館
