表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
明智小五郎,名詞,固有名詞,人名,一般,*,*,明智小五郎,アケチコゴロウ,アケチコゴロー,二十面相の改名
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,二十面相の改名
まけ,動詞,自立,*,*,一段,連用形,まける,マケ,マケ,二十面相の改名
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,二十面相の改名
。,記号,句点,*,*,*,*,。,。,。,二十面相の改名
しかし,接続詞,*,*,*,*,*,しかし,シカシ,シカシ,二十面相の改名
、,記号,読点,*,*,*,*,、,、,、,二十面相の改名
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,二十面相の改名
で,助詞,格助詞,一般,*,*,*,で,デ,デ,二十面相の改名
、,記号,読点,*,*,*,*,、,、,、,二十面相の改名
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,二十面相の改名
ぶと,名詞,一般,*,*,*,*,ぶと,ブト,ブト,二十面相の改名
