表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,大見出し,中見出し,小見出し,見出し番号,文番号
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,,,0,6
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,,,,0,6
。,記号,句点,*,*,*,*,。,。,。,,,,0,6
Ａ,記号,アルファベット,*,*,*,*,Ａ,エイ,エイ,,,,0,7
あなた,名詞,代名詞,一般,*,*,*,あなた,アナタ,アナタ,,,,0,7
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,,,,0,7
、,記号,読点,*,*,*,*,、,、,、,,,,0,7
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,,,,0,7
の,助詞,連体化,*,*,*,*,の,ノ,ノ,,,,0,7
隣,名詞,一般,*,*,*,*,隣,トナリ,トナリ,,,,0,7
の,助詞,連体化,*,*,*,*,の,ノ,ノ,,,,0,7
席,名詞,一般,*,*,*,*,席,セキ,セキ,,,,0,7
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,,,,0,7
い,動詞,自立,*,*,一段,連用形,いる,イ,イ,,,,0,7
らしっ,形容詞,自立,*,*,形容詞・イ段,ガル接続,らしい,ラシッ,ラシッ,,,,0,7
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,,,0,7
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,,,,0,7
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,,,,0,7
、,記号,読点,*,*,*,*,、,、,、,,,,0,7
あれ,名詞,代名詞,一般,*,*,*,あれ,アレ,アレ,,,,0,7
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,,,,0,7
Ｋ,記号,アルファベット,*,*,*,*,Ｋ,ケイ,ケイ,,,,0,7
