first,second,count
出る,動く,1
なれる,信じる,1
はらす,借りる,1
はらす,思う,1
借りる,思う,1
つかむ,引きあげる,1
おく,つかむ,1
つかむ,のばす,1
おく,引きあげる,1
のばす,引きあげる,1
おく,のばす,1
すてる,遊ぶ,1
のびる,引っぱる,1
しがみつく,なる,1
ある,しがみつく,1
おこる,まかせる,1
いそぐ,歩く,1
いそぐ,はじめる,1
ひく,よこぎる,1
やってくる,よこぎる,1
ひく,やってくる,1
つとめる,持つ,1
たまう,休む,1
する,消す,1
する,出あう,1
はじめる,来る,1
ある,禁じる,1
ある,すむ,1
すむ,禁じる,1
出る,来る,1
おくれる,おす,1
おくれる,つく,1
うなだれる,おくれる,1
おくれる,きく,1
いう,おくれる,1
おす,つく,1
うなだれる,おす,1
おす,きく,1
うなだれる,つく,1
きく,つく,1
うなだれる,きく,1
いう,うなだれる,1
とりかかる,とる,1
とる,聞く,1
とる,取りしらべる,1
とりかかる,聞く,1
する,とりかかる,1
とりかかる,取りしらべる,1
取りしらべる,聞く,1
する,取りしらべる,1
かけつける,出る,1
ある,乗りこす,1
いただく,思う,1
いう,そなえる,1
そなえる,飼う,1
する,飼う,1
いう,飼う,1
わかる,出る,1
たべる,わかる,1
いう,たべる,1
出る,化ける,1
たべる,出る,1
しらべる,化ける,1
たべる,化ける,1
しらべる,たべる,1
しかける,ちがう,1
しかける,逃げる,1
さる,しかける,1
なる,わかれる,1
かくれる,なる,1
なる,よこたわる,1
かくれる,わかれる,1
よこたわる,わかれる,1
する,わかれる,1
しげる,わかれる,1
かくれる,よこたわる,1
かくれる,しげる,1
する,よこたわる,1
しげる,よこたわる,1
しげる,する,1
さわぐ,みる,1
さわぐ,だす,1
さわぐ,絶える,1
だす,みる,1
みる,絶える,1
する,絶える,1
だす,絶える,1
おろす,引く,1
のぼる,受けとめる,1
おろす,のぼる,1
のぼる,運ぶ,1
おろす,受けとめる,1
受けとめる,運ぶ,1
おす,こむ,1
おす,くくる,1
くくる,こむ,1
ある,ぬれる,1
やる,気づく,1
とる,気づく,1
とる,やる,1
ちがう,着る,1
出かける,送る,1
いう,出かける,1
くらます,見る,1
くらます,よる,1
くらます,わかる,1
くらます,語る,1
くらます,逃げる,1
くらます,さる,1
よる,見る,1
見る,語る,1
さる,見る,1
よる,わかる,1
よる,語る,1
よる,逃げる,1
さる,よる,1
わかる,語る,1
わかる,逃げる,1
さる,わかる,1
語る,逃げる,1
さる,語る,1
まわす,もぐる,1
こむ,まわす,1
とぶ,まわす,1
まわす,追う,1
こむ,もぐる,1
とぶ,もぐる,1
もぐる,追う,1
こむ,追う,1
とぶ,追う,1
すてる,できる,1
すてる,持つ,1
すてる,出す,1
すてる,もぐる,1
すてる,落ちる,1
すてる,待つ,1
すてる,はいる,1
あてる,すてる,1
できる,立ちさる,1
持つ,立ちさる,1
出す,立ちさる,1
もぐる,立ちさる,1
立ちさる,落ちる,1
待つ,立ちさる,1
はいる,立ちさる,1
あてる,立ちさる,1
できる,出す,1
できる,もぐる,1
できる,落ちる,1
できる,待つ,1
あてる,できる,1
出す,持つ,1
もぐる,持つ,1
持つ,落ちる,1
待つ,持つ,1
はいる,持つ,1
あてる,持つ,1
もぐる,出す,1
出す,落ちる,1
出す,待つ,1
はいる,出す,1
あてる,出す,1
もぐる,落ちる,1
もぐる,待つ,1
する,もぐる,1
はいる,もぐる,1
あてる,もぐる,1
待つ,落ちる,1
はいる,落ちる,1
あてる,落ちる,1
はいる,待つ,1
あてる,待つ,1
あてる,はいる,1
感づく,残る,1
残る,見まう,1
感づく,見まう,1
あらわれる,ひっぱる,1
ふせる,もとめる,1
はじまる,ふせる,1
しばる,ふせる,1
なく,ふせる,1
する,ふせる,1
もとめる,組む,1
はじまる,もとめる,1
しばる,もとめる,1
なく,もとめる,1
する,もとめる,1
あげる,もとめる,1
はじまる,組む,1
しばる,組む,1
なく,組む,1
する,組む,1
しばる,はじまる,1
なく,はじまる,1
あげる,はじまる,1
しばる,なく,1
あげる,なく,1
かつぐ,とりかえる,1
いう,かつぐ,1
あげる,かつぐ,1
あげる,とりかえる,1
わかる,送る,1
きまる,送る,1
きまる,わかる,1
たずねる,見える,1
はじまる,見える,1
たずねる,はじまる,1
いう,はじまる,1
おく,かわる,1
おく,聞く,1
かわる,聞く,1
しれる,知る,1
うける,する,1
うける,しれる,1
さがす,はう,1
さがす,とる,1
とる,はう,1
する,はう,1
だす,はう,1
かける,たつ,1
たずねる,たつ,1
たつ,ようす,1
たつ,わかる,1
かける,たずねる,1
かける,ようす,1
たずねる,ようす,1
たずねる,わかる,1
ようす,わかる,1
うすよごれる,なる,1
あらわれる,うすよごれる,1
あらわれる,だす,1
いう,うすよごれる,1
うすよごれる,だす,1
たのむ,できる,1
できる,運ぶ,1
たのむ,運ぶ,1
入れる,受けとる,1
しらべる,入れる,1
しらべる,受けとる,1
あげる,拾う,1
書く,見る,1
書きつらねる,読む,1
ひらく,書きつらねる,1
書きつらねる,立つ,1
ひらく,読む,1
立つ,読む,1
持ちかえる,見る,1
する,持ちかえる,1
おう,する,1
かえる,つれる,1
こめる,泣く,1
とじる,泣く,1
おどろく,得る,1
いる,得る,1
する,通す,1
だまる,通す,1
いただく,だまる,1
いただく,通す,1
なる,運ぶ,1
つむ,運ぶ,1
さる,つむ,1
はからう,もどる,1
いける,つける,1
おぼしめす,帰る,1
ある,おぼしめす,1
あけはなつ,得る,1
信ずる,得る,1
あけはなつ,信ずる,1
できる,とる,1
できる,にぎる,1
とる,はじめる,1
にぎる,はじめる,1
いう,にぎる,1
応ずる,思う,1
たのむ,知る,1
もらう,知る,1
たのむ,とらえる,1
とらえる,もらう,1
たのむ,もらう,1
帰す,送る,1
とばす,帰す,1
くわわる,帰す,1
奥まる,帰す,1
帰す,帰る,1
ひらく,帰す,1
とばす,送る,1
くわわる,送る,1
奥まる,送る,1
帰る,送る,1
ひらく,送る,1
くわわる,とばす,1
とばす,奥まる,1
とばす,ひらく,1
くわわる,奥まる,1
くわわる,帰る,1
くわわる,ひらく,1
奥まる,帰る,1
ひらく,帰る,1
いる,出す,1
おさめる,思う,1
あう,わたす,1
あう,わかる,1
あう,ございます,1
わかる,わたす,1
ございます,わたす,1
ございます,わかる,1
ございます,する,1
かえる,ぞんずる,1
おっしゃる,応じる,1
やる,応じる,1
うかぶ,泣きじゃくる,1
しれる,泣きじゃくる,1
いる,泣きじゃくる,1
うかぶ,しれる,1
いる,うかぶ,1
とりもどす,わたす,1
わたす,思う,1
わたす,取る,1
たまる,わたす,1
とりもどす,思う,1
とりもどす,取る,1
たまる,とりもどす,1
取る,思う,1
たまる,思う,1
たまる,取る,1
なる,もれる,1
あらだてる,なる,1
あらだてる,もれる,1
もれる,知らせる,1
あらだてる,知らせる,1
よる,申す,1
申す,聞く,1
いる,申す,1
よる,聞く,1
かしげる,見る,1
かしげる,はさむ,1
する,投げる,1
すう,投げる,1
すう,する,1
いう,すう,1
およぶ,しれる,1
かける,しらべる,1
いう,いたす,1
いたす,つとめる,1
いたす,おる,1
いう,おる,1
おる,つとめる,1
かぶせる,する,1
おる,かぶせる,1
かぶせる,ひびく,1
おる,ひびく,1
いう,おとる,1
なする,思う,1
ことわる,知れる,1
くださる,さとる,1
さとる,たずねる,1
くださる,たずねる,1
おっしゃる,こころえる,1
なる,やってくる,1
たつ,切れる,1
たつ,立つ,1
くる,たつ,1
切れる,立つ,1
くる,切れる,1
切れる,思う,1
くる,立つ,1
思う,立つ,1
くる,思う,1
ある,答える,1
すます,申しこむ,1
ある,通す,1
いう,通す,1
聞く,通す,1
くだす,する,1
とめる,答える,1
あげる,答える,1
あげる,とめる,1
ある,かかわる,1
いう,かかわる,1
呼ぶ,聞く,1
申し出る,見る,1
聞く,見る,1
すむ,見る,1
申し出る,聞く,1
はさむ,申し出る,1
すむ,申し出る,1
はさむ,聞く,1
すむ,聞く,1
すむ,はさむ,1
つむる,見る,1
いう,つむる,1
つむる,帰る,1
つむる,ふける,1
帰る,見る,1
ふける,見る,1
いう,ふける,1
ふける,帰る,1
ひらく,意気ごむ,1
ひらく,乗りだす,1
ひらく,言う,1
乗りだす,意気ごむ,1
意気ごむ,言う,1
乗りだす,言う,1
おかす,できる,1
おかす,たてる,1
たてる,できる,1
あわせる,やる,1
ある,もどる,1
ちがう,もどる,1
おこる,もどる,1
こまる,する,1
うつる,とぶ,1
あけはなつ,ある,1
ある,くぐる,1
あけはなつ,たがえる,1
あけはなつ,くぐる,1
くぐる,たがえる,1
いただく,まいる,1
ふみこむ,残す,1
教える,残す,1
みえる,残す,1
ふみこむ,教える,1
する,ふみこむ,1
ふみこむ,みえる,1
する,教える,1
みえる,教える,1
かける,待ちうける,1
さがす,運びだす,1
わかる,運びだす,1
いく,すてる,1
とりまく,なる,1
ならぶ,立つ,1
すわる,なる,1
思う,笑う,1
拝する,笑う,1
みえる,笑う,1
思う,拝する,1
みえる,思う,1
する,拝する,1
だす,拝する,1
みえる,拝する,1
ひける,見る,1
かかる,見る,1
かかる,ひける,1
ひろげる,持つ,1
ひろげる,巻く,1
あがる,わかる,1
あがる,できる,1
こわれる,する,1
きる,つく,1
こむ,つく,1
つく,つむ,1
きる,こむ,1
きる,見はる,1
きる,つむ,1
こむ,見はる,1
つむ,見はる,1
なる,もどる,1
なる,持つ,1
もどる,持つ,1
する,もどす,1
ふりむく,見える,1
いそぐ,ひきかえる,1
うすよごれる,する,1
うすよごれる,にしめる,1
うすよごれる,着る,1
いく,こまる,1
だす,つける,1
しかる,笑う,1
しかる,だす,1
わかる,走る,1
だす,わかる,1
さる,とぶ,1
すてる,とる,1
ある,すてる,1
あらう,すてる,1
すてる,見る,1
とる,ぬぐ,1
あらう,ある,1
ある,ぬぐ,1
あらう,ぬぐ,1
ぬぐ,見る,1
たずねる,にぎる,1
いえる,はめる,1
ある,見きわめる,1
ある,運びだす,1
かえす,ちがう,1
ちがう,見きわめる,1
ちがう,運びだす,1
かえす,見きわめる,1
かえす,逃げる,1
かえす,運びだす,1
かえす,さる,1
する,見きわめる,1
見きわめる,逃げる,1
見きわめる,運びだす,1
さる,見きわめる,1
逃げる,運びだす,1
さる,運びだす,1
いう,うろつく,1
あやしむ,うろつく,1
あやしむ,いう,1
あてがう,こめる,1
こめる,聞く,1
いう,こめる,1
あてがう,とじる,1
あてがう,聞く,1
あてがう,いう,1
あてがう,する,1
とじる,聞く,1
いう,とじる,1
する,まかせる,1
おく,まかせる,1
すてる,とびだす,1
かくれる,すてる,1
すてる,化ける,1
かくれる,とびだす,1
とびだす,化ける,1
とびだす,ぬぐ,1
かくれる,化ける,1
かくれる,ぬぐ,1
する,ぬぐ,1
ぬぐ,化ける,1
こす,見る,1
つく,ととのえる,1
つく,歩く,1
かくし持つ,つく,1
つく,まるめる,1
だす,つく,1
ととのえる,歩く,1
かくし持つ,ととのえる,1
ととのえる,まるめる,1
だす,ととのえる,1
かくし持つ,歩く,1
まるめる,歩く,1
だす,歩く,1
かくし持つ,まるめる,1
かくし持つ,だす,1
だす,まるめる,1
する,見やぶる,1
さしむける,見やぶる,1
ある,見やぶる,1
さしむける,する,1
ある,さしむける,1
乗りこす,乗る,1
乗りこす,呼びとめる,1
乗りこす,走る,1
かえる,乗りこす,1
乗りこす,出る,1
いそぐ,乗りこす,1
乗る,呼びとめる,1
乗る,走る,1
かえる,乗る,1
乗る,出る,1
いそぐ,乗る,1
かえる,呼びとめる,1
出る,呼びとめる,1
いそぐ,呼びとめる,1
かえる,走る,1
出る,走る,1
いそぐ,走る,1
かえる,出る,1
いそぐ,かえる,1
いそぐ,出る,1
おりる,歩く,1
する,建つ,1
する,はずれる,1
はずれる,建つ,1
はてる,みる,1
おく,たたく,1
ぬすむ,出す,1
ぬすむ,みえる,1
だす,ひらく,1
ひらく,みえる,1
みえる,出す,1
だまる,立つ,1
いく,だまる,1
ある,照らす,1
ある,まきつける,1
ある,赤茶ける,1
思う,照らす,1
まきつける,照らす,1
照らす,赤茶ける,1
まきつける,思う,1
思う,赤茶ける,1
だす,まきつける,1
まきつける,赤茶ける,1
だす,赤茶ける,1
行く,遊ぶ,1
なる,立ちさる,1
とる,立ちさる,1
ある,立ちさる,1
あたえる,立ちさる,1
立ちさる,立つ,1
ひらく,立ちさる,1
さる,立ちさる,1
あたえる,とる,1
とる,立つ,1
とる,ひらく,1
さる,とる,1
あたえる,ある,1
あたえる,立つ,1
あたえる,ひらく,1
あたえる,さる,1
さる,立つ,1
さる,ひらく,1
おこる,終わる,1
ある,のびる,1
さだめる,にぎる,1
ある,にぎる,1
つきつける,考える,1
ある,つきつける,1
いう,さけぶ,1
おどろく,向ける,1
動く,向ける,1
いる,向ける,1
だす,向ける,1
おどろく,動く,1
おどろく,だす,1
いる,動く,1
いる,だす,1
こみあげる,する,1
いう,こみあげる,1
みる,もえる,1
みる,出くわす,1
しれる,みる,1
もえる,出くわす,1
しれる,もえる,1
しれる,出くわす,1
いう,おく,1
あげる,おく,1
おりる,立ちあがる,1
さだめる,近づく,1
つめる,追う,1
たてる,つめる,1
たてる,追う,1
かえす,来る,1
わたす,助ける,1
やる,助ける,1
やる,わたす,1
つきとめる,来る,1
づく,わかる,1
しれる,なくなる,1
立ちあがる,見る,1
できる,落ちつきはらう,1
いう,落ちつきはらう,1
ひく,わたす,1
たずねる,ひく,1
たずねる,わたす,1
する,ぬく,1
察する,聞く,1
動く,思う,1
くだける,落ちる,1
とびちる,見る,1
とびちる,笑う,1
とびちる,もどす,1
とびちる,やる,1
もどす,見る,1
もどす,笑う,1
やる,笑う,1
もどす,やる,1
つきつける,見る,1
たちのぼる,つきつける,1
たちのぼる,見る,1
する,まがる,1
うつ,しれる,1
うつ,ころす,1
ころす,しれる,1
たつ,のがれる,1
あやしむ,たつ,1
しれる,たつ,1
たてる,なる,1
あやしむ,なる,1
たてる,のがれる,1
あやしむ,たてる,1
しれる,たてる,1
あやしむ,のがれる,1
しれる,のがれる,1
あやしむ,しれる,1
あやしむ,する,1
すてる,行く,1
すてる,ぬく,1
すてる,のせる,1
あきらめる,すてる,1
すてる,もどる,1
くる,すてる,1
すてる,とりだす,1
ぬく,行く,1
のせる,行く,1
あきらめる,行く,1
もどる,行く,1
くる,行く,1
とりだす,行く,1
ぬく,のせる,1
あきらめる,ぬく,1
ぬく,もどる,1
くる,ぬく,1
いう,ぬく,1
とりだす,ぬく,1
あきらめる,のせる,1
のせる,もどる,1
くる,のせる,1
いう,のせる,1
とりだす,のせる,1
あきらめる,もどる,1
あきらめる,くる,1
あきらめる,いう,1
あきらめる,とりだす,1
くる,もどる,1
とりだす,もどる,1
いう,くる,1
くる,とりだす,1
うける,かがやく,1
うける,おどる,1
おどる,かがやく,1
しらべる,たまう,1
受けとる,笑う,1
のばす,笑う,1
いく,残す,1
はじめる,勝ちほこる,1
かまえる,勝ちほこる,1
かまえる,はじめる,1
とりもどす,出る,1
つきとめる,出る,1
する,とりもどす,1
つきとめる,とりもどす,1
おさめる,まわす,1
ひびく,出る,1
わたる,出る,1
あく,見る,1
たまる,見る,1
あく,たまる,1
残す,負ける,1
みせる,負ける,1
かぎる,負ける,1
みせる,残す,1
かぎる,残す,1
かぎる,みせる,1
化ける,身がまえる,1
化ける,立ちどまる,1
立ちどまる,身がまえる,1
こまる,吹きだす,1
使う,吹きだす,1
こまる,使う,1
やむ,笑う,1
やむ,答える,1
笑う,答える,1
かく,できる,1
さとる,はたす,1
おどろく,さとる,1
はたす,考える,1
おどろく,はたす,1
おどろく,考える,1
ある,やっつける,1
とる,動く,1
とる,生きる,1
とる,負ける,1
とる,ぬすむ,1
動く,生きる,1
かえす,動く,1
動く,負ける,1
ぬすむ,動く,1
いう,生きる,1
かえす,生きる,1
生きる,負ける,1
ぬすむ,生きる,1
だす,生きる,1
いう,かえす,1
いう,負ける,1
かえす,負ける,1
かえす,ぬすむ,1
かえす,だす,1
ぬすむ,負ける,1
だす,負ける,1
する,消える,1
いう,消える,1
感じる,消える,1
いう,感じる,1
うく,散る,1
たたきつける,散る,1
思う,散る,1
感じる,散る,1
うく,たたきつける,1
うく,思う,1
うく,感じる,1
たたきつける,思う,1
たたきつける,感じる,1
思う,感じる,1
あく,なる,1
なる,はずれる,1
あく,おす,1
おす,立つ,1
おす,はずれる,1
あく,立つ,1
あく,はずれる,1
はずれる,立つ,1
たえる,できる,1
たえる,ぶする,1
たえる,ひびく,1
できる,ぶする,1
できる,ひびく,1
ひびく,ぶする,1
する,なれる,1
なれる,打つ,1
する,打つ,1
しめる,なげる,1
ある,助かる,1
なる,知る,1
あたえる,する,1
あたえる,知る,1
たえしのぶ,できる,1
いく,たえしのぶ,1
いく,できる,1
する,泣く,1
思う,負ける,1
うすらぐ,かくす,1
かくす,さげる,1
かくす,さわる,1
うすらぐ,さげる,1
うすらぐ,さわる,1
さげる,さわる,1
いう,なでる,1
なでる,動く,1
すわる,生きる,1
すわる,拾う,1
すわる,散らばる,1
すわる,とりだす,1
あつめる,すわる,1
おさめる,すわる,1
すわる,はずす,1
すわる,たしかめる,1
拾う,生きる,1
する,生きる,1
散らばる,生きる,1
とりだす,生きる,1
あつめる,生きる,1
おさめる,生きる,1
はずす,生きる,1
たしかめる,生きる,1
する,拾う,1
拾う,散らばる,1
とりだす,拾う,1
あつめる,拾う,1
おさめる,拾う,1
はずす,拾う,1
たしかめる,拾う,1
する,散らばる,1
あつめる,する,1
する,はずす,1
する,たしかめる,1
とりだす,散らばる,1
あつめる,散らばる,1
おさめる,散らばる,1
はずす,散らばる,1
たしかめる,散らばる,1
あつめる,とりだす,1
おさめる,とりだす,1
あつめる,おさめる,1
あつめる,はずす,1
あつめる,たしかめる,1
おさめる,はずす,1
おさめる,たしかめる,1
たしかめる,はずす,1
せおう,語りつたえる,1
せおう,歩く,1
いう,せおう,1
歩く,語りつたえる,1
いう,語りつたえる,1
する,にぎれる,1
おとる,にぎれる,1
たつ,にぎれる,1
おとる,する,1
おとる,たつ,1
できる,はたす,1
なる,はさむ,1
なる,折りたたむ,1
つく,はさむ,1
はさむ,折りたたむ,1
つく,折りたたむ,1
はいる,作る,1
たたむ,作る,1
たたむ,はいる,1
なる,わすれる,1
する,ちぢめる,1
なでる,鳴く,1
いく,なでる,1
する,なでる,1
なでる,やる,1
いく,鳴く,1
する,鳴く,1
やる,鳴く,1
いく,やる,1
ある,そなえる,1
ある,かくせる,1
かくせる,つく,1
かくせる,考える,1
いる,かくせる,1
いう,かくせる,1
あらわす,する,1
あらわす,ある,1
いう,くいる,1
ある,くいる,1
かくす,終わる,1
かくす,しらべる,1
しらべる,終わる,1
しらべる,はじめる,1
つつむ,使う,1
ある,さがす,1
さがす,思う,1
さがす,つる,1
あげる,さがす,1
ある,つる,1
つる,わかる,1
あげる,わかる,1
つる,思う,1
あげる,つる,1
たりる,なる,1
あげる,なる,1
とる,ふさぐ,1
たりる,とる,1
たりる,ふさぐ,1
あげる,ふさぐ,1
いう,たりる,1
あげる,たりる,1
およぶ,だす,1
およぶ,逃げる,1
およぶ,思う,1
おく,かかる,1
おく,まるめる,1
かかる,まるめる,1
ある,まるめる,1
思いあたる,見る,1
ある,思いあたる,1
おす,ひろげる,1
おす,思う,1
ひろげる,近づく,1
ひろげる,思う,1
する,ひろげる,1
なる,やしなう,1
だく,ふさぐ,1
ちがう,思いだす,1
さす,気づく,1
わかる,気づく,1
気づく,見まう,1
ひらく,気づく,1
さす,わかる,1
さす,見まう,1
さす,ひらく,1
わかる,見まう,1
ひらく,わかる,1
ひらく,見まう,1
いそぐ,見あげる,1
いそぐ,行く,1
いそぐ,起きあがる,1
行く,見あげる,1
見あげる,起きあがる,1
行く,起きあがる,1
さけぶ,聞こえる,1
さけぶ,通る,1
さけぶ,われる,1
さけぶ,はめる,1
聞こえる,通る,1
われる,聞こえる,1
はめる,聞こえる,1
われる,通る,1
はめる,通る,1
われる,思う,1
はめる,思う,1
はめる,われる,1
おす,寝る,1
おす,のびる,1
あがる,おす,1
おす,とどく,1
のびる,寝る,1
あがる,寝る,1
とどく,寝る,1
あがる,のびる,1
とどく,のびる,1
あがる,とどく,1
する,見あたる,1
できる,見あたる,1
できる,のぞく,1
つく,なう,1
つく,のばす,1
つく,投げる,1
ごうす,つく,1
つく,とりだす,1
つける,めがける,1
なう,めがける,1
のばす,めがける,1
めがける,投げる,1
ごうす,めがける,1
とりだす,めがける,1
あげる,めがける,1
つける,なう,1
つける,のばす,1
ごうす,つける,1
なう,のばす,1
なう,投げる,1
ごうす,なう,1
とりだす,なう,1
あげる,なう,1
のばす,投げる,1
ごうす,のばす,1
とりだす,のばす,1
あげる,のばす,1
ごうす,投げる,1
とりだす,投げる,1
ごうす,とりだす,1
あげる,ごうす,1
あげる,とりだす,1
かける,むく,1
かける,こしらえる,1
かける,よじのぼる,1
ある,むく,1
ある,よじのぼる,1
こしらえる,むく,1
いう,むく,1
むく,よじのぼる,1
いう,こしらえる,1
こしらえる,よじのぼる,1
いう,よじのぼる,1
およぶ,なる,1
およぶ,ひく,1
できる,のぼる,1
つかまる,のぼる,1
つかまる,できる,1
こめる,とりはずせる,1
とりはずせる,ぬる,1
とりはずせる,わかる,1
する,とりはずせる,1
しらべる,とりはずせる,1
こめる,ぬる,1
こめる,わかる,1
こめる,しらべる,1
ぬる,わかる,1
する,ぬる,1
しらべる,ぬる,1
なる,荒れる,1
なる,はてる,1
ある,荒れる,1
はてる,荒れる,1
しげる,荒れる,1
ある,はてる,1
ある,しげる,1
しげる,はてる,1
もとめる,来る,1
もとめる,遊ぶ,1
もとめる,待つ,1
とどく,もとめる,1
来る,遊ぶ,1
とどく,来る,1
待つ,遊ぶ,1
とどく,遊ぶ,1
とどく,待つ,1
聞く,聞こえる,1
たてる,聞く,1
おっしゃる,しれる,1
おっしゃる,のぞく,1
しれる,わかる,1
しれる,のぞく,1
きわだつ,たつ,1
きわだつ,見える,1
ある,きわだつ,1
おる,入れる,1
とりだす,書く,1
いそぐ,書く,1
ひらく,書く,1
たしかめる,書く,1
いそぐ,とりだす,1
いそぐ,ひらく,1
いそぐ,たしかめる,1
たしかめる,ひらく,1
すぎる,見る,1
つきとめる,わかる,1
つきとめる,できる,1
とびだせる,はえる,1
つかまえる,知らせる,1
うかぶ,なる,1
なる,考える,1
うかぶ,つく,1
うかぶ,考える,1
おどる,だす,1
おどる,考える,1
ちぎる,ふるえる,1
たたむ,ちぎる,1
する,ちぎる,1
しるす,ちぎる,1
たたむ,ふるえる,1
する,ふるえる,1
しるす,ふるえる,1
する,たたむ,1
しるす,たたむ,1
しめる,むすびつける,1
こむ,むすびつける,1
つめる,むすびつける,1
むすびつける,出す,1
こむ,しめる,1
しめる,つめる,1
しめる,出す,1
こむ,つめる,1
こむ,出す,1
つめる,出す,1
きる,たてる,1
とびだす,行く,1
とびだす,行う,1
とびだす,わかる,1
とびだす,聞く,1
とびだす,とまる,1
とびだす,羽ばたく,1
とびだす,みえる,1
わかる,行う,1
聞く,行う,1
とまる,行う,1
羽ばたく,行う,1
みえる,行う,1
する,とまる,1
する,羽ばたく,1
わかる,聞く,1
とまる,わかる,1
わかる,羽ばたく,1
みえる,わかる,1
とまる,聞く,1
羽ばたく,聞く,1
みえる,聞く,1
とまる,羽ばたく,1
とまる,みえる,1
みえる,羽ばたく,1
なさる,読む,1
かけつける,つかまる,1
できる,出る,1
ながめる,消える,1
消える,考える,1
ながめる,考える,1
あく,気づく,1
ある,うつ,1
ある,見あげる,1
あく,のぞく,1
あく,見あげる,1
のぞく,見あげる,1
する,見あげる,1
とぶ,見る,1
かえる,見つめる,1
だせる,にらむ,1
にらむ,逃げる,1
にらむ,立つ,1
だせる,立つ,1
立つ,逃げる,1
とばす,感づく,1
とばす,見える,1
感づく,見える,1
かけつける,知る,1
あざわらう,いう,1
する,たべる,1
あげる,たべる,1
いいつける,運ぶ,1
いいつける,ひきわたす,1
ひきわたす,運ぶ,1
いう,がる,1
おこす,考える,1
おこす,信じる,1
おこす,だす,1
信じる,考える,1
だす,信じる,1
あたる,づく,1
おろす,やる,1
消す,聞こえる,1
しめる,消す,1
命ずる,消す,1
しめる,聞こえる,1
命ずる,聞こえる,1
いう,命ずる,1
しめる,命ずる,1
たつ,てまどる,1
たつ,ひらく,1
たつ,出す,1
てまどる,ひらく,1
てまどる,出す,1
あげる,持つ,1
おりる,つく,1
たつ,ならべる,1
おりる,たつ,1
たつ,入れる,1
たぐる,たつ,1
あげる,たつ,1
おりる,ならべる,1
いう,ならべる,1
ならべる,入れる,1
たぐる,ならべる,1
あげる,ならべる,1
おりる,入れる,1
おりる,たぐる,1
あげる,おりる,1
いう,たぐる,1
たぐる,入れる,1
あげる,入れる,1
あげる,たぐる,1
する,はらう,1
あげる,はらう,1
いう,返す,1
ずませる,とる,1
しゃがむ,ずませる,1
あげる,ずませる,1
しゃがむ,とる,1
あげる,しゃがむ,1
かける,からかう,1
いう,からかう,1
からかう,たのしむ,1
かける,たのしむ,1
いう,たのしむ,1
かける,ひきつる,1
あらわれる,かける,1
おりる,かける,1
あらわれる,ひきつる,1
おりる,ひきつる,1
する,ひきつる,1
とまる,見る,1
つける,とぶ,1
たつ,つける,1
とぶ,聞く,1
たつ,聞く,1
かける,立ちあがる,1
かける,わすれる,1
うめく,かける,1
わすれる,立ちあがる,1
しめる,立ちあがる,1
うめく,立ちあがる,1
だす,立ちあがる,1
しめる,わすれる,1
うめく,わすれる,1
うめく,しめる,1
しめる,だす,1
うめく,だす,1
あてる,設ける,1
向かう,走る,1
ふるわせる,向かう,1
ふるわせる,走る,1
たたく,行く,1
聞こえる,行く,1
ある,聞こえる,1
だす,わめく,1
わめく,泣く,1
かまう,とる,1
かけあがる,かまう,1
かまう,ひきずる,1
とる,ひきずる,1
かけあがる,ひきずる,1
おもう,消える,1
おもう,たおれる,1
おもう,たてる,1
おもう,こむ,1
おもう,なだれる,1
たおれる,消える,1
たてる,消える,1
こむ,消える,1
なだれる,消える,1
たおれる,たてる,1
こむ,たおれる,1
たおれる,なだれる,1
こむ,たてる,1
たてる,なだれる,1
こむ,なだれる,1
いう,残る,1
残る,立つ,1
かけよる,みとめる,1
しゃがむ,みとめる,1
のぞく,みとめる,1
かけよる,しゃがむ,1
かけよる,のぞく,1
しゃがむ,のぞく,1
呼びかける,待ちかまえる,1
とらえる,はいあがる,1
たずねる,とらえる,1
たずねる,はいあがる,1
ひびく,終わる,1
うつ,来る,1
つかまえる,来る,1
いう,うつ,1
うつ,つかまえる,1
どなる,組む,1
しく,組む,1
しく,どなる,1
しいる,組む,1
はねかえす,組む,1
しいる,はねかえす,1
たつ,つく,1
たつ,組む,1
おそう,折りかさなる,1
折りかさなる,追う,1
おそう,追う,1
うずくまる,する,1
あがる,つれる,1
うずくまる,つれる,1
あがる,うずくまる,1
うなずく,たずねる,1
おりる,命ずる,1
おりる,ひる,1
たてる,命ずる,1
ひる,命ずる,1
なる,ひびく,1
たえる,とる,1
たえる,にぎりしめる,1
とる,にぎりしめる,1
おさまる,わたす,1
おさまる,すむ,1
なる,得る,1
なる,救う,1
できる,得る,1
かかわる,できる,1
できる,救う,1
だす,できる,1
かかわる,得る,1
得る,救う,1
だす,得る,1
かかわる,救う,1
かかわる,だす,1
する,救う,1
信じる,青ざめる,1
いう,青ざめる,1
いう,信じる,1
する,忘れる,1
ある,忘れる,1
おく,考える,1
ある,おこなう,1
いましめる,立ちはだかる,1
いう,だまりこくる,1
かける,引きぬく,1
よる,引きぬく,1
かける,よる,1
とる,むしる,1
わかる,持つ,1
化ける,持つ,1
ちがう,応じる,1
わかる,応じる,1
いう,応じる,1
化ける,応じる,1
ちがう,化ける,1
たとえる,感じる,1
いる,にらむ,1
いる,つける,1
しまる,笑う,1
なくす,笑う,1
おしだまる,笑う,1
しまる,なくす,1
しまる,だす,1
